! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.277622                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.010447                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.622473                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.937976                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.234070                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006699                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094631                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.53558695267569e-01  1.00000000000000e-02  1.18336069557946e-01
-1.74000000000000e+02  3.10184304376877e-01  1.00000000000000e-02  2.39024098937619e-01
-1.71000000000000e+02  4.66810712209978e-01  1.00000000000000e-02  3.59712128317291e-01
-1.68000000000000e+02  6.22978976589131e-01  2.03925890486629e-02  3.86969504486047e-01
-1.65000000000000e+02  7.78917439812461e-01  3.59907262019870e-02  3.67406048586671e-01
-1.62000000000000e+02  9.34855911709695e-01  5.15888666873102e-02  3.47842595648822e-01
-1.59000000000000e+02  1.04936236475139e+00  8.33559848906752e-02  3.33151740957358e-01
-1.56000000000000e+02  1.08243440825930e+00  1.47047944584960e-01  3.27982724041878e-01
-1.53000000000000e+02  1.11550644893938e+00  2.10740165638786e-01  3.22816308202471e-01
-1.50000000000000e+02  1.14857359875887e+00  2.74433254887304e-01  3.17652882227094e-01
-1.47000000000000e+02  1.08724897756059e+00  3.52921608719590e-01  2.99481577889696e-01
-1.44000000000000e+02  1.02592435239410e+00  4.31410541116554e-01  2.81330598975110e-01
-1.41000000000000e+02  9.64599721080982e-01  5.09900143753702e-01  2.63305925252454e-01
-1.38000000000000e+02  9.09946495438989e-01  5.92252512740396e-01  2.55039315029144e-01
-1.35000000000000e+02  8.58680097582898e-01  6.76561932770598e-01  2.52300642031382e-01
-1.32000000000000e+02  8.07413701322828e-01  7.60872221977295e-01  2.49786330846996e-01
-1.29000000000000e+02  7.55447680407171e-01  8.43773699154575e-01  2.49461135876633e-01
-1.26000000000000e+02  7.02087179700800e-01  9.23862436013269e-01  2.53421295711436e-01
-1.23000000000000e+02  6.48726686801943e-01  1.00395188787288e+00  2.57382703252259e-01
-1.20000000000000e+02  5.95366207923132e-01  1.08404229632691e+00  2.61346115595004e-01
-1.17000000000000e+02  5.36976513613795e-01  1.15102213670585e+00  2.66698338131443e-01
-1.14000000000000e+02  4.78567718980374e-01  1.21797192631983e+00  2.72054600243640e-01
-1.11000000000000e+02  4.20158964926961e-01  1.28492227230848e+00  2.77412042184040e-01
-1.08000000000000e+02  3.59975601710183e-01  1.33792629797211e+00  2.81424797456117e-01
-1.05000000000000e+02  2.98909954611385e-01  1.38398432602633e+00  2.84768140506789e-01
-1.02000000000000e+02  2.37844484461525e-01  1.43004316593192e+00  2.88111971274291e-01
-9.90000000000000e+01  1.77407426545003e-01  1.46757486336112e+00  2.90024478807758e-01
-9.60000000000000e+01  1.18237427832062e-01  1.48790056057489e+00  2.89044399466726e-01
-9.30000000000000e+01  5.90677389088467e-02  1.50822631110191e+00  2.88064579503131e-01
-9.00000000000000e+01 -9.71661882677754e-05  1.52848976936953e+00  2.87073659013326e-01
-8.70000000000000e+01 -5.91209662507960e-02  1.50821354117759e+00  2.77739833380579e-01
-8.40000000000000e+01 -1.18140493272471e-01  1.48792429291710e+00  2.68403328446132e-01
-8.10000000000000e+01 -1.77160291999518e-01  1.46763550302671e+00  2.59063797644418e-01
-7.80000000000000e+01 -2.37642041407434e-01  1.43015331190409e+00  2.47422240608974e-01
-7.50000000000000e+01 -2.98861944843713e-01  1.38401056054353e+00  2.34617043416851e-01
-7.20000000000000e+01 -3.60081958687248e-01  1.33786859743955e+00  2.21805506331045e-01
-6.90000000000000e+01 -4.20308144927607e-01  1.28479813474160e+00  2.08587797908120e-01
-6.60000000000000e+01 -4.78570897255487e-01  1.21796933710059e+00  1.94605495777397e-01
-6.30000000000000e+01 -5.36833674749079e-01  1.15114192513744e+00  1.80719001988725e-01
-6.00000000000000e+01 -5.95096440522529e-01  1.08431537393629e+00  1.66832908421303e-01
-5.70000000000000e+01 -6.48558171250065e-01  1.00413948106268e+00  1.53875883419653e-01
-5.40000000000000e+01 -7.02011273077922e-01  9.23947054557327e-01  1.40919985050843e-01
-5.10000000000000e+01 -7.55464377685853e-01  8.43754929289864e-01  1.27964296759456e-01
-4.80000000000000e+01 -8.07408600289202e-01  7.60878449429006e-01  1.16620980429933e-01
-4.50000000000000e+01 -8.58599734491282e-01  6.76661035577682e-01  1.06086385914327e-01
-4.20000000000000e+01 -9.09790868648850e-01  5.92443633246033e-01  9.55770716230070e-02
-3.90000000000000e+01 -9.64382056498147e-01  5.10110801873861e-01  8.54901423269211e-02
-3.60000000000000e+01 -1.02578053355548e+00  4.31550318648963e-01  7.65895570965509e-02
-3.30000000000000e+01 -1.08717901082776e+00  3.52989837071976e-01  6.77177813032513e-02
-3.00000000000000e+01 -1.14857756490655e+00  2.74429601195748e-01  5.88619783576981e-02
-2.93939393939394e+01 -1.16375337958043e+00  2.63244672794387e-01  5.51534746007675e-02
-2.87878787878788e+01 -1.17882302105134e+00  2.52078945919769e-01  5.14469232495934e-02
-2.81818181818182e+01 -1.19371525357550e+00  2.40942429452910e-01  4.77425909396380e-02
