! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.881288                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.075630                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.270634                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.736339                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.172705                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004814                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083686                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.42446140934147e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.89361057979529e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.36275975024909e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.82629152691740e-01  2.30293559136541e-02  3.87241484366338e-01
-1.65000000000000e+02  7.28700016416123e-01  4.26068887506554e-02  3.68070908289923e-01
-1.62000000000000e+02  8.74770880140505e-01  6.21844215876566e-02  3.48900332213507e-01
-1.59000000000000e+02  9.82384820907915e-01  9.67209719495595e-02  3.34788739366545e-01
-1.56000000000000e+02  1.01613030176463e+00  1.59990959658437e-01  3.30394494428357e-01
-1.53000000000000e+02  1.04987578262134e+00  2.23260947367314e-01  3.26000249490168e-01
-1.50000000000000e+02  1.08361104776676e+00  2.86532649136483e-01  3.21604608998729e-01
-1.47000000000000e+02  1.02998432188144e+00  3.64462529412566e-01  3.05274575785851e-01
-1.44000000000000e+02  9.76357595996121e-01  4.42392409688648e-01  2.88944542572973e-01
-1.41000000000000e+02  9.22730870110801e-01  5.20322289964731e-01  2.72614509360095e-01
-1.38000000000000e+02  8.73801180172841e-01  6.02222807966227e-01  2.66106533616426e-01
-1.35000000000000e+02  8.27314292085487e-01  6.86188347673419e-01  2.64706745340650e-01
-1.32000000000000e+02  7.80827403998132e-01  7.70153887380611e-01  2.63306957064874e-01
-1.29000000000000e+02  7.33154269995723e-01  8.52571849045588e-01  2.63821821178215e-01
-1.26000000000000e+02  6.83123259116176e-01  9.31913721313759e-01  2.68142400901413e-01
-1.23000000000000e+02  6.33092248236628e-01  1.01125559358193e+00  2.72462980624612e-01
-1.20000000000000e+02  5.83061237357080e-01  1.09059746585010e+00  2.76783560347811e-01
-1.17000000000000e+02  5.26739244472723e-01  1.15712621810771e+00  2.82011595105963e-01
-1.14000000000000e+02  4.70369419532177e-01  1.22355754871066e+00  2.87246529492851e-01
-1.11000000000000e+02  4.13999594591631e-01  1.28998887931362e+00  2.92481463879739e-01
-1.08000000000000e+02  3.55363527146307e-01  1.34225040119387e+00  2.96137805737751e-01
-1.05000000000000e+02  2.95607707481808e-01  1.38751060934486e+00  2.99014163775119e-01
-1.02000000000000e+02  2.35851887817309e-01  1.43277081749584e+00  3.01890521812487e-01
-9.90000000000000e+01  1.76385301894116e-01  1.46965248911435e+00  3.03301318539747e-01
-9.60000000000000e+01  1.17513867153745e-01  1.48929379346077e+00  3.01696455533586e-01
-9.30000000000000e+01  5.86424324133724e-02  1.50893509780719e+00  3.00091592527424e-01
-9.00000000000000e+01 -2.27693742274044e-04  1.52842403443012e+00  2.98455606413513e-01
-8.70000000000000e+01 -5.87627202841295e-02  1.50889496610853e+00  2.88849680576145e-01
-8.40000000000000e+01 -1.17297746825985e-01  1.48936589778695e+00  2.79243754738778e-01
-8.10000000000000e+01 -1.75832773367841e-01  1.46983682946536e+00  2.69637828901410e-01
-7.80000000000000e+01 -2.35402742540307e-01  1.43311100877497e+00  2.57657004239198e-01
-7.50000000000000e+01 -2.95501986455751e-01  1.38759068448519e+00  2.44461644656939e-01
-7.20000000000000e+01 -3.55601230371196e-01  1.34207036019540e+00  2.31266285074681e-01
-6.90000000000000e+01 -4.14329108183141e-01  1.28960055051610e+00  2.17628752703223e-01
-6.60000000000000e+01 -4.70376819838312e-01  1.22354882751659e+00  2.03127048071686e-01
-6.30000000000000e+01 -5.26424531493484e-01  1.15749710451708e+00  1.88625343440149e-01
-6.00000000000000e+01 -5.82472243148656e-01  1.09144538151757e+00  1.74123638808612e-01
-5.70000000000000e+01 -6.32726124403178e-01  1.01183621248043e+00  1.60202035927549e-01
-5.40000000000000e+01 -6.82958063037262e-01  9.32175698154961e-01  1.46282630030457e-01
-5.10000000000000e+01 -7.33190001671347e-01  8.52515183829487e-01  1.32363224133365e-01
-4.80000000000000e+01 -7.80816102712302e-01  7.70174299987330e-01  1.19756432060503e-01
-4.50000000000000e+01 -8.27143242043342e-01  6.86497301653703e-01  1.07803953634076e-01
-4.20000000000000e+01 -8.73470381374383e-01  6.02820303320075e-01  9.58514752076487e-02
-3.90000000000000e+01 -9.22277423139677e-01  5.20981235063241e-01  8.42887647706184e-02
-3.60000000000000e+01 -9.76057807265356e-01  4.42828060001267e-01  7.35077180093891e-02
-3.30000000000000e+01 -1.02983819139103e+00  3.64674884939293e-01  6.27266712481598e-02
-3.00000000000000e+01 -1.08361992674523e+00  2.86522086039357e-01  5.19454363489538e-02
-2.93939393939394e+01 -1.10615807591128e+00  2.73983274745648e-01  4.81421005745783e-02
-2.87878787878788e+01 -1.12869622507733e+00  2.61444463451939e-01  4.43387648002029e-02
-2.81818181818182e+01 -1.15123437424338e+00  2.48905652158230e-01  4.05354290258274e-02
