! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.048964                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.343082                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.439508                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.971057                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.993168                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008321                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100331                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.65312575559064e-01  1.00000000000000e-02  1.19046105665005e-01
-1.74000000000000e+02  3.32382444439066e-01  1.00000000000000e-02  2.39455102682155e-01
-1.71000000000000e+02  4.99445711382995e-01  1.00000000000000e-02  3.59864099699305e-01
-1.68000000000000e+02  6.66141227145975e-01  2.02714376095072e-02  3.90142028394320e-01
-1.65000000000000e+02  8.32653469096725e-01  3.56947807149716e-02  3.75356923955979e-01
-1.62000000000000e+02  9.99165575757911e-01  5.11385521972688e-02  3.60571816985766e-01
-1.59000000000000e+02  1.12101629631139e+00  8.27063439445827e-02  3.48481242157924e-01
-1.56000000000000e+02  1.15337510463215e+00  1.46492948795349e-01  3.41801207581595e-01
-1.53000000000000e+02  1.18573390568328e+00  2.10298641426999e-01  3.35118949290474e-01
-1.50000000000000e+02  1.21809315515408e+00  2.74158187734331e-01  3.28433572116916e-01
-1.47000000000000e+02  1.14852860014791e+00  3.53336487803287e-01  3.07281640064924e-01
-1.44000000000000e+02  1.07896401649439e+00  4.31880389342706e-01  2.86112331380313e-01
-1.41000000000000e+02  1.00939938836850e+00  5.10424290882125e-01  2.64835041723375e-01
-1.38000000000000e+02  9.48624937842350e-01  5.92746757157428e-01  2.55434375550072e-01
-1.35000000000000e+02  8.92239690186137e-01  6.76958502236091e-01  2.51767780792569e-01
-1.32000000000000e+02  8.35854416922134e-01  7.61170247314755e-01  2.48121634047214e-01
-1.29000000000000e+02  7.79293054997305e-01  8.44023308702754e-01  2.46849919282281e-01
-1.26000000000000e+02  7.22378933100163e-01  9.24158999799040e-01  2.50264586228875e-01
-1.23000000000000e+02  6.65464739386776e-01  1.00429469089533e+00  2.53678986872882e-01
-1.20000000000000e+02  6.08550415603925e-01  1.08443038199161e+00  2.57092458046395e-01
-1.17000000000000e+02  5.47943072014679e-01  1.15130373902327e+00  2.62268124549523e-01
-1.14000000000000e+02  4.87338054606315e-01  1.21817708404890e+00  2.67443646114476e-01
-1.11000000000000e+02  4.26732873227895e-01  1.28505042907452e+00  2.72619203056447e-01
-1.08000000000000e+02  3.64898092250490e-01  1.33805828156268e+00  2.76618275316412e-01
-1.05000000000000e+02  3.02447757682524e-01  1.38413333904113e+00  2.80028739993350e-01
-1.02000000000000e+02  2.39996616237514e-01  1.43020839651957e+00  2.83439043851270e-01
-9.90000000000000e+01  1.78526784007418e-01  1.46768661248626e+00  2.85446439114396e-01
-9.60000000000000e+01  1.19023006190264e-01  1.48797097370550e+00  2.84650042818055e-01
-9.30000000000000e+01  5.95178042453697e-02  1.50825533492473e+00  2.83853405310782e-01
-9.00000000000000e+01  2.41466357776236e-07  1.52853977171805e+00  2.83057210357933e-01
-8.70000000000000e+01 -5.95108732967306e-02  1.50825545236970e+00  2.73935537941116e-01
-8.40000000000000e+01 -1.19034516607339e-01  1.48797109115047e+00  2.64815784436994e-01
-8.10000000000000e+01 -1.78557033995762e-01  1.46768672993123e+00  2.55698257314756e-01
-7.80000000000000e+01 -2.40020810495006e-01  1.43020866241918e+00  2.44337469499816e-01
-7.50000000000000e+01 -3.02453147345444e-01  1.38413360508263e+00  2.31857128407143e-01
-7.20000000000000e+01 -3.64884866712154e-01  1.33805854774608e+00  2.19380764387631e-01
-6.90000000000000e+01 -4.26714655803361e-01  1.28505075617023e+00  2.06554306378360e-01
-6.60000000000000e+01 -4.87337522970985e-01  1.21817723410507e+00  1.93026549514352e-01
-6.30000000000000e+01 -5.47960160380268e-01  1.15130371203992e+00  1.79500755033065e-01
-6.00000000000000e+01 -6.08582672079597e-01  1.08443013758758e+00  1.65974964609636e-01
-5.70000000000000e+01 -6.65484874392128e-01  1.00429444627106e+00  1.53578642381284e-01
-5.40000000000000e+01 -7.22388085359565e-01  9.24158754927685e-01  1.41182320155394e-01
-5.10000000000000e+01 -7.79291277566573e-01  8.44023063584311e-01  1.28785997929505e-01
-4.80000000000000e+01 -8.35855201208277e-01  7.61169989702128e-01  1.18157791690085e-01
-4.50000000000000e+01 -8.92249329125711e-01  6.76958244623465e-01  1.08413631126444e-01
-4.20000000000000e+01 -9.48643456383936e-01  5.92746499544801e-01  9.86694705628031e-02
-3.90000000000000e+01 -1.00942515540345e+00  5.10424050642455e-01  8.97636907014944e-02
-3.60000000000000e+01 -1.07898107915284e+00  4.31880149103037e-01  8.24750704821844e-02
-3.30000000000000e+01 -1.14853700269988e+00  3.53336247563617e-01  7.51566655622894e-02
-3.00000000000000e+01 -1.21809292926939e+00  2.74157913859114e-01  6.78236112378014e-02
-2.93939393939394e+01 -1.22649039109933e+00  2.63077415008947e-01  6.37519317577660e-02
-2.87878787878788e+01 -1.23466758929646e+00  2.51997050483378e-01  5.96785756259572e-02
-2.81818181818182e+01 -1.24254284430188e+00  2.40916783453631e-01  5.56033151425928e-02
