! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.063789                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.086438                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.057549                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.956680                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.296491                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007799                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098559                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.60906091616504e-01  1.00000000000000e-02  1.19046157380259e-01
-1.74000000000000e+02  3.23526029470570e-01  1.00000000000000e-02  2.39455206704722e-01
-1.71000000000000e+02  4.86139707023525e-01  1.00000000000000e-02  3.59864256029184e-01
-1.68000000000000e+02  6.48395058902903e-01  2.00282776838359e-02  3.88998370055575e-01
-1.65000000000000e+02  8.10471820694038e-01  3.50731946266591e-02  3.72497748515235e-01
-1.62000000000000e+02  9.72548454196532e-01  5.01213937325254e-02  3.55997124574043e-01
-1.59000000000000e+02  1.09154332968120e+00  8.14198607563356e-02  3.42905429667587e-01
-1.56000000000000e+02  1.12421501530620e+00  1.45213695268968e-01  3.36651895294656e-01
-1.53000000000000e+02  1.15688669403777e+00  2.09010596555309e-01  3.30396252279044e-01
-1.50000000000000e+02  1.18955868519157e+00  2.72816180007623e-01  3.24137635972955e-01
-1.47000000000000e+02  1.12334489739217e+00  3.51526841035065e-01  3.03973895645273e-01
-1.44000000000000e+02  1.05713108242785e+00  4.30135575246426e-01  2.83793677885622e-01
-1.41000000000000e+02  9.90917225292510e-01  5.08744309457787e-01  2.63511066919860e-01
-1.38000000000000e+02  9.32680456529765e-01  5.91141796410824e-01  2.54781733547825e-01
-1.35000000000000e+02  8.78426642954644e-01  6.75433652559942e-01  2.51635356487126e-01
-1.32000000000000e+02  8.24172805096878e-01  7.59725508709060e-01  2.48362969469011e-01
-1.29000000000000e+02  7.69509407717700e-01  8.42662870957747e-01  2.47368379733353e-01
-1.26000000000000e+02  7.14026337632233e-01  9.22891239421899e-01  2.50950955435382e-01
-1.23000000000000e+02  6.58543199446847e-01  1.00311960788605e+00  2.54535823316356e-01
-1.20000000000000e+02  6.03059937922790e-01  1.08334797635020e+00  2.58122123616974e-01
-1.17000000000000e+02  5.43389278156449e-01  1.15032395968949e+00  2.63351348244219e-01
-1.14000000000000e+02  4.83720819952769e-01  1.21729991884909e+00  2.68580507608356e-01
-1.11000000000000e+02  4.24052206264106e-01  1.28427587800869e+00  2.73809766545879e-01
-1.08000000000000e+02  3.62887048463692e-01  1.33739086917707e+00  2.77810296889340e-01
-1.05000000000000e+02  3.00972897832325e-01  1.38357527789172e+00  2.81196205639987e-01
-1.02000000000000e+02  2.39057982077939e-01  1.42975968660637e+00  2.84582093759844e-01
-9.90000000000000e+01  1.78003735198769e-01  1.46734845242805e+00  2.86552034199427e-01
-9.60000000000000e+01  1.18674101607068e-01  1.48774558515213e+00  2.85691973808613e-01
-9.30000000000000e+01  5.93431175829517e-02  1.50814271787621e+00  2.84832000941927e-01
-9.00000000000000e+01  3.56483753466914e-07  1.52853986274561e+00  2.83972768831925e-01
-8.70000000000000e+01 -5.93361784982406e-02  1.50814295556435e+00  2.74742935136406e-01
-8.40000000000000e+01 -1.18684649589937e-01  1.48774582284027e+00  2.65515531506982e-01
-8.10000000000000e+01 -1.78032053023325e-01  1.46734869011619e+00  2.56290943680216e-01
-7.80000000000000e+01 -2.39080542630479e-01  1.42976022456366e+00  2.44813823620379e-01
-7.50000000000000e+01 -3.00977627044391e-01  1.38357581586670e+00  2.32213063040839e-01
-7.20000000000000e+01 -3.62874125927932e-01  1.33739140716973e+00  2.19617376344337e-01
-6.90000000000000e+01 -4.24034621128813e-01  1.28427653877430e+00  2.06661555730736e-01
-6.60000000000000e+01 -4.83720173796363e-01  1.21730022156115e+00  1.92957290436238e-01
-6.30000000000000e+01 -5.43405508595035e-01  1.15032390434799e+00  1.79189042368273e-01
-6.00000000000000e+01 -6.03090705537628e-01  1.08334748118439e+00  1.65420802507120e-01
-5.70000000000000e+01 -6.58562472696648e-01  1.00311911269278e+00  1.52691783592687e-01
-5.40000000000000e+01 -7.14035196320606e-01  9.22890744197831e-01  1.39962764678562e-01
-5.10000000000000e+01 -7.69507902154943e-01  8.42662375702880e-01  1.27233745764436e-01
-4.80000000000000e+01 -8.24173723770240e-01  7.59724988374387e-01  1.16179618915966e-01
-4.50000000000000e+01 -8.78435958073550e-01  6.75433132225269e-01  1.05962913189120e-01
-4.20000000000000e+01 -9.32698191751763e-01  5.91141276076151e-01  9.57462074622729e-02
-3.90000000000000e+01 -9.90941871481243e-01  5.08743824213767e-01  8.62883210908456e-02
-3.60000000000000e+01 -1.05714747467149e+00  4.30135090002406e-01  7.82915391976609e-02
-3.30000000000000e+01 -1.12335307766987e+00  3.51526355791044e-01  7.02665138934358e-02
-3.00000000000000e+01 -1.18955871077754e+00  2.72815773973053e-01  6.22275761235240e-02
-2.93939393939394e+01 -1.20365471733183e+00  2.61595085510221e-01  5.84828442819659e-02
-2.87878787878788e+01 -1.21754185838819e+00  2.50374418628898e-01  5.47365225514958e-02
-2.81818181818182e+01 -1.23114268111646e+00  2.39153767411923e-01  5.09883950152699e-02
