! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.715823                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.426793                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.561735                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.974742                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.987906                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008529                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100543                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.66516795953932e-01  1.00000000000000e-02  1.19046078934336e-01
-1.74000000000000e+02  3.34846971596817e-01  1.00000000000000e-02  2.39455048914792e-01
-1.71000000000000e+02  5.03172609677142e-01  1.00000000000000e-02  3.59864018895248e-01
-1.68000000000000e+02  6.71124380135552e-01  2.03958271569008e-02  3.90459674964128e-01
-1.65000000000000e+02  8.38889630266199e-01  3.60078284625515e-02  3.76150457101934e-01
-1.62000000000000e+02  1.00665478741126e+00  5.16428414065500e-02  3.61841237499565e-01
-1.59000000000000e+02  1.12929343081624e+00  8.33355131100338e-02  3.50034132287058e-01
-1.56000000000000e+02  1.16156275386873e+00  1.47110706172821e-01  3.43246020061775e-01
-1.53000000000000e+02  1.19383207192475e+00  2.10907400753529e-01  3.36456379459836e-01
-1.50000000000000e+02  1.22610170467960e+00  2.74764751069395e-01  3.29664596135662e-01
-1.47000000000000e+02  1.15559934747611e+00  3.53999519845029e-01  3.08248676700659e-01
-1.44000000000000e+02  1.08509697058308e+00  4.32519667500760e-01  2.86820814169459e-01
-1.41000000000000e+02  1.01459456312384e+00  5.11039815156491e-01  2.65318735467146e-01
-1.38000000000000e+02  9.53105758508273e-01  5.93334794789646e-01  2.55673495452849e-01
-1.35000000000000e+02  8.96119710283355e-01  6.77517188169656e-01  2.51816299409106e-01
-1.32000000000000e+02  8.39133644458003e-01  7.61699581549666e-01  2.48054230370828e-01
-1.29000000000000e+02  7.82038597857371e-01  8.44521756152043e-01  2.46695590928610e-01
-1.26000000000000e+02  7.24725189313013e-01  9.24623491414784e-01  2.50055804762149e-01
-1.23000000000000e+02  6.67411731408786e-01  1.00472522667752e+00  2.53414416673917e-01
-1.20000000000000e+02  6.10098184106792e-01  1.08482696194027e+00  2.56771099614937e-01
-1.17000000000000e+02  5.49225661144289e-01  1.15166271797073e+00  2.61928852830996e-01
-1.14000000000000e+02  4.88354737220853e-01  1.21849846645544e+00  2.67086466952416e-01
-1.11000000000000e+02  4.27483700599509e-01  1.28533421494016e+00  2.72244068572974e-01
-1.08000000000000e+02  3.65461681895947e-01  1.33830281315000e+00  2.76242233054335e-01
-1.05000000000000e+02  3.02863654407384e-01  1.38433780569717e+00  2.79660375911109e-01
-1.02000000000000e+02  2.40265072345887e-01  1.43037279824433e+00  2.83078334708938e-01
-9.90000000000000e+01  1.78679768565518e-01  1.46781051012075e+00  2.85098031218962e-01
-9.60000000000000e+01  1.19123381924697e-01  1.48805355326487e+00  2.84322594778246e-01
-9.30000000000000e+01  5.95660164696859e-02  1.50829659640898e+00  2.83546816213109e-01
-9.00000000000000e+01  1.86477260004283e-07  1.52853972466732e+00  2.82771162773267e-01
-8.70000000000000e+01 -5.95612740652186e-02  1.50829666979834e+00  2.73687610304634e-01
-8.40000000000000e+01 -1.19131314415852e-01  1.48805362665423e+00  2.64605023370515e-01
-8.10000000000000e+01 -1.78700580911316e-01  1.46781058351011e+00  2.55523573753767e-01
-7.80000000000000e+01 -2.40281723331928e-01  1.43037296446539e+00  2.44200590718889e-01
-7.50000000000000e+01 -3.02867380724926e-01  1.38433797210563e+00  2.31757893110012e-01
-7.20000000000000e+01 -3.65452613716504e-01  1.33830297974587e+00  2.19317202655181e-01
-6.90000000000000e+01 -4.27471197296320e-01  1.28533441978336e+00  2.06526949925988e-01
-6.60000000000000e+01 -4.88354379793075e-01  1.21849856058041e+00  1.93051925178143e-01
-6.30000000000000e+01 -5.49237404375114e-01  1.15166270137745e+00  1.79614962671928e-01
-6.00000000000000e+01 -6.10120343630846e-01  1.08482680941223e+00  1.66178002703445e-01
-5.70000000000000e+01 -6.67425559868548e-01  1.00472507385862e+00  1.53903576398057e-01
-5.40000000000000e+01 -7.24731469358392e-01  9.24623338269544e-01  1.41629150095923e-01
-5.10000000000000e+01 -7.82037365954047e-01  8.44521602680472e-01  1.29354723793788e-01
-4.80000000000000e+01 -8.39134173561178e-01  7.61699420195126e-01  1.18882569561864e-01
-4.50000000000000e+01 -8.96126325259439e-01  6.77517026815116e-01  1.09311543661781e-01
-4.20000000000000e+01 -9.53118476504621e-01  5.93334633435105e-01  9.97405177616986e-02
-3.90000000000000e+01 -1.01461226093588e+00  5.11039664683364e-01  9.10050594491340e-02
-3.60000000000000e+01 -1.08510868580873e+00  4.32519517027634e-01  8.38997725066681e-02
-3.30000000000000e+01 -1.15560511054251e+00  3.53999369371903e-01  7.67740143053541e-02
-3.00000000000000e+01 -1.22610153565337e+00  2.74764539954091e-01  6.96381886353031e-02
-2.93939393939394e+01 -1.23268641818266e+00  2.63748693240541e-01  6.54478499675433e-02
-2.87878787878788e+01 -1.23911991178565e+00  2.52732997837548e-01  6.12563589238397e-02
-2.81818181818182e+01 -1.24534587745941e+00  2.41717412259169e-01  5.70635590043419e-02
