! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.958257                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.108117                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.096830                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.958446                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.289026                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007859                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.098822                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.61403586449378e-01  1.00000000000000e-02  1.19046154163923e-01
-1.74000000000000e+02  3.24508766215456e-01  1.00000000000000e-02  2.39455200235228e-01
-1.71000000000000e+02  4.87606809737651e-01  1.00000000000000e-02  3.59864246306532e-01
-1.68000000000000e+02  6.50346837473612e-01  2.00435260335132e-02  3.89125509307019e-01
-1.65000000000000e+02  8.12908509494558e-01  3.51126509892135e-02  3.72815829481674e-01
-1.62000000000000e+02  9.75470035276686e-01  5.01867326558904e-02  3.56506146919548e-01
-1.59000000000000e+02  1.09478443975849e+00  8.15033376561873e-02  3.43523644971698e-01
-1.56000000000000e+02  1.12742234627513e+00  1.45297465872330e-01  3.37218668353904e-01
-1.53000000000000e+02  1.16006024493379e+00  2.09096225519242e-01  3.30911288051662e-01
-1.50000000000000e+02  1.19269853768642e+00  2.72908079250421e-01  3.24600523753560e-01
-1.47000000000000e+02  1.12611501958724e+00  3.51665765837160e-01  3.04322860569553e-01
-1.44000000000000e+02  1.05953147052222e+00  4.30269522908078e-01  2.84026414427506e-01
-1.41000000000000e+02  9.92947873385601e-01  5.08873279978995e-01  2.63613248198386e-01
-1.38000000000000e+02  9.34432688996252e-01  5.91265007668406e-01  2.54831836232278e-01
-1.35000000000000e+02  8.79945342553076e-01  6.75550713769457e-01  2.51645522570778e-01
-1.32000000000000e+02  8.25457968429621e-01  7.59836419870509e-01  2.48326550542553e-01
-1.29000000000000e+02  7.70586111543144e-01  8.42767310425054e-01  2.47294785904642e-01
-1.26000000000000e+02  7.14944658389952e-01  9.22988564138850e-01  2.50855918931358e-01
-1.23000000000000e+02  6.59303127608284e-01  1.00320981785265e+00  2.54419472642496e-01
-1.20000000000000e+02  6.03661456230371e-01  1.08343107156644e+00  2.57984484422977e-01
-1.17000000000000e+02  5.43888614171690e-01  1.15039917638505e+00  2.63207171550000e-01
-1.14000000000000e+02  4.84118283149955e-01  1.21736725795854e+00  2.68429778431144e-01
-1.11000000000000e+02  4.24347774887742e-01  1.28433533953203e+00  2.73652493830581e-01
-1.08000000000000e+02  3.63108661893876e-01  1.33744210576932e+00  2.77652898025331e-01
-1.05000000000000e+02  3.01134426925135e-01  1.38361811969715e+00  2.81041847831951e-01
-1.02000000000000e+02  2.39159319777187e-01  1.42979413362498e+00  2.84430764160460e-01
-9.90000000000000e+01  1.78058889945074e-01  1.46737441264304e+00  2.86405231330818e-01
-9.60000000000000e+01  1.18711542754577e-01  1.48776288800964e+00  2.85552969748358e-01
-9.30000000000000e+01  5.93626561788501e-02  1.50815136337623e+00  2.84700784047915e-01
-9.00000000000000e+01  3.48898365811318e-07  1.52853985708434e+00  2.83849418496325e-01
-8.70000000000000e+01 -5.93548695479227e-02  1.50815159183343e+00  2.74632159420949e-01
-8.40000000000000e+01 -1.18723689985750e-01  1.48776311646683e+00  2.65417631085861e-01
-8.10000000000000e+01 -1.78091293378271e-01  1.46737464110023e+00  2.56206259316134e-01
-7.80000000000000e+01 -2.39185165423619e-01  1.42979465069666e+00  2.44744137282955e-01
-7.50000000000000e+01 -3.01139946256182e-01  1.38361863679606e+00  2.32159588584523e-01
-7.20000000000000e+01 -3.63094059630831e-01  1.33744262289546e+00  2.19580725313641e-01
-6.90000000000000e+01 -4.24327833779235e-01  1.28433597468213e+00  2.06644280842119e-01
-6.60000000000000e+01 -4.84117594462394e-01  1.21736754895135e+00  1.92962607387529e-01
-6.30000000000000e+01 -5.43907106792412e-01  1.15039912322058e+00  1.79212972242891e-01
-6.00000000000000e+01 -6.03696468253784e-01  1.08343059565136e+00  1.65463344986554e-01
-5.70000000000000e+01 -6.59325036981693e-01  1.00320934189531e+00  1.52759866869410e-01
-5.40000000000000e+01 -7.14954696002997e-01  9.22988088134113e-01  1.40056388752739e-01
-5.10000000000000e+01 -7.70584334745553e-01  8.42766834372915e-01  1.27352910636068e-01
-4.80000000000000e+01 -8.25458956709167e-01  7.59835919704749e-01  1.16331481293741e-01
-4.50000000000000e+01 -8.79955902110758e-01  6.75550213603698e-01  1.06151052394191e-01
-4.20000000000000e+01 -9.34452846799788e-01  5.91264507502646e-01  9.59706234946417e-02
-3.90000000000000e+01 -9.92975896485215e-01  5.08872813543718e-01  8.65675261163224e-02
-3.60000000000000e+01 -1.05955008478285e+00  4.30269056472800e-01  7.86546528961171e-02
-3.30000000000000e+01 -1.12612427286176e+00  3.51665299401883e-01  7.07095844402995e-02
-3.00000000000000e+01 -1.19269848614574e+00  2.72907681972878e-01  6.27486640091001e-02
-2.93939393939394e+01 -1.20625018427383e+00  2.61696468704232e-01  5.89783940518311e-02
-2.87878787878788e+01 -1.21956379239546e+00  2.50485288027907e-01  5.52063117480278e-02
-2.81818181818182e+01 -1.23255102046263e+00  2.39274131007824e-01  5.14321709697117e-02
