! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.148418                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.007356                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.584634                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.921378                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.216672                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006575                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094225                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.52694601390740e-01  1.00000000000000e-02  1.18173726121267e-01
-1.74000000000000e+02  3.08698876019850e-01  1.00000000000000e-02  2.38925535365652e-01
-1.71000000000000e+02  4.64702022746161e-01  1.00000000000000e-02  3.59677344610035e-01
-1.68000000000000e+02  6.20228404433488e-01  2.04994677263170e-02  3.86730040733068e-01
-1.65000000000000e+02  7.75515700210139e-01  3.62603063797060e-02  3.66804020595540e-01
-1.62000000000000e+02  9.30802963990268e-01  5.20211488801072e-02  3.46878003091074e-01
-1.59000000000000e+02  1.04479933678247e+00  8.39223876959468e-02  3.32007967800832e-01
-1.56000000000000e+02  1.07791178878254e+00  1.47587988464418e-01  3.26984054205823e-01
-1.53000000000000e+02  1.11102423526030e+00  2.11253890989682e-01  3.21962453199981e-01
-1.50000000000000e+02  1.14413091545665e+00  2.74920843831439e-01  3.16943300075795e-01
-1.47000000000000e+02  1.08334094546526e+00  3.53375169358146e-01  2.99014287671582e-01
-1.44000000000000e+02  1.02255096199652e+00  4.31830162875853e-01  2.81103346385357e-01
-1.41000000000000e+02  9.61760957621217e-01  5.10285930229966e-01  2.63304701706537e-01
-1.38000000000000e+02  9.07492438821452e-01  5.92622725234912e-01  2.55148893366827e-01
-1.35000000000000e+02  8.56545343481166e-01  6.76932214673276e-01  2.52506636692372e-01
-1.32000000000000e+02  8.05598242031671e-01  7.61242707633109e-01  2.50072442252736e-01
-1.29000000000000e+02  7.53922844308549e-01  8.44130366171164e-01  2.49814412659471e-01
-1.26000000000000e+02  7.00796549628778e-01  9.24178590587608e-01  2.53813158703352e-01
-1.23000000000000e+02  6.47670241662385e-01  1.00422764051966e+00  2.57814265930593e-01
-1.20000000000000e+02  5.94543909492926e-01  1.08427779490294e+00  2.61818311484246e-01
-1.17000000000000e+02  5.36289178397605e-01  1.15125315419045e+00  2.67183896607217e-01
-1.14000000000000e+02  4.78011725756266e-01  1.21819074817233e+00  2.72554397310778e-01
-1.11000000000000e+02  4.19734269050025e-01  1.28512898452537e+00  2.77926297222179e-01
-1.08000000000000e+02  3.59658574211311e-01  1.33809899518525e+00  2.81940181309533e-01
-1.05000000000000e+02  2.98689699081463e-01  1.38411890640626e+00  2.85278642330949e-01
-1.02000000000000e+02  2.37720777693387e-01  1.43013975496310e+00  2.88617668506745e-01
-9.90000000000000e+01  1.77351162864036e-01  1.46765089831705e+00  2.90524998444766e-01
-9.60000000000000e+01  1.18193775137295e-01  1.48795227517390e+00  2.89532398298839e-01
-9.30000000000000e+01  5.90363028525078e-02  1.50825371358440e+00  2.88540147410124e-01
-9.00000000000000e+01 -1.19465156618552e-04  1.52847831463758e+00  2.87534337314958e-01
-8.70000000000000e+01 -5.90996584598681e-02  1.50823762740134e+00  2.78204095900079e-01
-8.40000000000000e+01 -1.18078830747850e-01  1.48798195507051e+00  2.68871625091365e-01
-8.10000000000000e+01 -1.77057967107887e-01  1.46772681195814e+00  2.59536629892558e-01
-7.80000000000000e+01 -2.37480500055371e-01  1.43027766252075e+00  2.47893537863220e-01
-7.50000000000000e+01 -2.98632827549970e-01  1.38415164105519e+00  2.35081895361301e-01
-7.20000000000000e+01 -3.59785090771400e-01  1.33802652968373e+00  2.22264681616770e-01
-6.90000000000000e+01 -4.19911635315415e-01  1.28497319614502e+00  2.09039945802064e-01
-6.60000000000000e+01 -4.78015562508783e-01  1.21818742140859e+00  1.95044875305628e-01
-6.30000000000000e+01 -5.36119447411365e-01  1.15140324652843e+00  1.81135070552483e-01
-6.00000000000000e+01 -5.94223292144762e-01  1.08462008659649e+00  1.67225726243488e-01
-5.70000000000000e+01 -6.47469921274300e-01  1.00446274727907e+00  1.54220596602122e-01
-5.40000000000000e+01 -7.00706267554971e-01  9.24284697903956e-01  1.41216853311077e-01
-5.10000000000000e+01 -7.53942611219793e-01  8.44106996327814e-01  1.28213352568243e-01
-4.80000000000000e+01 -8.05592106298788e-01  7.61250648430480e-01  1.16808804346030e-01
-4.50000000000000e+01 -8.56449786023921e-01  6.77056531440713e-01  1.06206594280851e-01
-4.20000000000000e+01 -9.07307465492960e-01  5.92862427751168e-01  9.56335718984764e-02
-3.90000000000000e+01 -9.61502300627218e-01  5.10550119466566e-01  8.54733861529157e-02
-3.60000000000000e+01 -1.02238001556383e+00  4.32005442381709e-01  7.65148421096464e-02
-3.30000000000000e+01 -1.08325773068576e+00  3.53460767199472e-01  6.75803114922366e-02
-3.00000000000000e+01 -1.14413553014040e+00  2.74916373926337e-01  5.86596809451960e-02
-2.93939393939394e+01 -1.15895249996104e+00  2.63737495472162e-01  5.49460586442861e-02
-2.87878787878788e+01 -1.17357848793948e+00  2.52580786444394e-01  5.12341698780213e-02
-2.81818181818182e+01 -1.18790588398066e+00  2.41457802754920e-01  4.75242517875724e-02
