! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.293596                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.043607                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.945353                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951182                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.309524                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007601                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097711                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.59467866281304e-01  1.00000000000000e-02  1.19046162725098e-01
-1.74000000000000e+02  3.20726002941752e-01  1.00000000000000e-02  2.39455217455590e-01
-1.71000000000000e+02  4.81982412612514e-01  1.00000000000000e-02  3.59864272186080e-01
-1.68000000000000e+02  6.42876317300889e-01  2.00028692727102e-02  3.88635551399088e-01
-1.65000000000000e+02  8.03589130644838e-01  3.50071878551075e-02  3.71589480340522e-01
-1.62000000000000e+02  9.64301908598610e-01  5.00116712592955e-02  3.54543408619648e-01
-1.59000000000000e+02  1.08237997096609e+00  8.12792334086015e-02  3.41145206142089e-01
-1.56000000000000e+02  1.11514561796000e+00  1.45072170868490e-01  3.35048250124656e-01
-1.53000000000000e+02  1.14791126305225e+00  2.08865262333870e-01  3.28950712409299e-01
-1.50000000000000e+02  1.18067682598408e+00  2.72658822611444e-01  3.22852330884627e-01
-1.47000000000000e+02  1.11551141708608e+00  3.51281466161877e-01  3.03023562674129e-01
-1.44000000000000e+02  1.05034600069427e+00  4.29898991209624e-01  2.83190248938656e-01
-1.41000000000000e+02  9.85180572669003e-01  5.08516516257372e-01  2.63328688636820e-01
-1.38000000000000e+02  9.27729352651097e-01  5.90924175465905e-01  2.54693240063156e-01
-1.35000000000000e+02  8.74133683360957e-01  6.75226894090561e-01  2.51617400719334e-01
-1.32000000000000e+02  8.20538007372117e-01  7.59529612715219e-01  2.48500106808352e-01
-1.29000000000000e+02  7.66463340693534e-01  8.42478405544373e-01  2.47637496124882e-01
-1.26000000000000e+02  7.11430538163458e-01  9.22719340382132e-01  2.51293930435168e-01
-1.23000000000000e+02  6.56397716847088e-01  1.00296027521989e+00  2.54951114211200e-01
-1.20000000000000e+02  6.01364861506059e-01  1.08320121005765e+00  2.58608799647498e-01
-1.17000000000000e+02  5.41981073338326e-01  1.15019110877405e+00  2.63859895047129e-01
-1.14000000000000e+02  4.82597886151981e-01  1.21718098166011e+00  2.69110977978187e-01
-1.11000000000000e+02  4.23214656072976e-01  1.28417085454616e+00  2.74362091417260e-01
-1.08000000000000e+02  3.62259365343979e-01  1.33730037293639e+00  2.78363056968780e-01
-1.05000000000000e+02  3.00517836507685e-01  1.38349960887931e+00  2.81738874840947e-01
-1.02000000000000e+02  2.38776096601742e-01  1.42969884482223e+00  2.85114693091851e-01
-9.90000000000000e+01  1.77853600729649e-01  1.46730260039611e+00  2.87069712608223e-01
-9.60000000000000e+01  1.18570522432091e-01  1.48771502411189e+00  2.86183611931156e-01
-9.30000000000000e+01  5.92870715992811e-02  1.50812744782766e+00  2.85297549956469e-01
-9.00000000000000e+01  3.69326723691595e-07  1.52853987215337e+00  2.84411707110406e-01
-8.70000000000000e+01 -5.92846102412303e-02  1.50812770181991e+00  2.75140891992033e-01
-8.40000000000000e+01 -1.18572885120807e-01  1.48771527810413e+00  2.65870737818822e-01
-8.10000000000000e+01 -1.77860865472237e-01  1.46730285438836e+00  2.56601392858623e-01
-7.80000000000000e+01 -2.38781750728955e-01  1.42969941966855e+00  2.45072176333402e-01
-7.50000000000000e+01 -3.00518571621257e-01  1.38350018372648e+00  2.32413750550092e-01
-7.20000000000000e+01 -3.62255230986998e-01  1.33730094778440e+00  2.19756784428321e-01
-6.90000000000000e+01 -4.23209341245140e-01  1.28417156055497e+00  2.06728340999198e-01
-6.60000000000000e+01 -4.82597495481397e-01  1.21718130507118e+00  1.92947899411532e-01
-6.30000000000000e+01 -5.41985589615545e-01  1.15019104958739e+00  1.79146776409557e-01
-6.00000000000000e+01 -6.01373617884384e-01  1.08320068089037e+00  1.65345662176963e-01
-5.70000000000000e+01 -6.56403302342331e-01  1.00295974605130e+00  1.52571532023923e-01
-5.40000000000000e+01 -7.11433250654406e-01  9.22718811212067e-01  1.39797401870897e-01
-5.10000000000000e+01 -7.66463194058971e-01  8.42477876372835e-01  1.27023271717872e-01
-4.80000000000000e+01 -8.20538522228204e-01  7.59529056757357e-01  1.15911393148309e-01
-4.50000000000000e+01 -8.74136514491388e-01  6.75226338132700e-01  1.05630613751654e-01
-4.20000000000000e+01 -9.27734506582129e-01  5.90923619508043e-01  9.53498343549990e-02
-3.90000000000000e+01 -9.85187689220761e-01  5.08515997792552e-01  8.57515844336811e-02
-3.60000000000000e+01 -1.05035084028238e+00  4.29898472744805e-01  7.75027727445103e-02
-3.30000000000000e+01 -1.11551399129107e+00  3.51280947697057e-01  6.92461697241117e-02
-3.00000000000000e+01 -1.18067719099832e+00  2.72658401728839e-01  6.09856971448803e-02
-2.93939393939394e+01 -1.19611003808403e+00  2.61421551445347e-01  5.72876134280210e-02
-2.87878787878788e+01 -1.21148526676543e+00  2.50184702245624e-01  5.35890911185600e-02
-2.81818181818182e+01 -1.22678151061998e+00  2.38947853832523e-01  4.98900706528828e-02
