! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.982914                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.004604                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.550531                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.904122                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.127622                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006451                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093807                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.51835799872692e-01  1.00000000000000e-02  1.18013167109614e-01
-1.74000000000000e+02  3.07220592078732e-01  1.00000000000000e-02  2.38828055171664e-01
-1.71000000000000e+02  4.62602405043815e-01  1.00000000000000e-02  3.59642943233713e-01
-1.68000000000000e+02  6.17489086057889e-01  2.06146779758378e-02  3.86503594742038e-01
-1.65000000000000e+02  7.72127519702413e-01  3.65508202737956e-02  3.66234634902031e-01
-1.62000000000000e+02  9.26765882545305e-01  5.24869667941246e-02  3.45965677284208e-01
-1.59000000000000e+02  1.04025494919105e+00  8.45314786613958e-02  3.30926967648884e-01
-1.56000000000000e+02  1.07340777075535e+00  1.48169224827423e-01  3.26041625848545e-01
-1.53000000000000e+02  1.10656058434111e+00  2.11807302193117e-01  3.21158235766632e-01
-1.50000000000000e+02  1.13970676884541e+00  2.75446605396298e-01  3.16276652071467e-01
-1.47000000000000e+02  1.07944905579787e+00  3.53864889565253e-01  2.98577221017135e-01
-1.44000000000000e+02  1.01919132040211e+00  4.32283906902121e-01  2.80893041151579e-01
-1.41000000000000e+02  9.58933550330142e-01  5.10703773579807e-01  2.63303634435071e-01
-1.38000000000000e+02  9.05048272479459e-01  5.93023636298225e-01  2.55273254885808e-01
-1.35000000000000e+02  8.54419280200472e-01  6.77332467809146e-01  2.52737292170676e-01
-1.32000000000000e+02  8.03790274462035e-01  7.61642400756676e-01  2.50386393032442e-01
-1.29000000000000e+02  7.52404340043027e-01  8.44514834067890e-01  2.50196833314765e-01
-1.26000000000000e+02  6.99511175869185e-01  9.24519965472672e-01  2.54234539997566e-01
-1.23000000000000e+02  6.46617978170504e-01  1.00452600293990e+00  2.58275620202934e-01
-1.20000000000000e+02  5.93724719600886e-01  1.08453325262136e+00  2.62320455144584e-01
-1.17000000000000e+02  5.35604497508964e-01  1.15150308217989e+00  2.67699003767172e-01
-1.14000000000000e+02  4.77457952879556e-01  1.21842705502587e+00  2.73083319213011e-01
-1.11000000000000e+02  4.19311360540871e-01  1.28535173292016e+00  2.78469201832143e-01
-1.08000000000000e+02  3.59342862375220e-01  1.33828530167798e+00  2.82483463709257e-01
-1.05000000000000e+02  2.98470267720681e-01  1.38426443973411e+00  2.85816180445763e-01
-1.02000000000000e+02  2.37597409477393e-01  1.43024460658337e+00  2.89149519223570e-01
-9.90000000000000e+01  1.77294959208281e-01  1.46773329971217e+00  2.91050813552657e-01
-9.60000000000000e+01  1.18150228389551e-01  1.48800827919982e+00  2.90044709464772e-01
-9.30000000000000e+01  5.90050291429507e-02  1.50828332624701e+00  2.89039031001065e-01
-9.00000000000000e+01 -1.41519022130784e-04  1.52846698581224e+00  2.88017250178332e-01
-8.70000000000000e+01 -5.90783989750953e-02  1.50826377644010e+00  2.78691106888395e-01
-8.40000000000000e+01 -1.18017481460579e-01  1.48804415625915e+00  2.69363249771697e-01
-8.10000000000000e+01 -1.76956227546110e-01  1.46782511693332e+00  2.60033445146749e-01
-7.80000000000000e+01 -2.37319744970077e-01  1.43041144300769e+00  2.48389457254496e-01
-7.50000000000000e+01 -2.98404640585877e-01  1.38430394743426e+00  2.35572029411994e-01
-7.20000000000000e+01 -3.59489302793484e-01  1.33819745075421e+00  2.22749971932675e-01
-6.90000000000000e+01 -4.19516568101537e-01  1.28516295380248e+00  2.09519350095555e-01
-6.60000000000000e+01 -4.77462440648778e-01  1.21842296004562e+00  1.95512173416857e-01
-6.30000000000000e+01 -5.35408206179177e-01  1.15168472224548e+00  1.81577049254676e-01
-6.00000000000000e+01 -5.93353904422232e-01  1.08494761465039e+00  1.67642429205985e-01
-5.70000000000000e+01 -6.46386269835988e-01  1.00481054684427e+00  1.54586026586775e-01
-5.40000000000000e+01 -6.99406706495168e-01  9.24648423174113e-01  1.41531268344703e-01
-5.10000000000000e+01 -7.52427135335130e-01  8.44486681238215e-01  1.28476776316645e-01
-4.80000000000000e+01 -8.03783117889060e-01  7.61652124087947e-01  1.17006791470426e-01
-4.50000000000000e+01 -8.54308743675906e-01  6.77483040544994e-01  1.06332103521042e-01
-4.20000000000000e+01 -9.04834369007801e-01  5.93313971599985e-01  9.56894511417224e-02
-3.90000000000000e+01 -9.58634522031678e-01  5.11023756910575e-01  8.54566001470652e-02
-3.60000000000000e+01 -1.01899365770247e+00  4.32496158938784e-01  7.64404299360521e-02
-3.30000000000000e+01 -1.07935279352330e+00  3.53968563055256e-01  6.74427603444761e-02
-3.00000000000000e+01 -1.13971202643981e+00  2.75441286283111e-01  5.84564849595461e-02
-2.93939393939394e+01 -1.15419369299055e+00  2.64265133617819e-01  5.47373205390947e-02
-2.87878787878788e+01 -1.16840764789523e+00  2.53113313484087e-01  5.10196165733541e-02
-2.81818181818182e+01 -1.18221423806664e+00  2.41998509321961e-01  4.73035732850002e-02
