! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.668394                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.001089                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.506298                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.877315                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.114460                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006262                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093136                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.50547866167932e-01  1.00000000000000e-02  1.17783682166501e-01
-1.74000000000000e+02  3.04989687430166e-01  1.00000000000000e-02  2.38688727976376e-01
-1.71000000000000e+02  4.59426286618455e-01  1.00000000000000e-02  3.59593773786250e-01
-1.68000000000000e+02  6.13341306505324e-01  2.08035393083051e-02  3.86194073925357e-01
-1.65000000000000e+02  7.66994853106509e-01  3.70268634033110e-02  3.65456240910557e-01
-1.62000000000000e+02  9.20648282493602e-01  5.32501919161828e-02  3.44718409413590e-01
-1.59000000000000e+02  1.03337371238663e+00  8.55265259859947e-02  3.29450234770848e-01
-1.56000000000000e+02  1.06658831504909e+00  1.49119916229572e-01  3.24756232838449e-01
-1.53000000000000e+02  1.09980290704582e+00  2.12713653007270e-01  3.20063564001626e-01
-1.50000000000000e+02  1.13300962214163e+00  2.76308854788353e-01  3.15371641119887e-01
-1.47000000000000e+02  1.07355667647251e+00  3.54669550601982e-01  2.97986672611001e-01
-1.44000000000000e+02  1.01410369828682e+00  4.33031013528997e-01  2.80612121225832e-01
-1.41000000000000e+02  9.54650669640300e-01  5.11393365121077e-01  2.63302303392462e-01
-1.38000000000000e+02  9.01346310575081e-01  5.93685134327658e-01  2.55491690292209e-01
-1.35000000000000e+02  8.51199704747570e-01  6.77991176409294e-01  2.53135486902444e-01
-1.32000000000000e+02  8.01053076672912e-01  7.62298370923750e-01  2.50920574233551e-01
-1.29000000000000e+02  7.50105658168847e-01  8.45145076828107e-01  2.50840108679347e-01
-1.26000000000000e+02  6.97564682958682e-01  9.25080915379078e-01  2.54938810239415e-01
-1.23000000000000e+02  6.45023649774319e-01  1.00501770194294e+00  2.59041986754565e-01
-1.20000000000000e+02  5.92482511430670e-01  1.08495575684622e+00  2.63149732174423e-01
-1.17000000000000e+02  5.34566621894287e-01  1.15191488879708e+00  2.68547108819427e-01
-1.14000000000000e+02  4.76619119431716e-01  1.21881542420299e+00  2.73951432723953e-01
-1.11000000000000e+02  4.18671514772377e-01  1.28571669730077e+00  2.79357434369756e-01
-1.08000000000000e+02  3.58865089721846e-01  1.33859105238140e+00  2.83370377487178e-01
-1.05000000000000e+02  2.98137477177475e-01  1.38450408751483e+00  2.86692124870489e-01
-1.02000000000000e+02  2.37409331583699e-01  1.43041819907424e+00  2.90014525203537e-01
-9.90000000000000e+01  1.77208518919714e-01  1.46786940389757e+00  2.91904234146333e-01
-9.60000000000000e+01  1.18083705893762e-01  1.48810068784530e+00  2.90874859784542e-01
-9.30000000000000e+01  5.89579486972819e-02  1.50833204248054e+00  2.89845981873304e-01
-9.00000000000000e+01 -1.73040330217803e-04  1.52845079366697e+00  2.88797048756632e-01
-8.70000000000000e+01 -5.90458898947742e-02  1.50830707436440e+00  2.79476453089469e-01
-8.40000000000000e+01 -1.17925061068270e-01  1.48814622403051e+00  2.70154949512738e-01
-8.10000000000000e+01 -1.76803521288873e-01  1.46798598144517e+00  2.60832403344215e-01
-7.80000000000000e+01 -2.37077324099015e-01  1.43063013035270e+00  2.49186386177257e-01
-7.50000000000000e+01 -2.98059126969951e-01  1.38455415223292e+00  2.36359548334681e-01
-7.20000000000000e+01 -3.59040488753651e-01  1.33847921925501e+00  2.23529661838059e-01
-6.90000000000000e+01 -4.18917147188473e-01  1.28547646959649e+00  2.10289853259381e-01
-6.60000000000000e+01 -4.76624553162775e-01  1.21881013253202e+00  1.96263417587824e-01
-6.30000000000000e+01 -5.34331773911544e-01  1.15214563272459e+00  1.82286341334587e-01
-6.00000000000000e+01 -5.92038895562583e-01  1.08548233309853e+00  1.68309791168147e-01
-5.70000000000000e+01 -6.44746447163465e-01  1.00537913014026e+00  1.55170695980585e-01
-5.40000000000000e+01 -6.97439651170380e-01  9.25244112028334e-01  1.42033616927030e-01
-5.10000000000000e+01 -7.50132841014663e-01  8.45109493324855e-01  1.28896816413124e-01
-4.80000000000000e+01 -8.01044442375732e-01  7.62310866012853e-01  1.17320890346854e-01
-4.50000000000000e+01 -8.51067500578304e-01  6.78182633586885e-01  1.06528345084270e-01
-4.20000000000000e+01 -9.01090558094684e-01  5.94054416434743e-01  9.57693186298527e-02
-3.90000000000000e+01 -9.54293344684483e-01  5.11800350727126e-01  8.54281869084636e-02
-3.60000000000000e+01 -1.01386745998713e+00  4.33300845456961e-01  7.63196446525203e-02
-3.30000000000000e+01 -1.07344157538224e+00  3.54801342371745e-01  6.72209633350103e-02
-3.00000000000000e+01 -1.13301582053545e+00  2.76302215112998e-01  5.81295229301487e-02
-2.93939393939394e+01 -1.14710150417467e+00  2.65121667933676e-01  5.44013531790068e-02
-2.87878787878788e+01 -1.16083685454902e+00  2.53966579875448e-01  5.06741769344266e-02
-2.81818181818182e+01 -1.17404971078198e+00  2.42850221618151e-01  4.69481310918285e-02
