! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.469043                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.995987                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.439861                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.834940                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.082637                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005717                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090758                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.47079380660445e-01  1.00000000000000e-02  1.17384828533815e-01
-1.74000000000000e+02  2.98737753176245e-01  1.00000000000000e-02  2.38446571967277e-01
-1.71000000000000e+02  4.50394504969989e-01  1.00000000000000e-02  3.59508315400737e-01
-1.68000000000000e+02  6.01478008795450e-01  2.14124646018124e-02  3.85689500065983e-01
-1.65000000000000e+02  7.52273554048981e-01  3.85598046225727e-02  3.64187020934396e-01
-1.62000000000000e+02  9.03069064239382e-01  5.57071454447906e-02  3.42684541819922e-01
-1.59000000000000e+02  1.01368706418918e+00  8.87001496013918e-02  3.27044990019934e-01
-1.56000000000000e+02  1.04708879752674e+00  1.52163733055842e-01  3.22667675183467e-01
-1.53000000000000e+02  1.08049052818792e+00  2.15627379376044e-01  3.18290375377839e-01
-1.50000000000000e+02  1.11388180697163e+00  2.79092770592943e-01  3.13911639418570e-01
-1.47000000000000e+02  1.05671174959397e+00  3.57282896555597e-01  2.97040921052493e-01
-1.44000000000000e+02  9.99541683395470e-01  4.35473161682494e-01  2.80170320140945e-01
-1.41000000000000e+02  9.42371603506728e-01  5.13663588024675e-01  2.63300449109255e-01
-1.38000000000000e+02  8.90739130209346e-01  5.95861371124549e-01  2.56343377824478e-01
-1.35000000000000e+02  8.41984673824035e-01  6.80141112846721e-01  2.54622532623889e-01
-1.32000000000000e+02  7.93230210790914e-01  7.64421063635043e-01  2.52910575047420e-01
-1.29000000000000e+02  7.43540891612677e-01  8.47177039916097e-01  2.53214101068618e-01
-1.26000000000000e+02  6.91993307525590e-01  9.26903105366496e-01  2.57515215025232e-01
-1.23000000000000e+02  6.40445705596273e-01  1.00662934279864e+00  2.61817443184984e-01
-1.20000000000000e+02  5.88898071323151e-01  1.08635581032388e+00  2.66120705047368e-01
-1.17000000000000e+02  5.31577981186738e-01  1.15326393390446e+00  2.71564279333749e-01
-1.14000000000000e+02  4.74214422283416e-01  1.22007768794980e+00  2.77016456360267e-01
-1.11000000000000e+02  4.16850828116006e-01  1.28689157582194e+00  2.82468949909769e-01
-1.08000000000000e+02  3.57503723463905e-01  1.33958032159549e+00  2.86458259525009e-01
-1.05000000000000e+02  2.97176415142728e-01  1.38528766840341e+00  2.89724382595274e-01
-1.02000000000000e+02  2.36848927821351e-01  1.43099521048885e+00  2.92990624793422e-01
-9.90000000000000e+01  1.76937605043259e-01  1.46831860449720e+00  2.94819174763483e-01
-9.60000000000000e+01  1.17883035288550e-01  1.48840472693820e+00  2.93691439424600e-01
-9.30000000000000e+01  5.88281489939163e-02  1.50849086220282e+00  2.92563810501914e-01
-9.00000000000000e+01 -2.27825572626439e-04  1.52842265109748e+00  2.91405204098216e-01
-8.70000000000000e+01 -5.89472267423003e-02  1.50845104963886e+00  2.82072407308948e-01
-8.40000000000000e+01 -1.17669059831528e-01  1.48847635096565e+00  2.72739728586578e-01
-8.10000000000000e+01 -1.76390649105267e-01  1.46850176254586e+00  2.63407179059464e-01
-7.80000000000000e+01 -2.36401464532239e-01  1.43132899210541e+00  2.51724169765906e-01
-7.50000000000000e+01 -2.97071074511891e-01  1.38536624913108e+00  2.38839689766709e-01
-7.20000000000000e+01 -3.57740541491812e-01  1.33940369575894e+00  2.25955231042223e-01
-6.90000000000000e+01 -4.17181709120336e-01  1.28651209525785e+00  2.12653486847581e-01
-6.60000000000000e+01 -4.74221850020391e-01  1.22006917142998e+00  1.98536003786078e-01
-6.30000000000000e+01 -5.31261933883735e-01  1.15362658090418e+00  1.84419148264183e-01
-6.00000000000000e+01 -5.88301990280807e-01  1.08718421282040e+00  1.70302387816091e-01
-5.70000000000000e+01 -6.40073569200970e-01  1.00719661249598e+00  1.56910412397733e-01
-5.40000000000000e+01 -6.91825395521724e-01  9.27159092736882e-01  1.43521133610351e-01
-5.10000000000000e+01 -7.43577217359707e-01  8.47121645435621e-01  1.30131905353646e-01
-4.80000000000000e+01 -7.93218526438412e-01  7.64440974978733e-01  1.18227832056338e-01
-4.50000000000000e+01 -8.41807765373134e-01  6.80442577001440e-01  1.07064941350227e-01
-4.20000000000000e+01 -8.90397004116135e-01  5.96444181795014e-01  9.59081313874232e-02
-3.90000000000000e+01 -9.41895134535365e-01  5.14305974387716e-01  8.52863289092225e-02
-3.60000000000000e+01 -9.99226664123022e-01  4.35898009719257e-01  7.58030517208365e-02
-3.30000000000000e+01 -1.05655819370681e+00  3.57490045447174e-01  6.63185255153658e-02
-3.00000000000000e+01 -1.11389008649683e+00  2.79082596671606e-01  5.68336401865510e-02
-2.93939393939394e+01 -1.12860820100602e+00  2.67798228524961e-01  5.30786983580087e-02
-2.87878787878788e+01 -1.14324029455666e+00  2.56518478990632e-01  4.93237657526882e-02
-2.81818181818182e+01 -1.15774680396677e+00  2.45245755540783e-01  4.55688439807300e-02
