! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.277927                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.998350                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.471135                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.849906                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.101508                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006067                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092375                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.49251083443785e-01  1.00000000000000e-02  1.17582197023654e-01
-1.74000000000000e+02  3.02709797347010e-01  1.00000000000000e-02  2.38566400300040e-01
-1.71000000000000e+02  4.56162351684025e-01  1.00000000000000e-02  3.59550603576425e-01
-1.68000000000000e+02  6.09069384620731e-01  2.10131252929684e-02  3.85933902293836e-01
-1.65000000000000e+02  7.61702882870465e-01  3.75548466283403e-02  3.64801848042280e-01
-1.62000000000000e+02  9.14336245722806e-01  5.40965719363048e-02  3.43669794594193e-01
-1.59000000000000e+02  1.02628580821843e+00  8.66253690892228e-02  3.28209674154863e-01
-1.56000000000000e+02  1.05956550810228e+00  1.50171595208597e-01  3.23678160180146e-01
-1.53000000000000e+02  1.09284519678354e+00  2.13718132935195e-01  3.19147351883969e-01
-1.50000000000000e+02  1.12611586119633e+00  2.77266324476013e-01  3.14616240855754e-01
-1.47000000000000e+02  1.06748912922636e+00  3.55565468087260e-01  2.97496160057949e-01
-1.44000000000000e+02  1.00886236166527e+00  4.33865301495148e-01  2.80381593598940e-01
-1.41000000000000e+02  9.50235538868576e-01  5.12165934000260e-01  2.63301294059075e-01
-1.38000000000000e+02  8.97530932045979e-01  5.94425995549656e-01  2.55757082268665e-01
-1.35000000000000e+02  8.47882871975724e-01  6.78726243351419e-01  2.53609062134264e-01
-1.32000000000000e+02  7.98234786222680e-01  7.63027527433220e-01  2.51551692123551e-01
-1.29000000000000e+02  7.47739541456678e-01  8.45844469627337e-01  2.51594191927277e-01
-1.26000000000000e+02  6.95559372143752e-01  9.25705538531521e-01  2.55759778958646e-01
-1.23000000000000e+02  6.43379134776271e-01  1.00556745989913e+00  2.59930047271959e-01
-1.20000000000000e+02  5.91198774008641e-01  1.08543052177125e+00  2.64104869299265e-01
-1.17000000000000e+02  5.33494906085085e-01  1.15237520657068e+00  2.69520389487148e-01
-1.14000000000000e+02  4.75754414017006e-01  1.21924798387406e+00  2.74943830385276e-01
-1.11000000000000e+02  4.18013793696065e-01  1.28612142451792e+00  2.80368806358833e-01
-1.08000000000000e+02  3.58373710580478e-01  1.33893089567804e+00  2.84377252814847e-01
-1.05000000000000e+02  2.97793451532416e-01  1.38477173430584e+00  2.87683890438766e-01
-1.02000000000000e+02  2.37212534254947e-01  1.43061354086750e+00  2.90991116668187e-01
-9.90000000000000e+01  1.77116239231405e-01  1.46802206121043e+00  2.92864583763607e-01
-9.60000000000000e+01  1.18013764741434e-01  1.48820418749570e+00  2.91806326536694e-01
-9.30000000000000e+01  5.89101254769698e-02  1.50838637734396e+00  2.90748551274262e-01
-9.00000000000000e+01 -2.00715676480240e-04  1.52843657714951e+00  2.89666636126011e-01
-8.70000000000000e+01 -5.90116288026337e-02  1.50835580571102e+00  2.80348396223422e-01
-8.40000000000000e+01 -1.17831020025894e-01  1.48825965448157e+00  2.71029954966278e-01
-8.10000000000000e+01 -1.76649522306405e-01  1.46816404974619e+00  2.61711268218218e-01
-7.80000000000000e+01 -2.36830050957553e-01  1.43087184407109e+00  2.50059460873778e-01
-7.50000000000000e+01 -2.97703289947166e-01  1.38483265345379e+00  2.37219292658369e-01
-7.20000000000000e+01 -3.58575995394172e-01  1.33879440263935e+00  2.24377631601012e-01
-6.90000000000000e+01 -4.18296881869817e-01  1.28582825470523e+00  2.11124395274656e-01
-6.60000000000000e+01 -4.75760724531637e-01  1.21924146298175e+00  1.97073775932338e-01
-6.30000000000000e+01 -5.33224349693257e-01  1.15265632333964e+00  1.83049439517173e-01
-6.00000000000000e+01 -5.90687865358594e-01  1.08607227388641e+00  1.69025575314995e-01
-5.70000000000000e+01 -6.43059931733580e-01  1.00600765239367e+00  1.55796855341762e-01
-5.40000000000000e+01 -6.95415360572728e-01  9.25904289975151e-01  1.42570483260232e-01
-5.10000000000000e+01 -7.47770772517010e-01  8.45801286709017e-01  1.29344361644564e-01
-4.80000000000000e+01 -7.98224792340815e-01  7.63042861347793e-01  1.17652962791336e-01
-4.50000000000000e+01 -8.47730742993943e-01  6.78959670067643e-01  1.06731131841820e-01
-4.20000000000000e+01 -8.97236692883875e-01  5.94876492521882e-01  9.58394413666064e-02
-3.90000000000000e+01 -9.49824784497986e-01  5.12662434535228e-01  8.53908311910830e-02
-3.60000000000000e+01 -1.00859077638800e+00  4.34194255086051e-01  7.61725770705651e-02
-3.30000000000000e+01 -1.06735676831630e+00  3.55726077601603e-01  6.69565859696739e-02
-3.00000000000000e+01 -1.12612294577283e+00  2.77258332147362e-01  5.77438244919032e-02
-2.93939393939394e+01 -1.14004958080730e+00  2.66058928137149e-01  5.40059429558919e-02
-2.87878787878788e+01 -1.15361235421080e+00  2.54882417243580e-01  5.02685830344090e-02
-2.81818181818182e+01 -1.16663834658144e+00  2.43740732605286e-01  4.65318173383316e-02
