! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.468123                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.225742                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.267256                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.965536                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.244601                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008099                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099774                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.63538412725561e-01  1.00000000000000e-02  1.19046133173500e-01
-1.74000000000000e+02  3.28781299485896e-01  1.00000000000000e-02  2.39455158014074e-01
-1.71000000000000e+02  4.94015997819369e-01  1.00000000000000e-02  3.59864182854646e-01
-1.68000000000000e+02  6.58889568879936e-01  2.01425680380979e-02  3.89677484777970e-01
-1.65000000000000e+02  8.23583323181594e-01  3.53671510667154e-02  3.74196025504113e-01
-1.62000000000000e+02  9.88276909682673e-01  5.06053329634832e-02  3.58714563089957e-01
-1.59000000000000e+02  1.10897182812507e+00  8.20350927216083e-02  3.46213017792256e-01
-1.56000000000000e+02  1.14145978965846e+00  1.45828343307651e-01  3.39697929179157e-01
-1.53000000000000e+02  1.17394774217527e+00  2.09634300346959e-01  3.33180082477260e-01
-1.50000000000000e+02  1.20643622489502e+00  2.73476120079364e-01  3.26658363764688e-01
-1.47000000000000e+02  1.13823842585968e+00  3.52473257546283e-01  3.05899453473556e-01
-1.44000000000000e+02  1.07004059129283e+00  4.31048085300168e-01  2.85118990825096e-01
-1.41000000000000e+02  1.00184270156659e+00  5.09622913054054e-01  2.64204598631649e-01
-1.38000000000000e+02  9.42106643247168e-01  5.91981165384435e-01  2.55123054946944e-01
-1.35000000000000e+02  8.86594198530236e-01  6.76231124716372e-01  2.51704612295142e-01
-1.32000000000000e+02  8.31081722051788e-01  7.60481084048310e-01  2.48205447856088e-01
-1.29000000000000e+02  7.75296515600314e-01  8.43374358286085e-01  2.47039000832755e-01
-1.26000000000000e+02  7.18965126269030e-01  9.23554257959142e-01  2.50519454907738e-01
-1.23000000000000e+02  6.62633647863563e-01  1.00373415763220e+00  2.54001435297531e-01
-1.20000000000000e+02  6.06302008132041e-01  1.08391405730526e+00  2.57483950999530e-01
-1.17000000000000e+02  5.46079147321093e-01  1.15083636871600e+00  2.62681172099158e-01
-1.14000000000000e+02  4.85859170717253e-01  1.21775866231369e+00  2.67878265325432e-01
-1.11000000000000e+02  4.25638990740221e-01  1.28468095591139e+00  2.73075450603343e-01
-1.08000000000000e+02  3.64077205395453e-01  1.33773991525204e+00  2.77075279553454e-01
-1.05000000000000e+02  3.01843681056828e-01  1.38386713500734e+00  2.80476044662021e-01
-1.02000000000000e+02  2.39609155943038e-01  1.42999435476264e+00  2.83876706515133e-01
-9.90000000000000e+01  1.78308166152081e-01  1.46752530476639e+00  2.85869010530627e-01
-9.60000000000000e+01  1.18878512678679e-01  1.48786345978495e+00  2.85047107339923e-01
-9.30000000000000e+01  5.94470928498132e-02  1.50820161480352e+00  2.84225135711526e-01
-9.00000000000000e+01  3.01019010440509e-07  1.52853982013772e+00  2.83403947264225e-01
-8.70000000000000e+01 -5.94384117449575e-02  1.50820178960639e+00  2.74237380413264e-01
-8.40000000000000e+01 -1.18892704526953e-01  1.48786363458783e+00  2.65073651940650e-01
-8.10000000000000e+01 -1.78345600819894e-01  1.46752547956926e+00  2.55913198962975e-01
-7.80000000000000e+01 -2.39639076265846e-01  1.42999475043808e+00  2.44507026182865e-01
-7.50000000000000e+01 -3.01850278038817e-01  1.38386753076543e+00  2.31981057986653e-01
-7.20000000000000e+01 -3.64060713942459e-01  1.33774031109278e+00  2.19460972967998e-01
-6.90000000000000e+01 -4.25616324218414e-01  1.28468144217294e+00  2.06589355042711e-01
-6.60000000000000e+01 -4.85858478786420e-01  1.21775888518915e+00  1.92993511833822e-01
-6.30000000000000e+01 -5.46100348383569e-01  1.15083632820536e+00  1.79352063140003e-01
-6.00000000000000e+01 -6.06342057765871e-01  1.08391369328387e+00  1.65710620483159e-01
-5.70000000000000e+01 -6.62658663032038e-01  1.00373379348254e+00  1.53155596650232e-01
-5.40000000000000e+01 -7.18976519344314e-01  9.23553893665566e-01  1.40600572818740e-01
-5.10000000000000e+01 -7.75294352387901e-01  8.43373993848594e-01  1.28045548987248e-01
-4.80000000000000e+01 -8.31082734993914e-01  7.60480701113094e-01  1.17214171851016e-01
-4.50000000000000e+01 -8.86606193960107e-01  6.76230741781157e-01  1.07244599737539e-01
-4.20000000000000e+01 -9.42129652108677e-01  5.91980782449219e-01  9.72750276240621e-02
-3.90000000000000e+01 -1.00187470940926e+00  5.09622555943416e-01  8.81314230931429e-02
-3.60000000000000e+01 -1.07006180303728e+00  4.31047728189531e-01  8.05658254051030e-02
-3.30000000000000e+01 -1.13824889641432e+00  3.52472900435645e-01  7.29632855474291e-02
-3.00000000000000e+01 -1.20643599991880e+00  2.73475777930818e-01  6.53425710932130e-02
-2.93939393939394e+01 -1.21733179490486e+00  2.62323558258838e-01  6.14259476711798e-02
-2.87878787878788e+01 -1.22795439538746e+00  2.51171428004756e-01  5.75072446863841e-02
-2.81818181818182e+01 -1.23820249364614e+00  2.40019362652201e-01  5.35861797212150e-02
