! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.401534                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.015786                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.686810                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.961209                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.259661                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006889                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095240                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.54874536564187e-01  1.00000000000000e-02  1.18574855277129e-01
-1.74000000000000e+02  3.12452865743890e-01  1.00000000000000e-02  2.39169072913154e-01
-1.71000000000000e+02  4.70034632401483e-01  1.00000000000000e-02  3.59763290549179e-01
-1.68000000000000e+02  6.27186045210558e-01  2.02487221974333e-02  3.87348841467272e-01
-1.65000000000000e+02  7.84121532720917e-01  3.56277370589855e-02  3.68359504742051e-01
-1.62000000000000e+02  9.41057085162868e-01  5.10067543070257e-02  3.49370171236870e-01
-1.59000000000000e+02  1.05634180716467e+00  8.25915081761967e-02  3.34965157419903e-01
-1.56000000000000e+02  1.08935187121662e+00  1.46319733413561e-01  3.29569823004754e-01
-1.53000000000000e+02  1.12236193639839e+00  2.10048145845289e-01  3.24177316714341e-01
-1.50000000000000e+02  1.15536842527059e+00  2.73777152142181e-01  3.18788322085234e-01
-1.47000000000000e+02  1.09322641358171e+00  3.52312208001966e-01  3.00234404115021e-01
-1.44000000000000e+02  1.03108441148432e+00  4.30847678248946e-01  2.81702585779502e-01
-1.41000000000000e+02  9.68942424286650e-01  5.09383628544157e-01  2.63308097851688e-01
-1.38000000000000e+02  9.13700561344868e-01  5.91756758902372e-01  2.54900570671147e-01
-1.35000000000000e+02  8.61945460050283e-01  6.76065057450137e-01  2.52035427367276e-01
-1.32000000000000e+02  8.10190371013242e-01  7.60373978530911e-01  2.49402231868125e-01
-1.29000000000000e+02  7.57779723593488e-01  8.43293594531509e-01  2.48974955856337e-01
-1.26000000000000e+02  7.04061365554562e-01  9.23437674494978e-01  2.52876137233882e-01
-1.23000000000000e+02  6.50343044277682e-01  1.00358226656579e+00  2.56776925500141e-01
-1.20000000000000e+02  5.96624789495827e-01  1.08372754378124e+00  2.60678277993687e-01
-1.17000000000000e+02  5.38028371708637e-01  1.15071243489391e+00  2.66009531534967e-01
-1.14000000000000e+02  4.79418248116668e-01  1.21767797459193e+00  2.71343512606593e-01
-1.11000000000000e+02  4.20808224756554e-01  1.28464391278392e+00  2.76678286969374e-01
-1.08000000000000e+02  3.60460303256959e-01  1.33769404048275e+00  2.80688324196446e-01
-1.05000000000000e+02  2.99247085869937e-01  1.38380381866599e+00  2.84037999963754e-01
-1.02000000000000e+02  2.38034345424433e-01  1.42991417832409e+00  2.87388022180254e-01
-9.90000000000000e+01  1.77494183346766e-01  1.46747313077856e+00  2.89307504869629e-01
-9.60000000000000e+01  1.18304508900624e-01  1.48783131088549e+00  2.88345409381485e-01
-9.30000000000000e+01  5.91156744432207e-02  1.50818952917712e+00  2.87383430077986e-01
-9.00000000000000e+01 -6.43673557209513e-05  1.52850661776490e+00  2.86413845108375e-01
-8.70000000000000e+01 -5.91537301532571e-02  1.50818137913371e+00  2.77077276844145e-01
-8.40000000000000e+01 -1.18234563956621e-01  1.48784673708614e+00  2.67737579501708e-01
-8.10000000000000e+01 -1.77316081042775e-01  1.46751242333843e+00  2.58394360317248e-01
-7.80000000000000e+01 -2.37888604358116e-01  1.42998555651383e+00  2.46758314175591e-01
-7.50000000000000e+01 -2.99212358671154e-01  1.38382097550098e+00  2.33966118040294e-01
-7.20000000000000e+01 -3.60536460064915e-01  1.33765695906361e+00  2.21166937065115e-01
-6.90000000000000e+01 -4.20915161316328e-01  1.28456396134152e+00  2.07964611174086e-01
-6.60000000000000e+01 -4.79420441178774e-01  1.21767641579577e+00  1.94005172679096e-01
-6.30000000000000e+01 -5.37925838786606e-01  1.15078986271842e+00  1.80149788868650e-01
-6.00000000000000e+01 -5.96431263500468e-01  1.08390389137480e+00  1.66294694403370e-01
-5.70000000000000e+01 -6.50222223431573e-01  1.00370340511399e+00  1.53403237893566e-01
-5.40000000000000e+01 -7.04007014383013e-01  9.23492226141679e-01  1.40512527639746e-01
-5.10000000000000e+01 -7.57791815468130e-01  8.43281262925925e-01  1.27621967850338e-01
-4.80000000000000e+01 -8.10186820861159e-01  7.60377809372245e-01  1.16361871948708e-01
-4.50000000000000e+01 -8.61887902536947e-01  6.76128924646112e-01  1.05918866303234e-01
-4.20000000000000e+01 -9.13588984466968e-01  5.91880048170751e-01  9.54939671921284e-02
-3.90000000000000e+01 -9.68786342847647e-01  5.09519549993314e-01  8.55184439751153e-02
-3.60000000000000e+01 -1.03098134469652e+00  4.30937847781270e-01  7.67121030347558e-02
-3.30000000000000e+01 -1.09317634678716e+00  3.52356146749514e-01  6.79393236731998e-02
-3.00000000000000e+01 -1.15537142117680e+00  2.73774640113734e-01  5.91843258724101e-02
-2.93939393939394e+01 -1.17106847371952e+00  2.62576242496322e-01  5.54825377054115e-02
-2.87878787878788e+01 -1.18678508142369e+00  2.51391597648662e-01  5.17828756249350e-02
-2.81818181818182e+01 -1.20250567386129e+00  2.40227874263011e-01  4.80856294315372e-02
