! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.328028                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.012128                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.642863                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.945973                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.242722                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006762                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094833                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.53994169170946e-01  1.00000000000000e-02  1.18416802728911e-01
-1.74000000000000e+02  3.10933602219000e-01  1.00000000000000e-02  2.39073114468332e-01
-1.71000000000000e+02  4.67874771036080e-01  1.00000000000000e-02  3.59729426207751e-01
-1.68000000000000e+02  6.24367117919496e-01  2.03423454312565e-02  3.87093506748455e-01
-1.65000000000000e+02  7.80634313727795e-01  3.58639719100727e-02  3.67717758265309e-01
-1.62000000000000e+02  9.36901538098318e-01  5.13856014237980e-02  3.48342012866306e-01
-1.59000000000000e+02  1.05166522621881e+00  8.30892712163334e-02  3.33744306315690e-01
-1.56000000000000e+02  1.08471686655994e+00  1.46793793198688e-01  3.28500792400523e-01
-1.53000000000000e+02  1.11776850543562e+00  2.10498553237064e-01  3.23259987252898e-01
-1.50000000000000e+02  1.15081569286608e+00  2.74204089494853e-01  3.18022391559950e-01
-1.47000000000000e+02  1.08922127592968e+00  3.52708635597535e-01  2.99725838667215e-01
-1.44000000000000e+02  1.02762685975396e+00  4.31213708678512e-01  2.81450452723864e-01
-1.41000000000000e+02  9.66032444771584e-01  5.09719392239255e-01  2.63306601343371e-01
-1.38000000000000e+02  9.11185049383380e-01  5.92079038434191e-01  2.54989710825822e-01
-1.35000000000000e+02  8.59757475102437e-01  6.76388201764687e-01  2.52206434739565e-01
-1.32000000000000e+02  8.08329906186085e-01  7.60698156773562e-01  2.49652587642414e-01
-1.29000000000000e+02  7.56217203220021e-01  8.43606029364999e-01  2.49293761705355e-01
-1.26000000000000e+02  7.02738542759263e-01  9.23713987707345e-01  2.53234512783102e-01
-1.23000000000000e+02  6.49259900377809e-01  1.00382259729920e+00  2.57175947540800e-01
-1.20000000000000e+02  5.95781290630819e-01  1.08393207819294e+00  2.61118901625984e-01
-1.17000000000000e+02  5.37323454034444e-01  1.15091381128139e+00  2.66464268521816e-01
-1.14000000000000e+02  4.78848325232156e-01  1.21786918886106e+00  2.71813234406840e-01
-1.11000000000000e+02  4.20373258433507e-01  1.28482507320754e+00  2.77163256717133e-01
-1.08000000000000e+02  3.60135571455362e-01  1.33784515801875e+00  2.81175221792048e-01
-1.05000000000000e+02  2.99021137222586e-01  1.38392120110783e+00  2.84520773231207e-01
-1.02000000000000e+02  2.37906987389469e-01  1.42999798366143e+00  2.87866767891255e-01
-9.90000000000000e+01  1.77435899614128e-01  1.46753925368253e+00  2.89781659736201e-01
-9.60000000000000e+01  1.18259493596978e-01  1.48787632848869e+00  2.88807622456557e-01
-9.30000000000000e+01  5.90835872436587e-02  1.50821345185454e+00  2.87833796940625e-01
-9.00000000000000e+01 -8.60769415383704e-05  1.52849546579220e+00  2.86850064345237e-01
-8.70000000000000e+01 -5.91317394406964e-02  1.50820227489087e+00  2.77514868791297e-01
-8.40000000000000e+01 -1.18171585671752e-01  1.48789719944038e+00  2.68176807460408e-01
-8.10000000000000e+01 -1.77211851335407e-01  1.46759254149049e+00  2.58835513402742e-01
-7.80000000000000e+01 -2.37723509017761e-01  1.43009477409737e+00  2.47195240347935e-01
-7.50000000000000e+01 -2.98977569803831e-01  1.38394430842437e+00  2.34393802510833e-01
-7.20000000000000e+01 -3.60231825456365e-01  1.33779456072487e+00  2.21585730082767e-01
-6.90000000000000e+01 -4.20508308559407e-01  1.28471615941873e+00  2.08372334945592e-01
-6.60000000000000e+01 -4.78851173707492e-01  1.21786695456328e+00  1.94397007175064e-01
-6.30000000000000e+01 -5.37194096866626e-01  1.15101901183491e+00  1.80521413369802e-01
-6.00000000000000e+01 -5.95537022147398e-01  1.08417184180574e+00  1.66646184977431e-01
-5.70000000000000e+01 -6.49107335662011e-01  1.00398730998023e+00  1.53711951792574e-01
-5.40000000000000e+01 -7.02669845430287e-01  9.23788255620204e-01  1.40778716439373e-01
-5.10000000000000e+01 -7.56232360595892e-01  8.43589475638892e-01  1.27845672432526e-01
-4.80000000000000e+01 -8.08325324004839e-01  7.60703559097209e-01  1.16531315036426e-01
-4.50000000000000e+01 -8.59684736896017e-01  6.76475169094908e-01  1.06028631488793e-01
-4.20000000000000e+01 -9.11044149847327e-01  5.92246789585155e-01  9.55489741126153e-02
-3.90000000000000e+01 -9.65835363469602e-01  5.09904301346914e-01  8.54989587541682e-02
-3.60000000000000e+01 -1.02749666210613e+00  4.31336400147981e-01  7.66284109596858e-02
-3.30000000000000e+01 -1.08915796096934e+00  3.52768500450027e-01  6.77886526576020e-02
-3.00000000000000e+01 -1.15081933439795e+00  2.74200828872118e-01  5.89656752457463e-02
-2.93939393939394e+01 -1.16617486602512e+00  2.63011895660601e-01  5.52595507849569e-02
-2.87878787878788e+01 -1.18146733026420e+00  2.51840451916026e-01  5.15554607099662e-02
-2.81818181818182e+01 -1.19664431721653e+00  2.40695614100642e-01  4.78536826570917e-02
