! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.781962                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.002179                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.520099                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.886350                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.118849                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006326                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093368                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.50977783446321e-01  1.00000000000000e-02  1.17857977482180e-01
-1.74000000000000e+02  3.05737073492407e-01  1.00000000000000e-02  2.38733834891959e-01
-1.71000000000000e+02  4.60491785066080e-01  1.00000000000000e-02  3.59609692301737e-01
-1.68000000000000e+02  6.14733531001610e-01  2.07383757531255e-02  3.86292649600373e-01
-1.65000000000000e+02  7.68718118213789e-01  3.68626398093354e-02  3.65704157173902e-01
-1.62000000000000e+02  9.22702601416123e-01  5.29869082767835e-02  3.45115666506807e-01
-1.59000000000000e+02  1.03568349281409e+00  8.51836965365700e-02  3.29920439997942e-01
-1.56000000000000e+02  1.06887723770578e+00  1.48792201940534e-01  3.25165267455523e-01
-1.53000000000000e+02  1.10207097264781e+00  2.12401053358746e-01  3.20411640152797e-01
-1.50000000000000e+02  1.13525723839877e+00  2.76011294295663e-01  3.15659118682297e-01
-1.47000000000000e+02  1.07553438382867e+00  3.54391643681802e-01  2.98173921497372e-01
-1.44000000000000e+02  1.01581149954951e+00  4.32772759030497e-01  2.80700799180394e-01
-1.41000000000000e+02  9.56088569167922e-01  5.11154761711076e-01  2.63302711883726e-01
-1.38000000000000e+02  9.02589103829862e-01  5.93456272931158e-01  2.55414211372977e-01
-1.35000000000000e+02  8.52280443804896e-01  6.77763525339265e-01  2.52995186014744e-01
-1.32000000000000e+02  8.01971764032191e-01  7.62071928451304e-01  2.50733048683841e-01
-1.29000000000000e+02  7.50877112667493e-01  8.44927622605933e-01  2.50615045702715e-01
-1.26000000000000e+02  6.98218078070759e-01  9.24887174170447e-01  2.54692926826708e-01
-1.23000000000000e+02  6.45558992502714e-01  1.00484767232563e+00  2.58774990690145e-01
-1.20000000000000e+02  5.92899814458851e-01  1.08480943691747e+00  2.62861423198691e-01
-1.17000000000000e+02  5.34915212918753e-01  1.15177249647666e+00  2.68252599594629e-01
-1.14000000000000e+02  4.76900740528700e-01  1.21868127921572e+00  2.73650346973937e-01
-1.11000000000000e+02  4.18886181885534e-01  1.28559079853994e+00  2.79049758097449e-01
-1.08000000000000e+02  3.59025402622475e-01  1.33848550833393e+00  2.83063435796164e-01
-1.05000000000000e+02  2.98249282576550e-01  1.38442124464999e+00  2.86389217960215e-01
-1.02000000000000e+02  2.37472707983274e-01  1.43035805577718e+00  2.89715651457709e-01
-9.90000000000000e+01  1.77237792617148e-01  1.46782229475363e+00  2.91609639598413e-01
-9.60000000000000e+01  1.18106148316400e-01  1.48806871642452e+00  2.90588523716429e-01
-9.30000000000000e+01  5.89736984052695e-02  1.50831520867689e+00  2.89567888099788e-01
-9.00000000000000e+01 -1.62835366427342e-04  1.52845603584333e+00  2.88528531833928e-01
-8.70000000000000e+01 -5.90568637783749e-02  1.50829207246059e+00  2.79206291896382e-01
-8.40000000000000e+01 -1.17955990981434e-01  1.48811099228608e+00  2.69882878125659e-01
-8.10000000000000e+01 -1.76854516724635e-01  1.46793051894838e+00  2.60558122769306e-01
-7.80000000000000e+01 -2.37158502195597e-01  1.43055476502001e+00  2.48913023170665e-01
-7.50000000000000e+01 -2.98175099625826e-01  1.38446774592724e+00  2.36089575549416e-01
-7.20000000000000e+01 -3.59191316094308e-01  1.33838177040843e+00  2.23262541580996e-01
-6.90000000000000e+01 -4.19118579774227e-01  1.28536794096530e+00  2.10026039069566e-01
-6.60000000000000e+01 -4.76905864499112e-01  1.21867639136995e+00  1.96006355151879e-01
-6.30000000000000e+01 -5.34692986402101e-01  1.15198667627538e+00  1.82043818495707e-01
-6.00000000000000e+01 -5.92480018096756e-01  1.08529815445331e+00  1.68081807532780e-01
-5.70000000000000e+01 -6.45296670463963e-01  1.00518317508345e+00  1.54971047337208e-01
-5.40000000000000e+01 -6.98099771728498e-01  9.25038659907697e-01  1.41862182427800e-01
-5.10000000000000e+01 -7.50902860658279e-01  8.44894543541197e-01  1.28753595640174e-01
-4.80000000000000e+01 -8.01963612702676e-01  7.62083488966721e-01  1.17214030561886e-01
-4.50000000000000e+01 -8.52155319658647e-01  6.77941188411736e-01  1.06462011860363e-01
-4.20000000000000e+01 -9.02347025992938e-01  5.93798903107662e-01  9.57434616818430e-02
-3.90000000000000e+01 -9.55750276465504e-01  5.11532374702496e-01  8.54383466118965e-02
-3.60000000000000e+01 -1.01558785449625e+00  4.33023162687229e-01  7.63619115930351e-02
-3.30000000000000e+01 -1.07542543263882e+00  3.54513952853633e-01  6.72981909898555e-02
-3.00000000000000e+01 -1.13526312751734e+00  2.76005099896483e-01  5.82431165645522e-02
-2.93939393939394e+01 -1.14946122530489e+00  2.64827353036037e-01  5.45180344028570e-02
-2.87878787878788e+01 -1.16333072681779e+00  2.53675027102723e-01  5.07941057190505e-02
-2.81818181818182e+01 -1.17670759520912e+00  2.42561372867607e-01  4.70714891307015e-02
