! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.439910                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.029634                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.848393                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.939104                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.301477                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007298                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096584                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.57606413656187e-01  1.00000000000000e-02  1.18965042990545e-01
-1.74000000000000e+02  3.17262945603902e-01  1.00000000000000e-02  2.39405967582620e-01
-1.71000000000000e+02  4.76924212125082e-01  1.00000000000000e-02  3.59846892174695e-01
-1.68000000000000e+02  6.36204529862076e-01  2.00406229793614e-02  3.88144874535062e-01
-1.65000000000000e+02  7.95293871079210e-01  3.51024325136516e-02  3.70358975960577e-01
-1.62000000000000e+02  9.54383308254432e-01  5.01642425090414e-02  3.52573079569264e-01
-1.59000000000000e+02  1.07130566958375e+00  8.14811706434649e-02  3.38779957700795e-01
-1.56000000000000e+02  1.10417921462059e+00  1.45263587218631e-01  3.32931067017342e-01
-1.53000000000000e+02  1.13705276435780e+00  2.09046039962112e-01  3.27084093789831e-01
-1.50000000000000e+02  1.16992515994205e+00  2.72828625247214e-01  3.21239695723427e-01
-1.47000000000000e+02  1.10603791205424e+00  3.51433218160299e-01  3.01890128651102e-01
-1.44000000000000e+02  1.04215068368209e+00  4.30037891138226e-01  2.82555545032407e-01
-1.41000000000000e+02  9.78263485608084e-01  5.08642656867536e-01  2.63314070816849e-01
-1.38000000000000e+02  9.21755878881940e-01  5.91045370466263e-01  2.54719240749488e-01
-1.35000000000000e+02  8.68948113308332e-01  6.75349773881525e-01  2.51678487514612e-01
-1.32000000000000e+02  8.16140365891462e-01  7.59654297578031e-01  2.48783766124294e-01
-1.29000000000000e+02  7.62774956531324e-01  8.42599129152942e-01  2.48123509248162e-01
-1.26000000000000e+02  7.08295168280624e-01  9.22825052742933e-01  2.51891488882458e-01
-1.23000000000000e+02  6.53815431410965e-01  1.00305107527853e+00  2.55657564675252e-01
-1.20000000000000e+02  5.99335787583031e-01  1.08327723019273e+00  2.59422511234197e-01
-1.17000000000000e+02  5.40291611320054e-01  1.15026725778874e+00  2.64707553417380e-01
-1.14000000000000e+02  4.81243606879031e-01  1.21725410668629e+00  2.69993109029474e-01
-1.11000000000000e+02  4.22195722899450e-01  1.28424103257791e+00  2.75278744415671e-01
-1.08000000000000e+02  3.61496846561520e-01  1.33735854251290e+00  2.79281993060420e-01
-1.05000000000000e+02  2.99973560997531e-01  1.38354415290000e+00  2.82644525608176e-01
-1.02000000000000e+02  2.38450865062953e-01  1.42972987563539e+00  2.86007121017693e-01
-9.90000000000000e+01  1.77690297188049e-01  1.46732734006983e+00  2.87942925295235e-01
-9.60000000000000e+01  1.18452795150176e-01  1.48773194380640e+00  2.87020362252506e-01
-9.30000000000000e+01  5.92163334515965e-02  1.50813655492074e+00  2.86097722802972e-01
-9.00000000000000e+01 -1.07724358994099e-05  1.52853414887892e+00  2.85173279999253e-01
-8.70000000000000e+01 -5.92264276483300e-02  1.50813543217927e+00  2.75854297358636e-01
-8.40000000000000e+01 -1.18432666753542e-01  1.48773469152144e+00  2.66532971404986e-01
-8.10000000000000e+01 -1.77639732062493e-01  1.46733401429528e+00  2.57209040707791e-01
-7.80000000000000e+01 -2.38409649884669e-01  1.42974208523113e+00  2.45611594840557e-01
-7.50000000000000e+01 -2.99963320122453e-01  1.38354745393074e+00  2.32873818254655e-01
-7.20000000000000e+01 -3.61517438128866e-01  1.33735293171346e+00  2.20131220324332e-01
-6.90000000000000e+01 -4.22224927962672e-01  1.28422849212106e+00  2.06998596112395e-01
-6.60000000000000e+01 -4.81243998051820e-01  1.21725412156825e+00  1.93117179343979e-01
-6.30000000000000e+01 -5.40263232547870e-01  1.15027994277287e+00  1.79306201896121e-01
-6.00000000000000e+01 -5.99282508486878e-01  1.08330578406456e+00  1.65495287503739e-01
-5.70000000000000e+01 -6.53782319877519e-01  1.00307056679613e+00  1.52700477970514e-01
-5.40000000000000e+01 -7.08280437217718e-01  9.22833590020939e-01  1.39905796443131e-01
-5.10000000000000e+01 -7.62778568082573e-01  8.42596654932640e-01  1.27111143987373e-01
-4.80000000000000e+01 -8.16139655026238e-01  7.59654462110019e-01  1.15973187509646e-01
-4.50000000000000e+01 -8.68932505812568e-01  6.75359809111610e-01  1.05663929763488e-01
-4.20000000000000e+01 -9.21725357054454e-01  5.91065157707353e-01  9.53581704285272e-02
-3.90000000000000e+01 -9.78220788964261e-01  5.08664549289774e-01  8.56103352402673e-02
-3.60000000000000e+01 -1.04212262239174e+00  4.30052281077145e-01  7.70672911390227e-02
-3.30000000000000e+01 -1.10602445599068e+00  3.51440013092562e-01  6.85490952511032e-02
-3.00000000000000e+01 -1.16992635909109e+00  2.72827859620765e-01  6.00433213615103e-02
-2.93939393939394e+01 -1.18613240581687e+00  2.61598204882479e-01  5.63495089777555e-02
-2.87878787878788e+01 -1.20247803391006e+00  2.50371207353060e-01  5.26571411167772e-02
-2.81818181818182e+01 -1.21901059432141e+00  2.39148252114421e-01  4.89664141595094e-02
