! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.416252                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.999170                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.481743                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.859063                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.105766                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006133                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092642                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.49684624616011e-01  1.00000000000000e-02  1.17644957781109e-01
-1.74000000000000e+02  3.03477145475740e-01  1.00000000000000e-02  2.38604504239199e-01
-1.71000000000000e+02  4.57263617475807e-01  1.00000000000000e-02  3.59564050697289e-01
-1.68000000000000e+02  6.10512161095535e-01  2.09408433388435e-02  3.86013848746520e-01
-1.65000000000000e+02  7.63491010299932e-01  3.73727936697213e-02  3.65002942442705e-01
-1.62000000000000e+02  9.16469725827556e-01  5.38047482105261e-02  3.43992037173944e-01
-1.59000000000000e+02  1.02867974734064e+00  8.62470829081000e-02  3.28590806336650e-01
-1.56000000000000e+02  1.06193724669757e+00  1.49809314497075e-01  3.24009199162743e-01
-1.53000000000000e+02  1.09519473470974e+00  2.13371876309605e-01  3.19428501065123e-01
-1.50000000000000e+02  1.12844356550087e+00  2.76936036508957e-01  3.14847838007859e-01
-1.47000000000000e+02  1.06953818124169e+00  3.55256110250877e-01  2.97646306090566e-01
-1.44000000000000e+02  1.01063276134227e+00  4.33576914999915e-01  2.80451877910102e-01
-1.41000000000000e+02  9.51727286131927e-01  5.11898566586591e-01  2.63301593403884e-01
-1.38000000000000e+02  8.98819908612664e-01  5.94169630672713e-01  2.55662646229979e-01
-1.35000000000000e+02  8.49003216153068e-01  6.78472218187353e-01  2.53441727635619e-01
-1.32000000000000e+02  7.99186498333103e-01  7.62775903892445e-01  2.51328778363770e-01
-1.29000000000000e+02  7.48538459081264e-01  8.45603264441105e-01  2.51328257923397e-01
-1.26000000000000e+02  6.96236719579370e-01  9.25489850815916e-01  2.55470677162588e-01
-1.23000000000000e+02  6.43934913164437e-01  1.00537734058282e+00  2.59617842390061e-01
-1.20000000000000e+02  5.91632985408223e-01  1.08526603899132e+00  2.63769687760440e-01
-1.17000000000000e+02  5.33857276321471e-01  1.15221603213062e+00  2.69179240549752e-01
-1.14000000000000e+02  4.76046568382028e-01  1.21909860385283e+00  2.74596420754190e-01
-1.11000000000000e+02  4.18235736416759e-01  1.28598187854543e+00  2.80015219100090e-01
-1.08000000000000e+02  3.58539560921483e-01  1.33881362217044e+00  2.84025598758555e-01
-1.05000000000000e+02  2.97909830833676e-01  1.38467921314625e+00  2.87337845295118e-01
-1.02000000000000e+02  2.37279461697426e-01  1.43054582988314e+00  2.90650715122779e-01
-9.90000000000000e+01  1.77147892244795e-01  1.46796920815801e+00  2.92530250749577e-01
-9.60000000000000e+01  1.18037600253789e-01  1.48816837232275e+00  2.91482410417120e-01
-9.30000000000000e+01  5.89261771627451e-02  1.50836760384791e+00  2.90435069217339e-01
-9.00000000000000e+01 -1.92095062226956e-04  1.52844100546314e+00  2.89364960769077e-01
-8.70000000000000e+01 -5.90233167854327e-02  1.50833891297038e+00  2.80046495020546e-01
-8.40000000000000e+01 -1.17862609539686e-01  1.48822051409010e+00  2.70727614814884e-01
-8.10000000000000e+01 -1.76701041882178e-01  1.46810269435304e+00  2.61408248148698e-01
-7.80000000000000e+01 -2.36913203800748e-01  1.43078860477063e+00  2.49759028998483e-01
-7.50000000000000e+01 -2.97823465054091e-01  1.38473649774276e+00  2.36923986130231e-01
-7.20000000000000e+01 -3.58733205662303e-01  1.33868538666432e+00  2.24086952936854e-01
-6.90000000000000e+01 -4.18506799151557e-01  1.28570644215539e+00  2.10838971056126e-01
-6.60000000000000e+01 -4.76052597405364e-01  1.21909249439768e+00  1.96797250114748e-01
-6.30000000000000e+01 -5.33598181824325e-01  1.15248029742152e+00  1.82789301883548e-01
-6.00000000000000e+01 -5.91143656914654e-01  1.08586925230523e+00  1.68781854344740e-01
-5.70000000000000e+01 -6.43629171233979e-01  1.00579119829203e+00  1.55583773181966e-01
-5.40000000000000e+01 -6.96098790390472e-01  9.25676719144571e-01  1.42387935714547e-01
-5.10000000000000e+01 -7.48568393003041e-01  8.45562620606321e-01  1.29192363676556e-01
-4.80000000000000e+01 -7.99176939426667e-01  7.62790288744869e-01  1.17540524177684e-01
-4.50000000000000e+01 -8.48857461085139e-01  6.78691600720278e-01  1.06663090902988e-01
-4.20000000000000e+01 -8.98537981982618e-01  5.94592927250609e-01  9.58175987830229e-02
-3.90000000000000e+01 -9.51333596937645e-01  5.12365085081949e-01  8.54046900531307e-02
-3.60000000000000e+01 -1.01037246443345e+00  4.33886082970876e-01  7.62257534015034e-02
-3.30000000000000e+01 -1.06941133198450e+00  3.55407082941912e-01  6.70513746157740e-02
-3.00000000000000e+01 -1.12845036330573e+00  2.76928496411575e-01  5.78814969942405e-02
-2.93939393939394e+01 -1.14239432575936e+00  2.65737364174109e-01  5.41469207696237e-02
-2.87878787878788e+01 -1.15596865942671e+00  2.54570492755291e-01  5.04130188939853e-02
-2.81818181818182e+01 -1.16899603666331e+00  2.43440528214489e-01  4.66798848263813e-02
