! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
5.427895                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.054884                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.312815                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.760067                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.162204                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005032                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085417                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.43556480375014e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.91616570085499e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.39676659795982e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.87171607127828e-01  2.26306778977173e-02  3.86842816551900e-01
-1.65000000000000e+02  7.34382530267941e-01  4.16091686945658e-02  3.67073213763806e-01
-1.62000000000000e+02  8.81593453408053e-01  6.05876594914141e-02  3.47303610975713e-01
-1.59000000000000e+02  9.89928642178126e-01  9.47462610013430e-02  3.32799829917977e-01
-1.56000000000000e+02  1.02359091369414e+00  1.58062977966940e-01  3.28410694325270e-01
-1.53000000000000e+02  1.05725318521014e+00  2.21379694932536e-01  3.24021558732563e-01
-1.50000000000000e+02  1.09090515097910e+00  2.84698127937327e-01  3.19631010944927e-01
-1.47000000000000e+02  1.03642516439829e+00  3.62691662487525e-01  3.03163755310534e-01
-1.44000000000000e+02  9.81945177817489e-01  4.40685197037723e-01  2.86696499676140e-01
-1.41000000000000e+02  9.27465191236683e-01  5.18678731587922e-01  2.70229244041747e-01
-1.38000000000000e+02  8.77883780377157e-01  6.00652601612482e-01  2.63631820883972e-01
-1.35000000000000e+02  8.30849986774852e-01  6.84696536880692e-01  2.62167431688309e-01
-1.32000000000000e+02  7.83816193172547e-01  7.68740472148902e-01  2.60703042492647e-01
-1.29000000000000e+02  7.35657349834960e-01  8.51241860861657e-01  2.61175172430135e-01
-1.26000000000000e+02  6.85262268022039e-01  9.30677161161498e-01  2.65496482059832e-01
-1.23000000000000e+02  6.34867186209117e-01  1.01011246146134e+00  2.69817791689528e-01
-1.20000000000000e+02  5.84472104396196e-01  1.08954776176118e+00  2.74139101319224e-01
-1.17000000000000e+02  5.27908243835461e-01  1.15617193206527e+00  2.79423240852014e-01
-1.14000000000000e+02  4.71297480363311e-01  1.22269869584533e+00  2.84714701043803e-01
-1.11000000000000e+02  4.14686716891161e-01  1.28922545962539e+00  2.90006161235593e-01
-1.08000000000000e+02  3.55879127991422e-01  1.34159182020449e+00  2.93746658671505e-01
-1.05000000000000e+02  2.95986085905407e-01  1.38696151433010e+00  2.96720824179527e-01
-1.02000000000000e+02  2.36093043819393e-01  1.43233120845570e+00  2.99694989687549e-01
-9.90000000000000e+01  1.76519468254260e-01  1.46932257183531e+00  3.01210500080154e-01
-9.60000000000000e+01  1.17603253330785e-01  1.48907399138608e+00  2.99724561494693e-01
-9.30000000000000e+01  5.86870384073095e-02  1.50882541093686e+00  2.98238622909233e-01
-9.00000000000000e+01 -2.27866936073643e-04  1.52842360854373e+00  2.96721365504091e-01
-8.70000000000000e+01 -5.88074177742719e-02  1.50878505424753e+00  2.87184050877481e-01
-8.40000000000000e+01 -1.17386968612470e-01  1.48914649995133e+00  2.77646736250872e-01
-8.10000000000000e+01 -1.75966519450669e-01  1.46950794565513e+00  2.68109421624262e-01
-7.80000000000000e+01 -2.35642867131511e-01  1.43267222266904e+00  2.56202811854675e-01
-7.50000000000000e+01 -2.95880122103077e-01  1.38704178317490e+00  2.43084532915463e-01
-7.20000000000000e+01 -3.56117377074644e-01  1.34141134368076e+00  2.29966253976251e-01
-6.90000000000000e+01 -4.15017638905013e-01  1.28883657296683e+00  2.16411829644669e-01
-6.60000000000000e+01 -4.71304912300180e-01  1.22268996212266e+00  2.02005012857797e-01
-6.30000000000000e+01 -5.27592185695346e-01  1.15654335127848e+00  1.87598196070925e-01
-6.00000000000000e+01 -5.83879459090513e-01  1.09039674043431e+00  1.73191379284053e-01
-5.70000000000000e+01 -6.34498398127166e-01  1.01069376406038e+00  1.59399357311306e-01
-5.40000000000000e+01 -6.85095869826886e-01  9.30939446490261e-01  1.45609663713455e-01
-5.10000000000000e+01 -7.35693341526606e-01  8.51185128920139e-01  1.31819970115604e-01
-4.80000000000000e+01 -7.83804758930182e-01  7.68760903814128e-01  1.19385167350855e-01
-4.50000000000000e+01 -8.30676924375778e-01  6.85005779320035e-01  1.07625752537356e-01
-4.20000000000000e+01 -8.77549089821374e-01  6.01250654825942e-01  9.58663377238564e-02
-3.90000000000000e+01 -9.27004529421252e-01  5.19338214922494e-01  8.45387898550159e-02
-3.60000000000000e+01 -9.81640619115470e-01  4.41121203195935e-01  7.40773333856809e-02
-3.30000000000000e+01 -1.03627670880969e+00  3.62904191469374e-01  6.36158769163458e-02
-3.00000000000000e+01 -1.09091390617042e+00  2.84687594001256e-01  5.31542262005560e-02
-2.93939393939394e+01 -1.11152076385448e+00  2.72465005809009e-01  4.93626822472199e-02
-2.87878787878788e+01 -1.13212762153854e+00  2.60242417616762e-01  4.55711382938838e-02
-2.81818181818182e+01 -1.15273447922260e+00  2.48019829424515e-01  4.17795943405477e-02
