! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
7.214744                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.078112                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.265651                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.733518                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.173953                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004788                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083481                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.42314109957384e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.89092853991188e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.35871598024991e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.82089007332559e-01  2.30767639594712e-02  3.87288890140651e-01
-1.65000000000000e+02  7.28024306064215e-01  4.27255307530758e-02  3.68189544607742e-01
-1.62000000000000e+02  8.73959604795869e-01  6.23742975466802e-02  3.49090199074834e-01
-1.59000000000000e+02  9.81487781629498e-01  9.69557904859732e-02  3.35025241509514e-01
-1.56000000000000e+02  1.01524315694742e+00  1.60220220016016e-01  3.30630389016690e-01
-1.53000000000000e+02  1.04899853226535e+00  2.23484649546059e-01  3.26235536523865e-01
-1.50000000000000e+02  1.08274370257817e+00  2.86750792899417e-01  3.21839290456660e-01
-1.47000000000000e+02  1.02921843831703e+00  3.64673088203382e-01  3.05525574425429e-01
-1.44000000000000e+02  9.75693174055887e-01  4.42595383507346e-01  2.89211858394199e-01
-1.41000000000000e+02  9.22167909794744e-01  5.20517678811312e-01  2.72898142362968e-01
-1.38000000000000e+02  8.73315716293175e-01  6.02409479542140e-01  2.66400802852705e-01
-1.35000000000000e+02  8.26893860993704e-01  6.86365713100693e-01  2.65008696302209e-01
-1.32000000000000e+02  7.80472005694233e-01  7.70321946659248e-01  2.63616589751713e-01
-1.29000000000000e+02  7.32856622320938e-01  8.52729998556039e-01  2.64136535405681e-01
-1.26000000000000e+02  6.82868887471641e-01  9.32060761253727e-01  2.68457028335360e-01
-1.23000000000000e+02  6.32881152622343e-01  1.01139152395142e+00  2.72777521265040e-01
-1.20000000000000e+02  5.82893417773045e-01  1.09072228664910e+00  2.77098014194719e-01
-1.17000000000000e+02  5.26600201150492e-01  1.15723969270265e+00  2.82319377508154e-01
-1.14000000000000e+02  4.70259042226045e-01  1.22365967530235e+00  2.87547590385422e-01
-1.11000000000000e+02  4.13917883301597e-01  1.29007965790205e+00  2.92775803262691e-01
-1.08000000000000e+02  3.55302216811202e-01  1.34232871336410e+00  2.96422138141988e-01
-1.05000000000000e+02  2.95562714328350e-01  1.38757590248718e+00  2.99286865847757e-01
-1.02000000000000e+02  2.35823211845497e-01  1.43282309161025e+00  3.02151593553525e-01
-9.90000000000000e+01  1.76369348110141e-01  1.46969171973068e+00  3.03549938730379e-01
-9.60000000000000e+01  1.17503238202066e-01  1.48931993022720e+00  3.01930934366316e-01
-9.30000000000000e+01  5.86371282939903e-02  1.50894814072371e+00  3.00311930002252e-01
-9.00000000000000e+01 -2.27673147719182e-04  1.52842408507247e+00  2.98661825802635e-01
-8.70000000000000e+01 -5.87574052848913e-02  1.50890803577879e+00  2.89047741374444e-01
-8.40000000000000e+01 -1.17287137422064e-01  1.48939198648512e+00  2.79433656946253e-01
-8.10000000000000e+01 -1.75816869559236e-01  1.46987593719144e+00  2.69819572518062e-01
-7.80000000000000e+01 -2.35374189214040e-01  1.43316318503390e+00  2.57829922928622e-01
-7.50000000000000e+01 -2.95457022170932e-01  1.38765595459402e+00  2.44625397651427e-01
-7.20000000000000e+01 -3.55539855127823e-01  1.34214872415414e+00  2.31420872374231e-01
-6.90000000000000e+01 -4.14247229323988e-01  1.28969139544004e+00  2.17773457587291e-01
-6.60000000000000e+01 -4.70266438768867e-01  1.22365095559805e+00  2.03260469798232e-01
-6.30000000000000e+01 -5.26285648213746e-01  1.15761051575606e+00  1.88747482009173e-01
-6.00000000000000e+01 -5.82304857658625e-01  1.09157007591408e+00  1.74234494220115e-01
-5.70000000000000e+01 -6.32515345480197e-01  1.01197206155077e+00  1.60297482813275e-01
-5.40000000000000e+01 -6.82703834284713e-01  9.32322701412531e-01  1.46362652766651e-01
-5.10000000000000e+01 -7.32892323089229e-01  8.52673341274289e-01  1.32427822720028e-01
-4.80000000000000e+01 -7.80460720218325e-01  7.70342357003578e-01  1.19800579318943e-01
-4.50000000000000e+01 -8.26723050241853e-01  6.86674632838696e-01  1.07825143608956e-01
-4.20000000000000e+01 -8.72985380265381e-01  6.03006908673814e-01  9.58497078989683e-02
-3.90000000000000e+01 -9.21715320744096e-01  5.21176559774214e-01  8.42590341721245e-02
-3.60000000000000e+01 -9.75393952524610e-01  4.43030991417803e-01  7.34399847813841e-02
-3.30000000000000e+01 -1.02907258430513e+00  3.64885423061391e-01  6.26209353906437e-02
-3.00000000000000e+01 -1.08275259627623e+00  2.86740226336585e-01  5.18016985882885e-02
-2.93939393939394e+01 -1.10552039620618e+00  2.74163812807537e-01  4.79969606430162e-02
-2.87878787878788e+01 -1.12828819613613e+00  2.61587399278490e-01  4.41922226977438e-02
-2.81818181818182e+01 -1.15105599606608e+00  2.49010985749443e-01  4.03874847524715e-02
