! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.347333                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.038618                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.909750                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.949206                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.310113                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007525                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097408                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.59003174818497e-01  1.00000000000000e-02  1.19045623539219e-01
-1.74000000000000e+02  3.19839423873703e-01  1.00000000000000e-02  2.39454890451760e-01
-1.71000000000000e+02  4.80676246163805e-01  1.00000000000000e-02  3.59864157364301e-01
-1.68000000000000e+02  6.41147761822699e-01  2.00019221728243e-02  3.88520138585189e-01
-1.65000000000000e+02  8.01436575831266e-01  3.50046951502078e-02  3.71300310804643e-01
-1.62000000000000e+02  9.61725401579378e-01  5.00074681308035e-02  3.54080483246494e-01
-1.59000000000000e+02  1.07951032450547e+00  8.12738647288026e-02  3.40587057277573e-01
-1.56000000000000e+02  1.11230470484695e+00  1.45066669805198e-01  3.34544267110366e-01
-1.53000000000000e+02  1.14509908581606e+00  2.08859475133574e-01  3.28501672272905e-01
-1.50000000000000e+02  1.17789318753721e+00  2.72652315663928e-01  3.22459317743676e-01
-1.47000000000000e+02  1.11305747215495e+00  3.51270195643414e-01  3.02741434018540e-01
-1.44000000000000e+02  1.04822175925293e+00  4.29888076180706e-01  2.83025076646178e-01
-1.41000000000000e+02  9.83386050201248e-01  5.08505957364189e-01  2.63318204256331e-01
-1.38000000000000e+02  9.26180120334924e-01  5.90914092557675e-01  2.54688983103742e-01
-1.35000000000000e+02  8.72789614004039e-01  6.75217364797896e-01  2.51616882259969e-01
-1.32000000000000e+02  8.19399109895186e-01  7.59520637876108e-01  2.48559232891376e-01
-1.29000000000000e+02  7.65508529760367e-01  8.42469976009627e-01  2.47750611071667e-01
-1.26000000000000e+02  7.10617849235843e-01  9.22711440904177e-01  2.51436488457947e-01
-1.23000000000000e+02  6.55727174946152e-01  1.00295290648807e+00  2.55122109971966e-01
-1.20000000000000e+02  6.00836511948516e-01  1.08319437299424e+00  2.58807559270665e-01
-1.17000000000000e+02  5.41541655999435e-01  1.15018496760696e+00  2.64067157960666e-01
-1.14000000000000e+02  4.82246574852391e-01  1.21717551584460e+00  2.69326767798815e-01
-1.11000000000000e+02  4.22951507962587e-01  1.28416606461866e+00  2.74586368437407e-01
-1.08000000000000e+02  3.62062289807260e-01  1.33729623055905e+00  2.78587530982218e-01
-1.05000000000000e+02  3.00376052621965e-01  1.38349611855693e+00  2.81959487953961e-01
-1.02000000000000e+02  2.38689885572917e-01  1.42969600733754e+00  2.85331444822586e-01
-9.90000000000000e+01  1.77809169480717e-01  1.46730047080290e+00  2.87280780181889e-01
-9.60000000000000e+01  1.18539101585052e-01  1.48771360750632e+00  2.86384610765843e-01
-9.30000000000000e+01  5.92691574765408e-02  1.50812674426114e+00  2.85488427696821e-01
-9.00000000000000e+01  2.95847126560722e-07  1.52853983453277e+00  2.84592162978018e-01
-8.70000000000000e+01 -5.92690304644027e-02  1.50812699011180e+00  2.75305871372944e-01
-8.40000000000000e+01 -1.18537260132166e-01  1.48771387855075e+00  2.66019286320834e-01
-8.10000000000000e+01 -1.77805587692467e-01  1.46730076743163e+00  2.56732427719639e-01
-7.80000000000000e+01 -2.38686831687578e-01  1.42969665978616e+00  2.45182350175747e-01
-7.50000000000000e+01 -3.00374747981855e-01  1.38349671299562e+00  2.32500358294286e-01
-7.20000000000000e+01 -3.62062717925616e-01  1.33729676696505e+00  2.19817872026452e-01
-6.90000000000000e+01 -4.22952550546480e-01  1.28416668663771e+00  2.06758517839029e-01
-6.60000000000000e+01 -4.82246324809243e-01  1.21717583827840e+00  1.92948521119033e-01
-6.30000000000000e+01 -5.41540119018995e-01  1.15018499125504e+00  1.79145695864068e-01
-6.00000000000000e+01 -6.00833885001558e-01  1.08319403158337e+00  1.65342879784867e-01
-5.70000000000000e+01 -6.55725676942639e-01  1.00295250609166e+00  1.52566366837004e-01
-5.40000000000000e+01 -7.10617374850426e-01  9.22710969134359e-01  1.39789854739091e-01
-5.10000000000000e+01 -7.65509074387642e-01  8.42469432467487e-01  1.27013342843718e-01
-4.80000000000000e+01 -8.19399405403925e-01  7.59520084837143e-01  1.15898416594779e-01
-4.50000000000000e+01 -8.72789083715917e-01  6.75216876054467e-01  1.05614259128404e-01
-4.20000000000000e+01 -9.26178762085029e-01  5.90913667282897e-01  9.53301260351676e-02
-3.90000000000000e+01 -9.83384094327038e-01  5.08505583161201e-01  8.56942298995823e-02
-3.60000000000000e+01 -1.04822061511778e+00  4.29887653168039e-01  7.73602698000066e-02
-3.30000000000000e+01 -1.11305713592628e+00  3.51269723176465e-01  6.90289201569664e-02
-3.00000000000000e+01 -1.17789371324553e+00  2.72651891826403e-01  6.06988117715668e-02
-2.93939393939394e+01 -1.19365373474625e+00  2.61414316877900e-01  5.70041315772645e-02
-2.87878787878788e+01 -1.20943275330854e+00  2.50176760441948e-01  5.33095986505709e-02
-2.81818181818182e+01 -1.22523778282279e+00  2.38939232168299e-01  4.96152329927804e-02
