! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.217309                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.008858                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.603074                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.929770                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.225370                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006637                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094429                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.53125694197846e-01  1.00000000000000e-02  1.18254891628774e-01
-1.74000000000000e+02  3.09439912345983e-01  1.00000000000000e-02  2.38974813380852e-01
-1.71000000000000e+02  4.65753967243654e-01  1.00000000000000e-02  3.59694735132930e-01
-1.68000000000000e+02  6.21600552654007e-01  2.04449808933355e-02  3.86848272046551e-01
-1.65000000000000e+02  7.77212686654786e-01  3.61228831571919e-02  3.67101274314213e-01
-1.62000000000000e+02  9.32824808987426e-01  5.18007890253959e-02  3.47354279391510e-01
-1.59000000000000e+02  1.04707564250416e+00  8.36337971563741e-02  3.32572601649209e-01
-1.56000000000000e+02  1.08016793195733e+00  1.47312773879155e-01  3.27476850851005e-01
-1.53000000000000e+02  1.11326021722039e+00  2.10992033324291e-01  3.22383567724208e-01
-1.50000000000000e+02  1.14634717292707e+00  2.74672252540724e-01  3.17293018595204e-01
-1.47000000000000e+02  1.08529049206302e+00  3.53143854974909e-01  2.99244312320040e-01
-1.44000000000000e+02  1.02423380244888e+00  4.31616083264068e-01  2.81214889012121e-01
-1.41000000000000e+02  9.63177099265821e-01  5.10089036577014e-01  2.63305292922628e-01
-1.38000000000000e+02  9.08716664070029e-01  5.92433787167615e-01  2.55092339853717e-01
-1.35000000000000e+02  8.57610282798267e-01  6.76743322277334e-01  2.52400668820093e-01
-1.32000000000000e+02  8.06503899268414e-01  7.61053797607661e-01  2.49926154026044e-01
-1.29000000000000e+02  7.54683522415763e-01  8.43948537333966e-01  2.49634486414322e-01
-1.26000000000000e+02  7.01440390376526e-01  9.24017351140358e-01  2.53613943785580e-01
-1.23000000000000e+02  6.48197255608378e-01  1.00408693838988e+00  2.57595212155635e-01
-1.20000000000000e+02  5.94954115767455e-01  1.08415756042325e+00  2.61578961694933e-01
-1.17000000000000e+02  5.36632057969861e-01  1.15113528153284e+00  2.66937920160804e-01
-1.14000000000000e+02  4.78289088652493e-01  1.21807914538059e+00  2.72301357975907e-01
-1.11000000000000e+02  4.19946137718329e-01  1.28502361107955e+00  2.77666090604476e-01
-1.08000000000000e+02  3.59816730410796e-01  1.33801093775960e+00  2.81679492617292e-01
-1.05000000000000e+02  2.98799574458410e-01  1.38405024612564e+00  2.85020483854610e-01
-1.02000000000000e+02  2.37782484368399e-01  1.43009043270157e+00  2.88362003702221e-01
-9.90000000000000e+01  1.77379223709675e-01  1.46761208704855e+00  2.90272005885247e-01
-9.60000000000000e+01  1.18215548388598e-01  1.48792588248138e+00  2.89285758518998e-01
-9.30000000000000e+01  5.90519865846574e-02  1.50823973558513e+00  2.88299816679320e-01
-9.00000000000000e+01 -1.08316525543002e-04  1.52848404156533e+00  2.87301556260126e-01
-8.70000000000000e+01 -5.91102861320894e-02  1.50822532773816e+00  2.77969413805738e-01
-8.40000000000000e+01 -1.18109593911333e-01  1.48795255398533e+00  2.68634806127559e-01
-8.10000000000000e+01 -1.77109020411165e-01  1.46768027606853e+00  2.59297410891316e-01
-7.80000000000000e+01 -2.37561091540282e-01  1.43021429765005e+00  2.47654952483113e-01
-7.50000000000000e+01 -2.98747126063197e-01  1.38407969286386e+00  2.34846393658400e-01
-7.20000000000000e+01 -3.59933183937426e-01  1.33794594076419e+00  2.22031852917830e-01
-6.90000000000000e+01 -4.20109435909471e-01  1.28488383360000e+00  2.08810415804917e-01
-6.60000000000000e+01 -4.78292596663031e-01  1.21807619165056e+00  1.94821579787660e-01
-6.30000000000000e+01 -5.36475748888934e-01  1.15127004864049e+00  1.80923680140684e-01
-6.00000000000000e+01 -5.94658875177874e-01  1.08446484761029e+00  1.67026212586626e-01
-5.70000000000000e+01 -6.48012806599955e-01  1.00429801962699e+00  1.54045542393162e-01
-5.40000000000000e+01 -7.01357282075375e-01  9.24112593453939e-01  1.41066128572447e-01
-5.10000000000000e+01 -7.54701757638987e-01  8.43927493141147e-01  1.28086942000309e-01
-4.80000000000000e+01 -8.06498279874672e-01  7.61060872060977e-01  1.16713546956368e-01
-4.50000000000000e+01 -8.57522305982152e-01  6.76854887105926e-01  1.06145762158946e-01
-4.20000000000000e+01 -9.08546331938909e-01  5.92648914612135e-01  9.56053239222935e-02
-3.90000000000000e+01 -9.62938889391361e-01  5.10326146887074e-01  8.54816792674512e-02
-3.60000000000000e+01 -1.02407638735980e+00  4.31773407303337e-01  7.65518888485042e-02
-3.30000000000000e+01 -1.08521388552926e+00  3.53220669502207e-01  6.76486281786406e-02
-3.00000000000000e+01 -1.14635146370478e+00  2.74668195353417e-01  5.87603707112137e-02
-2.93939393939394e+01 -1.16134660462391e+00  2.63486652516284e-01  5.50493643850696e-02
-2.87878787878788e+01 -1.17619262106093e+00  2.52325880686241e-01  5.13402091623586e-02
-2.81818181818182e+01 -1.19079974533606e+00  2.41196706842903e-01  4.76331580425624e-02
