! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.537113                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.072030                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.277871                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.740437                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.170891                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004852                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083985                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.42637891942114e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.89750575548556e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.36863259154997e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.83413615698913e-01  2.29605049062456e-02  3.87172636091253e-01
-1.65000000000000e+02  7.29681362947435e-01  4.24345842135917e-02  3.67898610590692e-01
-1.62000000000000e+02  8.75949110195956e-01  6.19086635209376e-02  3.48624585090131e-01
-1.59000000000000e+02  9.83687607496634e-01  9.63799432238764e-02  3.34445262968714e-01
-1.56000000000000e+02  1.01741871844594e+00  1.59658002331241e-01  3.30051900393261e-01
-1.53000000000000e+02  1.05114982939526e+00  2.22936061438606e-01  3.25658537817808e-01
-1.50000000000000e+02  1.08487070908447e+00  2.86215834949537e-01  3.21263776815155e-01
-1.47000000000000e+02  1.03109662862234e+00  3.64156722554400e-01  3.04910045860242e-01
-1.44000000000000e+02  9.77322548160218e-01  4.42097610159264e-01  2.88556314905329e-01
-1.41000000000000e+02  9.23548467698094e-01  5.20038497764128e-01  2.72202583950416e-01
-1.38000000000000e+02  8.74506228264885e-01  6.01951678722337e-01  2.65679161009985e-01
-1.35000000000000e+02  8.27924891867497e-01  6.85930742433722e-01  2.64268216423762e-01
-1.32000000000000e+02  7.81343555470107e-01  7.69909806145108e-01  2.62857271837539e-01
-1.29000000000000e+02  7.33586546336947e-01  8.52342165612336e-01  2.63364755936271e-01
-1.26000000000000e+02  6.83492676420049e-01  9.31700172513382e-01  2.67685461711289e-01
-1.23000000000000e+02  6.33398806503151e-01  1.01105817941443e+00  2.72006167486307e-01
-1.20000000000000e+02  5.83304936586253e-01  1.09041618631548e+00  2.76326873261325e-01
-1.17000000000000e+02  5.26941159795151e-01  1.15696141687325e+00  2.81564597080941e-01
-1.14000000000000e+02  4.70529711187839e-01  1.22340922838936e+00  2.86809293239471e-01
-1.11000000000000e+02  4.14118262580526e-01  1.28985703990548e+00  2.92053989398000e-01
-1.08000000000000e+02  3.55452569269932e-01  1.34213666699341e+00  2.95724864574648e-01
-1.05000000000000e+02  2.95673051863398e-01  1.38741578291730e+00  2.98618113555807e-01
-1.02000000000000e+02  2.35893534456863e-01  1.43269489884119e+00  3.01511362536966e-01
-9.90000000000000e+01  1.76408471867051e-01  1.46959551377107e+00  3.02940242879145e-01
-9.60000000000000e+01  1.17529303775119e-01  1.48925583455575e+00  3.01355917626307e-01
-9.30000000000000e+01  5.86501356831871e-02  1.50891615534044e+00  2.99771592373468e-01
-9.00000000000000e+01 -2.27723652123613e-04  1.52842396088131e+00  2.98156110214242e-01
-8.70000000000000e+01 -5.87704393549586e-02  1.50887598478682e+00  2.88562033247893e-01
-8.40000000000000e+01 -1.17313155057794e-01  1.48932800869234e+00  2.78967956281543e-01
-8.10000000000000e+01 -1.75855870760629e-01  1.46978003259785e+00  2.69373879315193e-01
-7.80000000000000e+01 -2.35444211059488e-01  1.43303523223764e+00  2.57405871256573e-01
-7.50000000000000e+01 -2.95567288910887e-01  1.38749589150959e+00  2.44223823181098e-01
-7.20000000000000e+01 -3.55690366762287e-01  1.34195655078154e+00  2.31041775105623e-01
-6.90000000000000e+01 -4.14448019485972e-01  1.28946861476767e+00  2.17418595147337e-01
-6.60000000000000e+01 -4.70537116958385e-01  1.22340050503165e+00  2.02933277252314e-01
-6.30000000000000e+01 -5.26626214430798e-01  1.15733239529563e+00  1.88447959357291e-01
-6.00000000000000e+01 -5.82715311903211e-01  1.09126428555960e+00  1.73962641462268e-01
-5.70000000000000e+01 -6.33032222671166e-01  1.01163891638518e+00  1.60063416665661e-01
-5.40000000000000e+01 -6.83327272788533e-01  9.31962202629104e-01  1.46166411543692e-01
-5.10000000000000e+01 -7.33622322905901e-01  8.52285488873033e-01  1.32269406421723e-01
-4.80000000000000e+01 -7.81332231223236e-01  7.69930222039607e-01  1.19692316187755e-01
-4.50000000000000e+01 -8.27753494299671e-01  6.86239746176027e-01  1.07773179045099e-01
-4.20000000000000e+01 -8.74174757376107e-01  6.02549270312446e-01  9.58540419024439e-02
-3.90000000000000e+01 -9.23093774753335e-01  5.20697535936377e-01  8.43319430638373e-02
-3.60000000000000e+01 -9.77021935675236e-01  4.42533322005998e-01  7.36060882181176e-02
-3.30000000000000e+01 -1.03095009659714e+00  3.64369108075619e-01  6.28802333723978e-02
-3.00000000000000e+01 -1.08487956668541e+00  2.86205276886708e-01  5.21541893337926e-02
-2.93939393939394e+01 -1.10708418983705e+00  2.73721076008711e-01  4.83528899579155e-02
-2.87878787878788e+01 -1.12928881298870e+00  2.61236875130715e-01  4.45515905820384e-02
-2.81818181818182e+01 -1.15149343614034e+00  2.48752674252719e-01  4.07502912061614e-02
