! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.452091                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.026977                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.817960                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.934513                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.296138                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007226                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096338                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.57142427551151e-01  1.00000000000000e-02  1.18915222195553e-01
-1.74000000000000e+02  3.16429932997674e-01  1.00000000000000e-02  2.39375719882971e-01
-1.71000000000000e+02  4.75722616170254e-01  1.00000000000000e-02  3.59836217570388e-01
-1.68000000000000e+02  6.34627280389916e-01  2.00654289661772e-02  3.88012654287968e-01
-1.65000000000000e+02  7.93337346037870e-01  3.51650687964527e-02  3.70027047360102e-01
-1.62000000000000e+02  9.52047516100060e-01  5.02647093585473e-02  3.52041443001092e-01
-1.59000000000000e+02  1.06868826610503e+00  8.16138616105953e-02  3.38145056662786e-01
-1.56000000000000e+02  1.10158627495618e+00  1.45389690295732e-01  3.32368613207815e-01
-1.53000000000000e+02  1.13448428869446e+00  2.09165576384215e-01  3.26594425949553e-01
-1.50000000000000e+02  1.16738078657677e+00  2.72941654771903e-01  3.20823243972966e-01
-1.47000000000000e+02  1.10379765740911e+00  3.51537812099535e-01  3.01604852137064e-01
-1.44000000000000e+02  1.04021454907606e+00  4.30134096499435e-01  2.82404090755166e-01
-1.41000000000000e+02  9.76631473089788e-01  5.08730528106627e-01  2.63312887629318e-01
-1.38000000000000e+02  9.20345851997798e-01  5.91129748365304e-01  2.54739425377777e-01
-1.35000000000000e+02  8.67722975222332e-01  6.75434784025964e-01  2.51719064064207e-01
-1.32000000000000e+02  8.15100118200475e-01  7.59740010587023e-01  2.48872369543143e-01
-1.29000000000000e+02  7.61901941052898e-01  8.42681911885892e-01  2.48255538746791e-01
-1.26000000000000e+02  7.07554434417988e-01  9.22897947136099e-01  2.52048013546250e-01
-1.23000000000000e+02  6.53206983913174e-01  1.00311413942456e+00  2.55838516015169e-01
-1.20000000000000e+02  5.98859635041515e-01  1.08333054181334e+00  2.59627937068227e-01
-1.17000000000000e+02  5.39894486825781e-01  1.15032011740114e+00  2.64921120078029e-01
-1.14000000000000e+02  4.80924034437454e-01  1.21730453500477e+00  2.70215107343435e-01
-1.11000000000000e+02  4.21953715202284e-01  1.28428907480699e+00  2.75509263411806e-01
-1.08000000000000e+02  3.61315939642806e-01  1.33739850110189e+00  2.79513564890716e-01
-1.05000000000000e+02  2.99845918878048e-01  1.38357499989021e+00  2.82873628061865e-01
-1.02000000000000e+02  2.38376548349491e-01  1.42975167698841e+00  2.86233793342130e-01
-9.90000000000000e+01  1.77654435679445e-01  1.46734461804593e+00  2.88166214526189e-01
-9.60000000000000e+01  1.18426170309350e-01  1.48774372947892e+00  2.87236208888209e-01
-9.30000000000000e+01  5.91990520437817e-02  1.50814285262128e+00  2.86306138730939e-01
-9.00000000000000e+01 -1.76156588437068e-05  1.52853063359143e+00  2.85373465359964e-01
-8.70000000000000e+01 -5.92133346797009e-02  1.50814086673272e+00  2.76048131388156e-01
-8.40000000000000e+01 -1.18398568527763e-01  1.48774803755499e+00  2.66720082797096e-01
-8.10000000000000e+01 -1.77584715164834e-01  1.46735530905076e+00  2.57389004795121e-01
-7.80000000000000e+01 -2.38319679876944e-01  1.42977116809984e+00  2.45781079489626e-01
-7.50000000000000e+01 -2.99832011370583e-01  1.38358000615121e+00  2.33030092166048e-01
-7.20000000000000e+01 -3.61344834981960e-01  1.33738901733025e+00  2.20273445763879e-01
-6.90000000000000e+01 -4.21994532295666e-01  1.28426824040208e+00  2.07123609972973e-01
-6.60000000000000e+01 -4.80924693100966e-01  1.21730435615279e+00  1.93224481884111e-01
-6.30000000000000e+01 -5.39855033521832e-01  1.15034077624497e+00  1.79408254915234e-01
-6.00000000000000e+01 -5.98785423521676e-01  1.08337729505076e+00  1.65592122845949e-01
-5.70000000000000e+01 -6.53160789177462e-01  1.00314615555592e+00  1.52785659440990e-01
-5.40000000000000e+01 -7.07533796742446e-01  9.22912155896459e-01  1.39979402766505e-01
-5.10000000000000e+01 -7.61906819132840e-01  8.42678222398969e-01  1.27173192232089e-01
-4.80000000000000e+01 -8.15098986136635e-01  7.59740626906368e-01  1.16020546111431e-01
-4.50000000000000e+01 -8.67701114231922e-01  6.75451447826644e-01  1.05695251624768e-01
-4.20000000000000e+01 -9.20303242816918e-01  5.91162271277028e-01  9.53755095258060e-02
-3.90000000000000e+01 -9.76571870721103e-01  5.08766450832290e-01  8.55896082899742e-02
-3.60000000000000e+01 -1.04017530902882e+00  4.30157816811901e-01  7.69914861733898e-02
-3.30000000000000e+01 -1.10377874753707e+00  3.51549183153447e-01  6.84222595023064e-02
-3.00000000000000e+01 -1.16738225697352e+00  2.72940673949166e-01  5.98675950745447e-02
-2.93939393939394e+01 -1.18359748008707e+00  2.61715615081592e-01  5.61731728637758e-02
-2.87878787878788e+01 -1.19995627816452e+00  2.50494773515245e-01  5.24804498692103e-02
-2.81818181818182e+01 -1.21650489419631e+00  2.39280347537105e-01  4.87896571815210e-02
