! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.956542                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.048428                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.326096                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.757423                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.158912                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005010                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085477                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.43392157034310e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.91335894365090e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.39282717387278e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.86660861617620e-01  2.26111395010202e-02  3.86717834431337e-01
-1.65000000000000e+02  7.33752943233975e-01  4.15614532625340e-02  3.66760437128644e-01
-1.62000000000000e+02  8.80845091512581e-01  6.05117655390408e-02  3.46803039825952e-01
-1.59000000000000e+02  9.89081587590194e-01  9.46696955278691e-02  3.32176307999513e-01
-1.56000000000000e+02  1.02275081809754e+00  1.57981138966008e-01  3.27788774183549e-01
-1.53000000000000e+02  1.05642005365493e+00  2.21292465921314e-01  3.23401240367584e-01
-1.50000000000000e+02  1.09007878007021e+00  2.84605458423899e-01  3.19012289139533e-01
-1.47000000000000e+02  1.03569901565034e+00  3.62591132946814e-01  3.02502014358350e-01
-1.44000000000000e+02  9.81319267933240e-01  4.40576549614776e-01  2.85991739577167e-01
-1.41000000000000e+02  9.26939546139532e-01  5.18561667569809e-01  2.69481464795984e-01
-1.38000000000000e+02  8.77429026063805e-01  6.00542017202789e-01  2.63033185829402e-01
-1.35000000000000e+02  8.30453899688694e-01  6.84603845215686e-01  2.61669760202043e-01
-1.32000000000000e+02  7.83478785951909e-01  7.68665285853634e-01  2.60291922919447e-01
-1.29000000000000e+02  7.35373365406961e-01  8.51176467004000e-01  2.60829767966148e-01
-1.26000000000000e+02  6.85021359181356e-01  9.30607522179382e-01  2.65190831528604e-01
-1.23000000000000e+02  6.34669386914748e-01  1.01003825869285e+00  2.69549793473057e-01
-1.20000000000000e+02  5.84317476206423e-01  1.08946856887092e+00  2.73906814935081e-01
-1.17000000000000e+02  5.27779116592899e-01  1.15611048507931e+00  2.79214560277826e-01
-1.14000000000000e+02  4.71193071593273e-01  1.22264988305264e+00  2.84529611890347e-01
-1.11000000000000e+02  4.14607093987452e-01  1.28918903306067e+00  2.89844075530022e-01
-1.08000000000000e+02  3.55820044394477e-01  1.34155722034132e+00  2.93602966282997e-01
-1.05000000000000e+02  2.95945684214689e-01  1.38692715567487e+00  2.96593634976615e-01
-1.02000000000000e+02  2.36071665806722e-01  1.43229672918216e+00  2.99584082857488e-01
-9.90000000000000e+01  1.76511453254979e-01  1.46929896258679e+00  3.01116379847381e-01
-9.60000000000000e+01  1.17595956161912e-01  1.48905892167259e+00  2.99644845807194e-01
-9.30000000000000e+01  5.86810634161797e-02  1.50881885699771e+00  2.98173112582234e-01
-9.00000000000000e+01 -2.27921232225873e-04  1.52842347502860e+00  2.96668443322721e-01
-8.70000000000000e+01 -5.88039228570103e-02  1.50877639259524e+00  2.87142688234625e-01
-8.40000000000000e+01 -1.17375260621869e-01  1.48913504781189e+00  2.77616679696143e-01
-8.10000000000000e+01 -1.75947064249448e-01  1.46949349874195e+00  2.68090392685186e-01
-7.80000000000000e+01 -2.35612274575009e-01  1.43265431983624e+00  2.56192110344544e-01
-7.50000000000000e+01 -2.95837578039613e-01  1.38701130175516e+00  2.43079807277820e-01
-7.20000000000000e+01 -3.56063154199398e-01  1.34136793236356e+00  2.29967394267387e-01
-6.90000000000000e+01 -4.14944810718221e-01  1.28878126594207e+00  2.16418220263603e-01
-6.60000000000000e+01 -4.71200660949779e-01  1.22264071562836e+00  2.02016192402781e-01
-6.30000000000000e+01 -5.27456619741198e-01  1.15649954774515e+00  1.87614024258725e-01
-6.00000000000000e+01 -5.83712630615326e-01  1.09035796720220e+00  1.73211679992910e-01
-5.70000000000000e+01 -6.34292980638813e-01  1.01064688198613e+00  1.59419307883685e-01
-5.40000000000000e+01 -6.84851530459737e-01  9.30882070906275e-01  1.45629318241294e-01
-5.10000000000000e+01 -7.35410088821670e-01  8.51117125570587e-01  1.31839234971508e-01
-4.80000000000000e+01 -7.83467103752024e-01  7.68686699332912e-01  1.19404291931317e-01
-4.50000000000000e+01 -8.30277173476504e-01  6.84927802864643e-01  1.07643277973100e-01
-4.20000000000000e+01 -8.77087243564478e-01  6.01168901262280e-01  9.58709971137676e-02
-3.90000000000000e+01 -9.26468884435086e-01  5.19252909024090e-01  8.45785097938890e-02
-3.60000000000000e+01 -9.81008117533674e-01  4.41033282204279e-01  7.41274354541686e-02
-3.30000000000000e+01 -1.03554735064196e+00  3.62813654650027e-01  6.36790484272216e-02
-3.00000000000000e+01 -1.09008768227904e+00  2.84594468691839e-01  5.32309218299884e-02
-2.93939393939394e+01 -1.11061884104655e+00  2.72434912633056e-01  4.94390401193663e-02
-2.87878787878788e+01 -1.13131214515636e+00  2.60266798829664e-01  4.56471623180174e-02
-2.81818181818182e+01 -1.15224192350036e+00  2.48085666519315e-01  4.18552882943121e-02
