! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.139561                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.076124                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.269629                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.734434                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.172953                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004797                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083581                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.42351565092516e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.89176018319948e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.36000882714591e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.82263759256151e-01  2.30528487655682e-02  3.87250926263681e-01
-1.65000000000000e+02  7.28244162184566e-01  4.26658386217600e-02  3.68094537308754e-01
-1.62000000000000e+02  8.74224573995699e-01  6.22788282800750e-02  3.48938148353826e-01
-1.59000000000000e+02  9.81778153054389e-01  9.68400286487692e-02  3.34835843943731e-01
-1.56000000000000e+02  1.01553000785260e+00  1.60106254965180e-01  3.30441477997741e-01
-1.53000000000000e+02  1.04928186332374e+00  2.23372465760296e-01  3.26047112051752e-01
-1.50000000000000e+02  1.08302348187475e+00  2.86640383758220e-01  3.21651350946647e-01
-1.47000000000000e+02  1.02946596269330e+00  3.64565050791025e-01  3.05324567657565e-01
-1.44000000000000e+02  9.75908445737496e-01  4.42489683464754e-01  2.88997784368484e-01
-1.41000000000000e+02  9.22350932235970e-01  5.20414276335100e-01  2.72671001079403e-01
-1.38000000000000e+02  8.73473348358121e-01  6.02310856080643e-01  2.66188753728704e-01
-1.35000000000000e+02  8.27030076613373e-01  6.86273647684394e-01  2.64806647411786e-01
-1.32000000000000e+02  7.80586806552677e-01  7.70236387670580e-01  2.63422620747264e-01
-1.29000000000000e+02  7.32952584584821e-01  8.52650192770552e-01  2.63949038637672e-01
-1.26000000000000e+02  6.82951145349353e-01  9.31985383831067e-01  2.68274867779653e-01
-1.23000000000000e+02  6.32949710638908e-01  1.01132053243000e+00  2.72600416881831e-01
-1.20000000000000e+02  5.82948284131082e-01  1.09065562421991e+00  2.76925707415460e-01
-1.17000000000000e+02  5.26645520510468e-01  1.15718049530513e+00  2.82153215171946e-01
-1.14000000000000e+02  4.70294759738716e-01  1.22360726261172e+00  2.87387593080308e-01
-1.11000000000000e+02  4.13944007947163e-01  1.29003399687703e+00  2.92621892641510e-01
-1.08000000000000e+02  3.55321904441664e-01  1.34228889970671e+00  2.96275176805389e-01
-1.05000000000000e+02  2.95577556342915e-01  1.38754197334259e+00  2.99147331673320e-01
-1.02000000000000e+02  2.35833253785131e-01  1.43279499876526e+00  3.02019457118037e-01
-9.90000000000000e+01  1.76375451731196e-01  1.46967093868429e+00  3.03425636379524e-01
-9.60000000000000e+01  1.17507043831205e-01  1.48930617307687e+00  3.01814908302425e-01
-9.30000000000000e+01  5.86387164602676e-02  1.50894140430335e+00  3.00204153684029e-01
-9.00000000000000e+01 -2.27689640417769e-04  1.52842404451665e+00  2.98562073275389e-01
-8.70000000000000e+01 -5.87593288108344e-02  1.50890100647999e+00  2.88953196637743e-01
-8.40000000000000e+01 -1.17290346523682e-01  1.48937873298302e+00  2.79344286227928e-01
-8.10000000000000e+01 -1.75821426312561e-01  1.46985643226494e+00  2.69735338711762e-01
-7.80000000000000e+01 -2.35382948187021e-01  1.43313734498180e+00  2.57750765770026e-01
-7.50000000000000e+01 -2.95471565737979e-01  1.38762255244371e+00  2.44551156979958e-01
-7.20000000000000e+01 -3.55560219625468e-01  1.34210771309364e+00  2.31351533539933e-01
-6.90000000000000e+01 -4.14274334744956e-01  1.28964318878143e+00  2.17709260745007e-01
-6.60000000000000e+01 -4.70302178950594e-01  1.22359848444715e+00  2.03201983134211e-01
-6.30000000000000e+01 -5.26330037621792e-01  1.15755369782198e+00  1.88694686830727e-01
-6.00000000000000e+01 -5.82357903232993e-01  1.09150885621004e+00  1.74187367059085e-01
-5.70000000000000e+01 -6.32582746083909e-01  1.01190474704748e+00  1.60257235506450e-01
-5.40000000000000e+01 -6.82785570843807e-01  9.32248974572665e-01  1.46329299545022e-01
-5.10000000000000e+01 -7.32988396741791e-01  8.52593184208310e-01  1.32401351107779e-01
-4.80000000000000e+01 -7.80575480929576e-01  7.70256929855952e-01  1.19783282388022e-01
-4.50000000000000e+01 -8.26858670092963e-01  6.86584543576302e-01  1.07817953453891e-01
-4.20000000000000e+01 -8.73141859304786e-01  6.02912156612536e-01  9.58511232094507e-02
-3.90000000000000e+01 -9.21896625047629e-01  5.21077417965808e-01  8.42776914711946e-02
-3.60000000000000e+01 -9.75608090894954e-01  4.42928072277937e-01  7.34771086081086e-02
-3.30000000000000e+01 -1.02931955674357e+00  3.64778726492201e-01  6.26768838284321e-02
-3.00000000000000e+01 -1.08303238854602e+00  2.86629758017560e-01  5.18765318960507e-02
-2.93939393939394e+01 -1.10568686798048e+00  2.74078646622258e-01  4.80723792549113e-02
-2.87878787878788e+01 -1.12836295322042e+00  2.61526394910726e-01  4.42682271346810e-02
-2.81818181818182e+01 -1.15107054856253e+00  2.48972408488072e-01  4.04640755178204e-02
