! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.531953                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.467714                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.620326                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.976504                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.984806                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008657                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100606                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.67083849702462e-01  1.00000000000000e-02  1.19046062289008e-01
-1.74000000000000e+02  3.36012711031200e-01  1.00000000000000e-02  2.39455015433574e-01
-1.71000000000000e+02  5.04938261713665e-01  1.00000000000000e-02  3.59863968578139e-01
-1.68000000000000e+02  6.73486646470362e-01  2.04729010428966e-02  3.90609853836309e-01
-1.65000000000000e+02  8.41846749907021e-01  3.62003217788577e-02  3.76525559783474e-01
-1.62000000000000e+02  1.01020678550057e+00  5.19505006697938e-02  3.62441264460993e-01
-1.59000000000000e+02  1.13321733467982e+00  8.37166865660064e-02  3.50768808670999e-01
-1.56000000000000e+02  1.16544404998255e+00  1.47482497495658e-01  3.43930805136971e-01
-1.53000000000000e+02  1.19767076163980e+00  2.11269573094502e-01  3.37091686485650e-01
-1.50000000000000e+02  1.22989770484672e+00  2.75116633398873e-01  3.30251004757157e-01
-1.47000000000000e+02  1.15895113816616e+00  3.54331632007541e-01  3.08711493434938e-01
-1.44000000000000e+02  1.08800455711992e+00  4.32839881363969e-01  2.87163268322795e-01
-1.41000000000000e+02  1.01705795377231e+00  5.11348130720397e-01  2.65560894427682e-01
-1.38000000000000e+02  9.55230305906074e-01  5.93629342318844e-01  2.55793270400379e-01
-1.35000000000000e+02  8.97959184598986e-01  6.77797033458993e-01  2.51840602341160e-01
-1.32000000000000e+02  8.40688050450462e-01  7.61964724599142e-01  2.48011279558643e-01
-1.29000000000000e+02  7.83339926080006e-01  8.44771428037955e-01  2.46598785073816e-01
-1.26000000000000e+02  7.25837529155449e-01  9.24856154853744e-01  2.49925756968948e-01
-1.23000000000000e+02  6.68335096217490e-01  1.00494088166953e+00  2.53250616066131e-01
-1.20000000000000e+02  6.10832598054120e-01  1.08502560848532e+00  2.56573209408990e-01
-1.17000000000000e+02  5.49834118745923e-01  1.15184253020759e+00  2.61720141868403e-01
-1.14000000000000e+02  4.88836806177367e-01  1.21865944661826e+00  2.66866946610822e-01
-1.11000000000000e+02  4.27839411383407e-01  1.28547636302893e+00  2.72013717738089e-01
-1.08000000000000e+02  3.65728723744522e-01  1.33842529880553e+00  2.76011214089043e-01
-1.05000000000000e+02  3.03061012033694e-01  1.38444022286410e+00  2.79433817228775e-01
-1.02000000000000e+02  2.40392895701486e-01  1.43045514692267e+00  2.82856237158331e-01
-9.90000000000000e+01  1.78752993425649e-01  1.46787257033614e+00  2.84883217125464e-01
-9.60000000000000e+01  1.19171241260943e-01  1.48809491729302e+00  2.84120331462521e-01
-9.30000000000000e+01  5.95887749446381e-02  1.50831726424990e+00  2.83357078860471e-01
-9.00000000000000e+01  1.53558233330564e-07  1.52853969536852e+00  2.82593798425790e-01
-8.70000000000000e+01 -5.95853213027433e-02  1.50831731557185e+00  2.73533386880851e-01
-8.40000000000000e+01 -1.19177035336384e-01  1.48809496861497e+00  2.64473444159731e-01
-8.10000000000000e+01 -1.78768184758364e-01  1.46787262165809e+00  2.55414069834813e-01
-7.80000000000000e+01 -2.40405051067945e-01  1.43045526321483e+00  2.44114359023605e-01
-7.50000000000000e+01 -3.03063737345887e-01  1.38444033936646e+00  2.31694997414246e-01
-7.20000000000000e+01 -3.65722113976752e-01  1.33842541551809e+00  2.19276617004604e-01
-6.90000000000000e+01 -4.27830294033074e-01  1.28547650663596e+00  2.06509299385530e-01
-6.60000000000000e+01 -4.88836547659549e-01  1.21865951272733e+00  1.93064635825662e-01
-6.30000000000000e+01 -5.49842686070033e-01  1.15184251881870e+00  1.79672169177090e-01
-6.00000000000000e+01 -6.10848762547664e-01  1.08502550197789e+00  1.66279704304819e-01
-5.70000000000000e+01 -6.68345182388014e-01  1.00494077483585e+00  1.54066335559290e-01
-5.40000000000000e+01 -7.25842108027817e-01  9.24856047654036e-01  1.41852966817410e-01
-5.10000000000000e+01 -7.83339024259904e-01  8.44771320472221e-01  1.29639598075530e-01
-4.80000000000000e+01 -8.40688433591337e-01  7.61964611460192e-01  1.19245610155957e-01
-4.50000000000000e+01 -8.97964008047228e-01  6.77796920320043e-01  1.09761307255518e-01
-4.20000000000000e+01 -9.55239582172548e-01  5.93629229179893e-01  1.00277004355080e-01
-3.90000000000000e+01 -1.01707086273820e+00  5.11348025211253e-01  9.16240443509978e-02
-3.60000000000000e+01 -1.08801310113721e+00  4.32839775854825e-01  8.46038828617777e-02
-3.30000000000000e+01 -1.15895533943475e+00  3.54331526498396e-01  7.75687853588036e-02
-3.00000000000000e+01 -1.22989757742550e+00  2.75116459718423e-01  7.05263428743622e-02
-2.93939393939394e+01 -1.23559879101494e+00  2.64138556418916e-01  6.62766674957752e-02
-2.87878787878788e+01 -1.24118954988822e+00  2.53160802763214e-01  6.20261513333812e-02
-2.81818181818182e+01 -1.24662889452614e+00  2.42183157722359e-01  5.77746802034882e-02
