! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.424658                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.017775                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.710476                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.968365                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.267814                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006954                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095448                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.55320221960037e-01  1.00000000000000e-02  1.18650937573568e-01
-1.74000000000000e+02  3.13225602859939e-01  1.00000000000000e-02  2.39215264758380e-01
-1.71000000000000e+02  4.71135130248073e-01  1.00000000000000e-02  3.59779591943191e-01
-1.68000000000000e+02  6.28623352418870e-01  2.02056753792033e-02  3.87479593062758e-01
-1.65000000000000e+02  7.85900179881866e-01  3.55191000214937e-02  3.68688071008477e-01
-1.62000000000000e+02  9.43177087592298e-01  5.08325267096546e-02  3.49896552174712e-01
-1.59000000000000e+02  1.05872637722216e+00  8.23622966926609e-02  3.35590740014201e-01
-1.56000000000000e+02  1.09171511642369e+00  1.46101552494501e-01  3.30118596551920e-01
-1.53000000000000e+02  1.12470385791474e+00  2.09840968772901e-01  3.24649281632606e-01
-1.50000000000000e+02  1.15768945519859e+00  2.73580890158294e-01  3.19183544228494e-01
-1.47000000000000e+02  1.09526848077403e+00  3.52130125143995e-01  3.00498152662153e-01
-1.44000000000000e+02  1.03284751977748e+00  4.30679715372398e-01  2.81834863998663e-01
-1.41000000000000e+02  9.70426579635089e-01  5.09229717132895e-01  2.63308926051689e-01
-1.38000000000000e+02  9.14983449078366e-01  5.91609013260699e-01  2.54861059719688e-01
-1.35000000000000e+02  8.63061168112353e-01  6.75916741065685e-01  2.51958832856186e-01
-1.32000000000000e+02  8.11138902307567e-01  7.60225002551032e-01  2.49285279055193e-01
-1.29000000000000e+02  7.58576280528006e-01  8.43149940205850e-01  2.48822723785092e-01
-1.26000000000000e+02  7.04735910274497e-01  9.23310764899749e-01  2.52703526061503e-01
-1.23000000000000e+02  6.50895584585756e-01  1.00347202860914e+00  2.56583452618441e-01
-1.20000000000000e+02  5.97055339536199e-01  1.08363387967410e+00  2.60463497934203e-01
-1.17000000000000e+02  5.38388097044288e-01  1.15062005757893e+00  2.65787472847411e-01
-1.14000000000000e+02  4.79708913921457e-01  1.21759015751093e+00  2.71113751532563e-01
-1.11000000000000e+02  4.21029846519516e-01  1.28456059906080e+00  2.76440688622429e-01
-1.08000000000000e+02  3.60625784124621e-01  1.33762459320006e+00  2.80449631200838e-01
-1.05000000000000e+02  2.99362427800772e-01  1.38374995679484e+00  2.83801293755897e-01
-1.02000000000000e+02  2.38099626962801e-01  1.42987581887195e+00  2.87153252110826e-01
-9.90000000000000e+01  1.77524268483205e-01  1.46744283205632e+00  2.89075038985160e-01
-9.60000000000000e+01  1.18327624181961e-01  1.48781067332111e+00  2.88118965413665e-01
-9.30000000000000e+01  5.91319587571604e-02  1.50817854732060e+00  2.87162962309414e-01
-9.00000000000000e+01 -5.39169380443130e-05  1.52851198602819e+00  2.86200453342774e-01
-8.70000000000000e+01 -5.91650322804158e-02  1.50817181527933e+00  2.76864128886551e-01
-8.40000000000000e+01 -1.18266546503897e-01  1.48782354552411e+00  2.67524614308423e-01
-8.10000000000000e+01 -1.77368851077408e-01  1.46747555721130e+00  2.58181513427713e-01
-7.80000000000000e+01 -2.37972510761540e-01  1.42993527729948e+00  2.46548702786055e-01
-7.50000000000000e+01 -2.99332063769528e-01  1.38376432243378e+00  2.33762290158559e-01
-7.20000000000000e+01 -3.60692026522789e-01  1.33759385156304e+00  2.20968866414197e-01
-6.90000000000000e+01 -4.21122912136032e-01  1.28449423051518e+00  2.07773690316499e-01
-6.60000000000000e+01 -4.79710784089973e-01  1.21758891563945e+00  1.93823515760425e-01
-6.30000000000000e+01 -5.38298798733015e-01  1.15068445157948e+00  1.79977379066528e-01
-6.00000000000000e+01 -5.96886850728906e-01  1.08378046941199e+00  1.66131491722479e-01
-5.70000000000000e+01 -6.50790426634428e-01  1.00357271167731e+00  1.53259840817154e-01
-5.40000000000000e+01 -7.04688636924791e-01  9.23356059039232e-01  1.40388815313434e-01
-5.10000000000000e+01 -7.58586859311421e-01  8.43139591363301e-01  1.27517918798701e-01
-4.80000000000000e+01 -8.11135860917661e-01  7.60228095634547e-01  1.16282905991326e-01
-4.50000000000000e+01 -8.63011103048742e-01  6.75969768904382e-01  1.05867436040866e-01
-4.20000000000000e+01 -9.14886345517555e-01  5.91711449247376e-01  9.54674883224240e-02
-3.90000000000000e+01 -9.70290741833371e-01  5.09342663387962e-01  8.55295540245860e-02
-3.60000000000000e+01 -1.03275784786782e+00  4.30754625285364e-01  7.67582855113717e-02
-3.30000000000000e+01 -1.09522495414629e+00  3.52166588194593e-01  6.80212005708877e-02
-3.00000000000000e+01 -1.15769213235922e+00  2.73578729561831e-01  5.93020124032931e-02
-2.93939393939394e+01 -1.17354245470972e+00  2.62375083497408e-01  5.56021468039205e-02
-2.87878787878788e+01 -1.18944956511607e+00  2.51183227302799e-01  5.19044085030854e-02
-2.81818181818182e+01 -1.20541495741764e+00  2.40009306499958e-01  4.82090873139775e-02
