! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.816425                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.996539                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.447339                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822856                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.089501                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005862                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091473                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.47945690520508e-01  1.00000000000000e-02  1.17434001389938e-01
-1.74000000000000e+02  3.00354455314769e-01  1.00000000000000e-02  2.38476426283795e-01
-1.71000000000000e+02  4.52758506720468e-01  1.00000000000000e-02  3.59518851177652e-01
-1.68000000000000e+02  6.04597777600413e-01  2.12451222356767e-02  3.85749216770933e-01
-1.65000000000000e+02  7.56153633249500e-01  3.81388670598057e-02  3.64337257922125e-01
-1.62000000000000e+02  9.07709386426642e-01  5.50326144318127e-02  3.42925299296071e-01
-1.59000000000000e+02  1.01886531773822e+00  8.78341189595267e-02  3.27329486248728e-01
-1.56000000000000e+02  1.05221565738735e+00  1.51331035246402e-01  3.22914312025245e-01
-1.53000000000000e+02  1.08556598901152e+00  2.14828151386943e-01  3.18499333444779e-01
-1.50000000000000e+02  1.11890633512023e+00  2.78327022556219e-01  3.14083213018924e-01
-1.47000000000000e+02  1.06113990216372e+00  3.56561346834677e-01  2.97151503905115e-01
-1.44000000000000e+02  1.00337344307011e+00  4.34796113523893e-01  2.80221323592051e-01
-1.41000000000000e+02  9.45606943411506e-01  5.13031392725329e-01  2.63300643473561e-01
-1.38000000000000e+02  8.93532617313149e-01  5.95255608506605e-01  2.56083197618288e-01
-1.35000000000000e+02  8.44409412592063e-01  6.79545644957905e-01  2.54177861018566e-01
-1.32000000000000e+02  7.95286188439939e-01  7.63836346041952e-01  2.52311694426150e-01
-1.29000000000000e+02  7.45265191343411e-01  8.46618634898080e-01  2.52499814966838e-01
-1.26000000000000e+02  6.93459330140016e-01  9.26399932081286e-01  2.56742021880637e-01
-1.23000000000000e+02  6.41653416990396e-01  1.00618177600388e+00  2.60987573777681e-01
-1.20000000000000e+02  5.89847409666623e-01  1.08596435140504e+00  2.65236278332275e-01
-1.17000000000000e+02  5.32368220708009e-01  1.15288941996369e+00  2.70669078060546e-01
-1.14000000000000e+02  4.74847964086713e-01  1.21972901027058e+00  2.76110405095227e-01
-1.11000000000000e+02  4.17327606261640e-01  1.28656902602021e+00  2.81552730447193e-01
-1.08000000000000e+02  3.57860615673107e-01  1.33930783971985e+00  2.85551955106126e-01
-1.05000000000000e+02  2.97431115408128e-01  1.38507039445092e+00  2.88837249938873e-01
-1.02000000000000e+02  2.37001099742543e-01  1.43083356997996e+00  2.92122923046044e-01
-9.90000000000000e+01  1.77013912045661e-01  1.46819331852370e+00  2.93972934151280e-01
-9.60000000000000e+01  1.17938033636168e-01  1.48832009189447e+00  2.92877135808454e-01
-9.30000000000000e+01  5.88612436219567e-02  1.50844690603225e+00  2.91781665107457e-01
-9.00000000000000e+01 -2.21071348465315e-04  1.52842612066728e+00  2.90657919179676e-01
-8.70000000000000e+01 -5.89743894378514e-02  1.50841070773521e+00  2.81334992961405e-01
-8.40000000000000e+01 -1.17734600966941e-01  1.48838544238582e+00  2.72012257884149e-01
-8.10000000000000e+01 -1.76494112258004e-01  1.46836052753808e+00  2.62689726000679e-01
-7.80000000000000e+01 -2.36575457417186e-01  1.43113803751197e+00  2.51023888442332e-01
-7.50000000000000e+01 -2.97330865140764e-01  1.38514211706812e+00  2.38161909989260e-01
-7.20000000000000e+01 -3.58085859318065e-01  1.33914679938003e+00  2.25299624752966e-01
-6.90000000000000e+01 -4.17642552269677e-01  1.28622309565934e+00  2.12023031306339e-01
-6.60000000000000e+01 -4.74855019899051e-01  1.21972126772398e+00  1.97937966587710e-01
-6.30000000000000e+01 -5.32067321482675e-01  1.15322049937419e+00  1.83860325220637e-01
-6.00000000000000e+01 -5.89279542037416e-01  1.08672043541510e+00  1.69782986312538e-01
-5.70000000000000e+01 -6.41298753695094e-01  1.00669992867549e+00  1.56458072117427e-01
-5.40000000000000e+01 -6.93299301922917e-01  9.26633824112679e-01  1.43135759359236e-01
-5.10000000000000e+01 -7.45299837147182e-01  8.46567949897298e-01  1.29813607240840e-01
-4.80000000000000e+01 -7.95275055713040e-01  7.63854488720002e-01  1.17997334472907e-01
-4.50000000000000e+01 -8.44240594593703e-01  6.79820742871484e-01  1.06934510624283e-01
-4.20000000000000e+01 -8.93206132908707e-01  5.95787005831710e-01  9.58910177918666e-02
-3.90000000000000e+01 -9.45151731867892e-01  5.13617081523071e-01  8.53368937554114e-02
-3.60000000000000e+01 -1.00307246232859e+00  4.35183789149119e-01  7.59766011035286e-02
-3.30000000000000e+01 -1.06099319279047e+00  3.56750498035274e-01  6.66143182010094e-02
-3.00000000000000e+01 -1.11891419898630e+00  2.78317691688271e-01  5.72523324364007e-02
-2.93939393939394e+01 -1.13309714167519e+00  2.67077742727695e-01  5.35042523841154e-02
-2.87878787878788e+01 -1.14702126478350e+00  2.55852476588777e-01  4.97563131368207e-02
-2.81818181818182e+01 -1.16056622582163e+00  2.44649546757454e-01  4.60085349534460e-02
