! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.646878                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.996188                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.442622                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.843854                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.085913                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005790                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091129                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.47511326777609e-01  1.00000000000000e-02  1.17403120760361e-01
-1.74000000000000e+02  2.99550607442144e-01  1.00000000000000e-02  2.38457677726921e-01
-1.71000000000000e+02  4.51586456069404e-01  1.00000000000000e-02  3.59512234693480e-01
-1.68000000000000e+02  6.03052734308006e-01  2.13275519825177e-02  3.85711581769470e-01
-1.65000000000000e+02  7.54233065213995e-01  3.83462504590787e-02  3.64242576037090e-01
-1.62000000000000e+02  9.05413321700949e-01  5.53649507061805e-02  3.42773570399421e-01
-1.59000000000000e+02  1.01630095631224e+00  8.82613851706756e-02  3.27150180174222e-01
-1.56000000000000e+02  1.04967649639806e+00  1.51741624490287e-01  3.22758844836686e-01
-1.53000000000000e+02  1.08305203073475e+00  2.15222002689814e-01  3.18367592683683e-01
-1.50000000000000e+02  1.11641732411740e+00  2.78704140518349e-01  3.13975015208072e-01
-1.47000000000000e+02  1.05894670124951e+00  3.56916398579860e-01  2.97081736870607e-01
-1.44000000000000e+02  1.00147605953893e+00  4.35128964076154e-01  2.80189108556740e-01
-1.41000000000000e+02  9.44005388584075e-01  5.13341885721299e-01  2.63300519585929e-01
-1.38000000000000e+02  8.92149633772460e-01  5.95553147779616e-01  2.56208479392675e-01
-1.35000000000000e+02  8.43208741537985e-01  6.79838451151137e-01  2.54392930741840e-01
-1.32000000000000e+02  7.94267835193046e-01  7.64124216381282e-01  2.52600705922864e-01
-1.29000000000000e+02  7.44411002869349e-01  8.46893696045539e-01  2.52844349802617e-01
-1.26000000000000e+02  6.92733395877987e-01  9.26647520772777e-01  2.57115084175082e-01
-1.23000000000000e+02  6.41055751084556e-01  1.00640172543360e+00  2.61388213356687e-01
-1.20000000000000e+02  5.89378037762166e-01  1.08615643840474e+00  2.65663581004230e-01
-1.17000000000000e+02  5.31977360389454e-01  1.15307348267974e+00  2.71101863114490e-01
-1.14000000000000e+02  4.74534341833594e-01  1.21990056548686e+00  2.76548751414302e-01
-1.11000000000000e+02  4.17091249059364e-01  1.28672794393754e+00  2.81996336281728e-01
-1.08000000000000e+02  3.57683736508558e-01  1.33944199148633e+00  2.85991052985713e-01
-1.05000000000000e+02  2.97305205236897e-01  1.38517720654791e+00  2.89267348911687e-01
-1.02000000000000e+02  2.36926296661806e-01  1.43091285300698e+00  2.92543907860496e-01
-9.90000000000000e+01  1.76976711598798e-01  1.46825482950937e+00  2.94383884884436e-01
-9.60000000000000e+01  1.17911055699760e-01  1.48836166252685e+00  2.93272938975467e-01
-9.30000000000000e+01  5.88447325243488e-02  1.50846852387366e+00  2.92162224552262e-01
-9.00000000000000e+01 -2.25313011668304e-04  1.52842394177209e+00  2.91021872170507e-01
-8.70000000000000e+01 -5.89610791848125e-02  1.50843049399831e+00  2.81694868863241e-01
-8.40000000000000e+01 -1.17701934654233e-01  1.48843020194528e+00  2.72368064126836e-01
-8.10000000000000e+01 -1.76442276804190e-01  1.46843015345865e+00  2.63041474654900e-01
-7.80000000000000e+01 -2.36488852522193e-01  1.43123221981249e+00  2.51368041305325e-01
-7.50000000000000e+01 -2.97202200159808e-01  1.38525241515712e+00  2.38495815656719e-01
-7.20000000000000e+01 -3.57915245767740e-01  1.33927302936156e+00  2.25623510447345e-01
-6.90000000000000e+01 -4.17414841802849e-01  1.28636496747153e+00  2.12335559511305e-01
-6.60000000000000e+01 -4.74541599622568e-01  1.21989242932608e+00  1.98235468966467e-01
-6.30000000000000e+01 -5.31668236603534e-01  1.15342062749515e+00  1.84138599640819e-01
-6.00000000000000e+01 -5.88794815037371e-01  1.08694931615142e+00  1.70041940418843e-01
-5.70000000000000e+01 -6.40691562817196e-01  1.00694489323260e+00  1.56683724903188e-01
-5.40000000000000e+01 -6.92569068588219e-01  9.26892671717858e-01  1.43328167831535e-01
-5.10000000000000e+01 -7.44446564877775e-01  8.46840610273389e-01  1.29972722389763e-01
-4.80000000000000e+01 -7.94256400143467e-01  7.64143259957516e-01  1.18112938534327e-01
-4.50000000000000e+01 -8.43035490975850e-01  6.80126962471487e-01  1.07000635206234e-01
-4.20000000000000e+01 -8.91814581399509e-01  5.96110671106723e-01  9.59017651563028e-02
-3.90000000000000e+01 -9.43538480646411e-01  5.13956383485956e-01  8.53134132452375e-02
-3.60000000000000e+01 -1.00116735144210e+00  4.35535548241733e-01  7.58951038890472e-02
-3.30000000000000e+01 -1.05879622223380e+00  3.57114713873168e-01  6.64747046925511e-02
-3.00000000000000e+01 -1.11642540924329e+00  2.78694380251601e-01  5.70540986472504e-02
-2.93939393939394e+01 -1.13083085267396e+00  2.67434301680569e-01  5.33025786675119e-02
-2.87878787878788e+01 -1.14505121338591e+00  2.56184426320037e-01  4.95511167468802e-02
-2.81818181818182e+01 -1.15900092613964e+00  2.44950072638752e-01  4.57997215600689e-02
