! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.844897                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.132982                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.137282                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.960204                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.280127                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007917                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099076                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.61913460523301e-01  1.00000000000000e-02  1.19046150208077e-01
-1.74000000000000e+02  3.25521720257645e-01  1.00000000000000e-02  2.39455192278246e-01
-1.71000000000000e+02  4.89122227296639e-01  1.00000000000000e-02  3.59864234348415e-01
-1.68000000000000e+02  6.52364574586562e-01  2.00622493170243e-02  3.89256477468099e-01
-1.65000000000000e+02  8.15428550005283e-01  3.51609820165649e-02  3.73143411424100e-01
-1.62000000000000e+02  9.78492366552612e-01  5.02665806380135e-02  3.57030342406909e-01
-1.59000000000000e+02  1.09813522431573e+00  8.16051508561828e-02  3.44161038433796e-01
-1.56000000000000e+02  1.13073799222225e+00  1.45399456533508e-01  3.37804444726927e-01
-1.53000000000000e+02  1.16334075159201e+00  2.09200177562087e-01  3.31445239697693e-01
-1.50000000000000e+02  1.19594396648251e+00  2.73019022804399e-01  3.25082362188904e-01
-1.47000000000000e+02  1.12897863806119e+00  3.51830111619903e-01  3.04688732602028e-01
-1.44000000000000e+02  1.06201327599910e+00  4.30427980814576e-01  2.84274697525397e-01
-1.41000000000000e+02  9.95047861712833e-01  5.09025850009249e-01  2.63733859708973e-01
-1.38000000000000e+02  9.36244616183197e-01  5.91410764583404e-01  2.54891106893600e-01
-1.35000000000000e+02  8.81515538343210e-01  6.75689195277557e-01  2.51657548882495e-01
-1.32000000000000e+02  8.26786430431834e-01  7.59967625971711e-01  2.48293257409898e-01
-1.29000000000000e+02  7.71698971234300e-01  8.42890860617281e-01  2.47226369852627e-01
-1.26000000000000e+02  7.15894124520857e-01  9.23103697697050e-01  2.50766929192795e-01
-1.23000000000000e+02  6.60089193473144e-01  1.00331653477682e+00  2.54309884078786e-01
-1.20000000000000e+02  6.04284109684033e-01  1.08352937185659e+00  2.57854209997406e-01
-1.17000000000000e+02  5.44405343523030e-01  1.15048815651330e+00  2.63070533964841e-01
-1.14000000000000e+02  4.84529306342439e-01  1.21744691903046e+00  2.68286763879986e-01
-1.11000000000000e+02  4.24653076610774e-01  1.28440568154762e+00  2.73503105609653e-01
-1.08000000000000e+02  3.63337615370218e-01  1.33750271782514e+00  2.77503383144030e-01
-1.05000000000000e+02  3.01301649420773e-01  1.38366880085660e+00  2.80895296502506e-01
-1.02000000000000e+02  2.39264735950505e-01  1.42983488388807e+00  2.84287161352366e-01
-9.90000000000000e+01  1.78116726451652e-01  1.46740512315541e+00  2.86266060352131e-01
-9.60000000000000e+01  1.18750570729025e-01  1.48778335700882e+00  2.85421391648077e-01
-9.30000000000000e+01  5.93827426441719e-02  1.50816159086223e+00  2.84576776269227e-01
-9.00000000000000e+01  3.39675744068153e-07  1.52853985012140e+00  2.83733022328284e-01
-8.70000000000000e+01 -5.93743723911960e-02  1.50816180839937e+00  2.74528168750664e-01
-8.40000000000000e+01 -1.18763856288621e-01  1.48778357454595e+00  2.65326229519739e-01
-8.10000000000000e+01 -1.78152018008492e-01  1.46740534069254e+00  2.56127654665600e-01
-7.80000000000000e+01 -2.39292906873929e-01  1.42983537625243e+00  2.44679867644124e-01
-7.50000000000000e+01 -3.01307738164776e-01  1.38366929325947e+00  2.32110620231381e-01
-7.20000000000000e+01 -3.63321844340568e-01  1.33750321026651e+00  2.19547429463167e-01
-6.90000000000000e+01 -4.24631488336864e-01  1.28440628639499e+00  2.06628742217322e-01
-6.60000000000000e+01 -4.84528592695595e-01  1.21744719615960e+00  1.92968897254482e-01
-6.30000000000000e+01 -5.44425427247650e-01  1.15048810592422e+00  1.79241280895599e-01
-6.00000000000000e+01 -6.04322102426485e-01  1.08352891871481e+00  1.65513672048224e-01
-5.70000000000000e+01 -6.60112951728647e-01  1.00331608157529e+00  1.52840408279123e-01
-5.40000000000000e+01 -7.15904985506790e-01  9.23103244428471e-01  1.40167144510690e-01
-5.10000000000000e+01 -7.71696997254443e-01  8.42890407281655e-01  1.27493880742258e-01
-4.80000000000000e+01 -8.26787461571012e-01  7.59967149665447e-01  1.16511132018220e-01
-4.50000000000000e+01 -8.81526967558001e-01  6.75688718971294e-01  1.06373618015706e-01
-4.20000000000000e+01 -9.36266472770877e-01  5.91410288277140e-01  9.62361040131912e-02
-3.90000000000000e+01 -9.95078253897937e-01  5.09025405824408e-01  8.68916931704498e-02
-3.60000000000000e+01 -1.06203344657975e+00  4.30427536629736e-01  7.90634873889809e-02
-3.30000000000000e+01 -1.12898863902395e+00  3.51829667435062e-01  7.12003052449482e-02
-3.00000000000000e+01 -1.19594385226711e+00  2.73018636164415e-01  6.33199069205123e-02
-2.93939393939394e+01 -1.20890442161601e+00  2.61818889668030e-01  5.95196424967766e-02
-2.87878787878788e+01 -1.22160633398570e+00  2.50619188317777e-01  5.57174091702431e-02
-2.81818181818182e+01 -1.23395367255274e+00  2.39419519735605e-01  5.19129395516150e-02
