! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.198030                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.301825                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.379332                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.969199                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.114634                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008239                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.100169                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.64708349997396e-01  1.00000000000000e-02  1.19046116284953e-01
-1.74000000000000e+02  3.31151758622360e-01  1.00000000000000e-02  2.39455124043632e-01
-1.71000000000000e+02  4.97587817779527e-01  1.00000000000000e-02  3.59864131802311e-01
-1.68000000000000e+02  6.63658721683271e-01  2.02217959574754e-02  3.89983328948684e-01
-1.65000000000000e+02  8.29547718000019e-01  3.55689942652680e-02  3.74960388997145e-01
-1.62000000000000e+02  9.95436563708478e-01  5.09345166960415e-02  3.59937446227053e-01
-1.59000000000000e+02  1.11689293634760e+00  8.24502345214027e-02  3.47705958615583e-01
-1.56000000000000e+02  1.14929611262012e+00  1.46240055697413e-01  3.41081285396169e-01
-1.53000000000000e+02  1.18169928079988e+00  2.10046998490436e-01  3.34454136672591e-01
-1.50000000000000e+02  1.21410294166355e+00  2.73902252118675e-01  3.27823515006032e-01
-1.47000000000000e+02  1.14500598355078e+00  3.53026317284468e-01  3.06804851258525e-01
-1.44000000000000e+02  1.07590899354694e+00  4.31581331038628e-01  2.85766843336756e-01
-1.41000000000000e+02  1.00681195403517e+00  5.10136344792787e-01  2.64608627847083e-01
-1.38000000000000e+02  9.46393150181001e-01  5.92471669490487e-01  2.55322513770196e-01
-1.35000000000000e+02  8.90306911334684e-01  6.76697145476597e-01  2.51745083481555e-01
-1.32000000000000e+02  8.34220643981030e-01  7.60922621462707e-01  2.48150496254868e-01
-1.29000000000000e+02  7.77925057579480e-01  8.43790131881399e-01  2.46915894753964e-01
-1.26000000000000e+02  7.21210184391198e-01  9.23941707728112e-01  2.50353895987927e-01
-1.23000000000000e+02  6.64495231254978e-01  1.00409328357483e+00  2.53792299426651e-01
-1.20000000000000e+02  6.07780133321636e-01  1.08424485942154e+00  2.57230303415093e-01
-1.17000000000000e+02  5.47304616231394e-01  1.15113580643575e+00  2.62413657749749e-01
-1.14000000000000e+02  4.86831688471483e-01  1.21802673935738e+00  2.67596870218980e-01
-1.11000000000000e+02  4.26358578175324e-01  1.28491767227902e+00  2.72780140199000e-01
-1.08000000000000e+02  3.64617178407867e-01  1.33794388816307e+00  2.76779521995005e-01
-1.05000000000000e+02  3.02240794417676e-01  1.38403768826591e+00  2.80186578576818e-01
-1.02000000000000e+02  2.39863512188424e-01  1.43013148836876e+00  2.83593492334747e-01
-9.90000000000000e+01  1.78451364882856e-01  1.46762865240116e+00  2.85595529462108e-01
-9.60000000000000e+01  1.18973313463537e-01  1.48793234247328e+00  2.84790067721800e-01
-9.30000000000000e+01  5.94936766636799e-02  1.50823603254541e+00  2.83984424287298e-01
-9.00000000000000e+01  2.64079072025531e-07  1.52853979041100e+00  2.83179361678511e-01
-8.70000000000000e+01 -5.94859396987806e-02  1.50823617059986e+00  2.74041509831270e-01
-8.40000000000000e+01 -1.18986105964835e-01  1.48793248052773e+00  2.64905967401203e-01
-8.10000000000000e+01 -1.78485018821472e-01  1.46762879045561e+00  2.55773096904377e-01
-7.80000000000000e+01 -2.39890423874940e-01  1.43013180089861e+00  2.44396197928608e-01
-7.50000000000000e+01 -3.02246772332086e-01  1.38403800091637e+00  2.31899781271616e-01
-7.20000000000000e+01 -3.64602433388335e-01  1.33794420093414e+00  2.19408149647814e-01
-6.90000000000000e+01 -4.26338280165570e-01  1.28491805656521e+00  2.06566136138508e-01
-6.60000000000000e+01 -4.86831088519756e-01  1.21802691557853e+00  1.93014678620778e-01
-6.30000000000000e+01 -5.47323641100255e-01  1.15113577459186e+00  1.79447327988264e-01
-6.00000000000000e+01 -6.07816052659962e-01  1.08424457203734e+00  1.65879982124730e-01
-5.70000000000000e+01 -6.64517656570137e-01  1.00409299600344e+00  1.53426636224387e-01
-5.40000000000000e+01 -7.21220383346162e-01  9.23941419946708e-01  1.40973290326137e-01
-5.10000000000000e+01 -7.77923089237531e-01  8.43789843889979e-01  1.28519944427887e-01
-4.80000000000000e+01 -8.34221527120263e-01  7.60922318819948e-01  1.17818736087392e-01
-4.50000000000000e+01 -8.90317651732384e-01  6.76696842833838e-01  1.07993582049770e-01
-4.20000000000000e+01 -9.46413775610653e-01  5.92471366847727e-01  9.81684280121478e-02
-3.90000000000000e+01 -1.00684065085511e+00  5.10136062559769e-01  8.91797854147291e-02
-3.60000000000000e+01 -1.07592800040108e+00  4.31581048805610e-01  8.17978143148758e-02
-3.30000000000000e+01 -1.14501534972180e+00  3.53026035051450e-01  7.43826860175927e-02
-3.00000000000000e+01 -1.21410270402787e+00  2.73901952356404e-01  6.69512483689662e-02
-2.93939393939394e+01 -1.22337553591988e+00  2.62794426981146e-01  6.29351910395702e-02
-2.87878787878788e+01 -1.23240316391138e+00  2.51687022094191e-01  5.89172672125169e-02
-2.81818181818182e+01 -1.24109465993500e+00  2.40579704660363e-01  5.48972234057670e-02
