! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.331112                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.007724                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.413689                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.815034                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.076573                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005537                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089453                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.46128637181023e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.96841576602313e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.47554516023601e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.97694429846478e-01  2.17071515441588e-02  3.85919282635600e-01
-1.65000000000000e+02  7.47546357599679e-01  3.92979783895081e-02  3.64762004532453e-01
-1.62000000000000e+02  8.97398285352877e-01  5.68888052348573e-02  3.43604726429305e-01
-1.59000000000000e+02  1.00740428116681e+00  9.01718842092370e-02  3.28192421780988e-01
-1.56000000000000e+02  1.04087379408653e+00  1.53596805228513e-01  3.23815122242439e-01
-1.53000000000000e+02  1.07434330700626e+00  2.17021726247789e-01  3.19437822703890e-01
-1.50000000000000e+02  1.10780230560661e+00  2.80448367841444e-01  3.15059072419130e-01
-1.47000000000000e+02  1.05134569798145e+00  3.58588894649968e-01  2.98273934187355e-01
-1.44000000000000e+02  9.94889090356288e-01  4.36729421458493e-01  2.81488795955581e-01
-1.41000000000000e+02  9.38432482731126e-01  5.14869948267019e-01  2.64703657723806e-01
-1.38000000000000e+02  8.87341327785852e-01  5.97013890824818e-01  2.57899025160957e-01
-1.35000000000000e+02  8.39040600225563e-01  6.81239902055432e-01  2.56284984705828e-01
-1.32000000000000e+02  7.90739872665273e-01  7.65465913286047e-01  2.54670944250698e-01
-1.29000000000000e+02  7.41455703388283e-01  8.48160876764995e-01  2.55044078334108e-01
-1.26000000000000e+02  6.90216767014191e-01  9.27812607769436e-01  2.59367078828684e-01
-1.23000000000000e+02  6.38977830640099e-01  1.00746433877388e+00  2.63690079323260e-01
-1.20000000000000e+02  5.87738894266008e-01  1.08711606977832e+00  2.68013079817836e-01
-1.17000000000000e+02  5.30615196818780e-01  1.15396128075577e+00  2.73427188865015e-01
-1.14000000000000e+02  4.73446755924170e-01  1.22070912026004e+00  2.78849593908837e-01
-1.11000000000000e+02  4.16278315029560e-01  1.28745695976431e+00  2.84271998952660e-01
-1.08000000000000e+02  3.57073543117224e-01  1.34006618442882e+00  2.88207446990606e-01
-1.05000000000000e+02  2.96862618433828e-01  1.38568950828638e+00  2.91408188392506e-01
-1.02000000000000e+02  2.36651693750432e-01  1.43131283214393e+00  2.94608929794406e-01
-9.90000000000000e+01  1.76830271332742e-01  1.46855830197019e+00  2.96367014626039e-01
-9.60000000000000e+01  1.17810320877137e-01  1.48856480889506e+00  2.95156570404596e-01
-9.30000000000000e+01  5.87903704215307e-02  1.50857131581992e+00  2.93946126183153e-01
-9.00000000000000e+01 -2.28268148166090e-04  1.52842262195661e+00  2.92703909765561e-01
-8.70000000000000e+01 -5.89109617440253e-02  1.50853043792846e+00  2.83325536437642e-01
-8.40000000000000e+01 -1.17593655339885e-01  1.48863825390031e+00  2.73947163109723e-01
-8.10000000000000e+01 -1.76276348935744e-01  1.46874606987216e+00  2.64568789781804e-01
-7.80000000000000e+01 -2.36199127747701e-01  1.43165575272550e+00  2.52834102520008e-01
-7.50000000000000e+01 -2.96756092228128e-01  1.38577022585727e+00  2.39894384742659e-01
-7.20000000000000e+01 -3.57313056708554e-01  1.33988469898904e+00  2.26954666965311e-01
-6.90000000000000e+01 -4.16612496984180e-01  1.28706678079278e+00  2.13592766561576e-01
-6.60000000000000e+01 -4.73454261073678e-01  1.22070035751425e+00  1.99405762209064e-01
-6.30000000000000e+01 -5.30296025163175e-01  1.15433393423571e+00  1.85218757856551e-01
-6.00000000000000e+01 -5.87137789252673e-01  1.08796751095718e+00  1.71031753504039e-01
-5.70000000000000e+01 -6.38602867282826e-01  1.00804722519939e+00  1.57539912181451e-01
-5.40000000000000e+01 -6.90047582517858e-01  9.28075607725050e-01  1.44050703607400e-01
-5.10000000000000e+01 -7.41492297752890e-01  8.48103990250711e-01  1.30561495033349e-01
-4.80000000000000e+01 -7.90728130422450e-01  7.65486389215205e-01  1.18525114096323e-01
-4.50000000000000e+01 -8.38862876101089e-01  6.81549814449302e-01  1.07212940790878e-01
-4.20000000000000e+01 -8.86997621779729e-01  5.97613239683397e-01  9.59007674854328e-02
-3.90000000000000e+01 -9.37955107368284e-01  5.15530674511599e-01  8.51179854584829e-02
-3.60000000000000e+01 -9.94573481777471e-01  4.37166249345457e-01  7.53968758724290e-02
-3.30000000000000e+01 -1.05119185618666e+00  3.58801824179314e-01  6.56757662863751e-02
-3.00000000000000e+01 -1.10781077403882e+00  2.80437901512906e-01  5.59544483032716e-02
-2.93939393939394e+01 -1.12394369848503e+00  2.68947859939023e-01  5.21902206926911e-02
-2.87878787878788e+01 -1.14007662293123e+00  2.57457818365140e-01  4.84259930821104e-02
-2.81818181818182e+01 -1.15620954737744e+00  2.45967776791256e-01  4.46617654715298e-02
