! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.207844                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.029092                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.367782                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.789950                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.069354                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005306                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.087607                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.44954832750554e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.94457143513187e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.43959454275820e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.92892336949444e-01  2.21285989456788e-02  3.86340737579602e-01
-1.65000000000000e+02  7.41539041557427e-01  4.03526804505068e-02  3.65816725469048e-01
-1.62000000000000e+02  8.90185746165408e-01  5.85767619553347e-02  3.45292713358494e-01
-1.59000000000000e+02  9.99429268748330e-01  9.22593839175343e-02  3.30295013688115e-01
-1.56000000000000e+02  1.03298674710383e+00  1.55634932100868e-01  3.25912312763159e-01
-1.53000000000000e+02  1.06654422545933e+00  2.19010480284202e-01  3.21529611838203e-01
-1.50000000000000e+02  1.10009128467750e+00  2.82387746978714e-01  3.17145477759922e-01
-1.47000000000000e+02  1.04453670858238e+00  3.60461254954003e-01  3.00505405334519e-01
-1.44000000000000e+02  9.88982132487252e-01  4.38534762929291e-01  2.83865332909115e-01
-1.41000000000000e+02  9.33427556392129e-01  5.16608270904581e-01  2.67225260483711e-01
-1.38000000000000e+02  8.83025373554849e-01  5.98674581288408e-01  2.60515187987006e-01
-1.35000000000000e+02  8.35302811637307e-01  6.82817440632472e-01  2.58969440923235e-01
-1.32000000000000e+02  7.87580249719765e-01  7.66960299976536e-01  2.57423693859464e-01
-1.29000000000000e+02  7.38809643687347e-01  8.49566884662499e-01  2.57842004726748e-01
-1.26000000000000e+02  6.87955861684983e-01  9.29119847458347e-01  2.62164233594694e-01
-1.23000000000000e+02  6.37102079682618e-01  1.00867281025420e+00  2.66486462462640e-01
-1.20000000000000e+02  5.86248297680255e-01  1.08822577305005e+00  2.70808691330587e-01
-1.17000000000000e+02  5.29380021394012e-01  1.15497011205845e+00  2.76163488755916e-01
-1.14000000000000e+02  4.72466015263315e-01  1.22161706359822e+00  2.81526137082300e-01
-1.11000000000000e+02  4.15552009132619e-01  1.28826401513798e+00  2.86888785408684e-01
-1.08000000000000e+02  3.56528471462490e-01  1.34076240871366e+00  2.90735267688456e-01
-1.05000000000000e+02  2.96462612585465e-01  1.38626998857677e+00  2.93832611121986e-01
-1.02000000000000e+02  2.36396753708440e-01  1.43177756843988e+00  2.96929954555516e-01
-9.90000000000000e+01  1.76688436266671e-01  1.46890707672282e+00  2.98577340478519e-01
-9.60000000000000e+01  1.17715825548257e-01  1.48879717445787e+00  2.97241174332076e-01
-9.30000000000000e+01  5.87432148298425e-02  1.50868727219292e+00  2.95905008185633e-01
-9.00000000000000e+01 -2.28085054922874e-04  1.52842307218590e+00  2.94537276741511e-01
-8.70000000000000e+01 -5.88637094263746e-02  1.50864663215219e+00  2.85086370510406e-01
-8.40000000000000e+01 -1.17499333797827e-01  1.48887019211849e+00  2.75635464279302e-01
-8.10000000000000e+01 -1.76134958169279e-01  1.46909375208478e+00  2.66184558048198e-01
-7.80000000000000e+01 -2.35945278070164e-01  1.43211961904982e+00  2.54371413905051e-01
-7.50000000000000e+01 -2.96356343032689e-01  1.38635050137140e+00  2.41350209694832e-01
-7.20000000000000e+01 -3.56767407995215e-01  1.34058138369299e+00  2.28329005484614e-01
-6.90000000000000e+01 -4.15884703771765e-01  1.28787442591381e+00  2.14879246736104e-01
-6.60000000000000e+01 -4.72473487010286e-01  1.22160831409713e+00  2.00591930921739e-01
-6.30000000000000e+01 -5.29062270248807e-01  1.15534220228045e+00  1.86304615107375e-01
-6.00000000000000e+01 -5.85651053487328e-01  1.08907609046377e+00  1.72017299293010e-01
-5.70000000000000e+01 -6.36729934861141e-01  1.00925497390008e+00  1.58388470452292e-01
-5.40000000000000e+01 -6.87787948919739e-01  9.29382521293811e-01  1.44762135459120e-01
-5.10000000000000e+01 -7.38845962978338e-01  8.49510068687537e-01  1.31135800465948e-01
-4.80000000000000e+01 -7.87568648033032e-01  7.66980755690893e-01  1.18917599623741e-01
-4.50000000000000e+01 -8.35127214892438e-01  6.83127047066225e-01  1.07401327539242e-01
-4.20000000000000e+01 -8.82685781751844e-01  5.99273338441556e-01  9.58850554547417e-02
-3.90000000000000e+01 -9.32957808261015e-01  5.17268430463681e-01  8.48536693935099e-02
-3.60000000000000e+01 -9.88671566522599e-01  4.38971216161816e-01  7.47947023138346e-02
-3.30000000000000e+01 -1.04438532478418e+00  3.60674001859949e-01  6.47357352341593e-02
-3.00000000000000e+01 -1.10009988397231e+00  2.82377249790314e-01  5.46765662150620e-02
-2.93939393939394e+01 -1.11827448902054e+00  2.70552910375743e-01  5.08998727843278e-02
-2.87878787878788e+01 -1.13644909406878e+00  2.58728570961171e-01  4.71231793535935e-02
-2.81818181818182e+01 -1.15462369911702e+00  2.46904231546599e-01  4.33464859228593e-02
