! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
7.843847                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.079430                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.263008                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.731921                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.174616                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.004774                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083367                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.42238983525034e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.88940774377428e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.35642596018978e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  5.81783272872285e-01  2.31029559155491e-02  3.87314028530993e-01
-1.65000000000000e+02  7.27641932001512e-01  4.27910897657878e-02  3.68252455215349e-01
-1.62000000000000e+02  8.73500591795897e-01  6.24792236012089e-02  3.49190881899705e-01
-1.59000000000000e+02  9.80980048725887e-01  9.70857244078550e-02  3.35150654146959e-01
-1.56000000000000e+02  1.01474100061554e+00  1.60347007436591e-01  3.30755479479341e-01
-1.53000000000000e+02  1.04850195255559e+00  2.23608289303056e-01  3.26360304811722e-01
-1.50000000000000e+02  1.08225270341998e+00  2.86871284356847e-01  3.21963737619080e-01
-1.47000000000000e+02  1.02878491146372e+00  3.64789276848575e-01  3.05658674282325e-01
-1.44000000000000e+02  9.75317119674133e-01  4.42707266767416e-01  2.89353610945570e-01
-1.41000000000000e+02  9.21849328143206e-01  5.20625253705688e-01  2.73048547608815e-01
-1.38000000000000e+02  8.73040975549974e-01  6.02512268022606e-01  2.66558616261337e-01
-1.35000000000000e+02  8.26655902079215e-01  6.86463503126973e-01  2.65171792682720e-01
-1.32000000000000e+02  7.80270828734562e-01  7.70414734366097e-01  2.63784825304008e-01
-1.29000000000000e+02  7.32688120803359e-01  8.52817370113159e-01  2.64308254988674e-01
-1.26000000000000e+02  6.82724899983804e-01  9.32141907003416e-01  2.68629096276549e-01
-1.23000000000000e+02  6.32761679503092e-01  1.01146644071405e+00  2.72949916594391e-01
-1.20000000000000e+02  5.82798459636613e-01  1.09079097017069e+00  2.77270717550020e-01
-1.17000000000000e+02  5.26521516632447e-01  1.15730223813688e+00  2.82488603159666e-01
-1.14000000000000e+02  4.70196562198036e-01  1.22371603064296e+00  2.87713310324063e-01
-1.11000000000000e+02  4.13871608436083e-01  1.29012982067482e+00  2.92938011621643e-01
-1.08000000000000e+02  3.55267502699070e-01  1.34237195570973e+00  2.96578960269749e-01
-1.05000000000000e+02  2.95537268566365e-01  1.38761190100982e+00  2.99437379346395e-01
-1.02000000000000e+02  2.35807037843874e-01  1.43285184269960e+00  3.02295796219763e-01
-9.90000000000000e+01  1.76360388457480e-01  1.46971331943203e+00  3.03687378515167e-01
-9.60000000000000e+01  1.17497249447685e-01  1.48933432726161e+00  3.02060646975505e-01
-9.30000000000000e+01  5.86341164680933e-02  1.50895533485410e+00  3.00433913448370e-01
-9.00000000000000e+01 -2.27662226814154e-04  1.52842411192715e+00  2.98776076902060e-01
-8.70000000000000e+01 -5.87544121496812e-02  1.50891522376914e+00  2.89157566844769e-01
-8.40000000000000e+01 -1.17281115536360e-01  1.48940639286164e+00  2.79539054258540e-01
-8.10000000000000e+01 -1.75807823571437e-01  1.46989755991575e+00  2.69920538893701e-01
-7.80000000000000e+01 -2.35357991532308e-01  1.43319204705850e+00  2.57926060550444e-01
-7.50000000000000e+01 -2.95431571100190e-01  1.38769197898373e+00  2.44716493388416e-01
-7.20000000000000e+01 -3.55505153389036e-01  1.34219190740356e+00  2.31506925129364e-01
-6.90000000000000e+01 -4.14200928973770e-01  1.28974140674432e+00  2.17854062300291e-01
-6.60000000000000e+01 -4.70203958216630e-01  1.22370730744036e+00  2.03334842229536e-01
-6.30000000000000e+01 -5.26206988542705e-01  1.15767320197426e+00  1.88815620759028e-01
-6.00000000000000e+01 -5.82210019388463e-01  1.09163909239063e+00  1.74296397531170e-01
-5.70000000000000e+01 -6.32395972593116e-01  1.01204720567033e+00  1.60350806435953e-01
-5.40000000000000e+01 -6.82559892089992e-01  9.32403949109947e-01  1.46407388544694e-01
-5.10000000000000e+01 -7.32723811672091e-01  8.52760691209952e-01  1.32463969719217e-01
-4.80000000000000e+01 -7.80259549584132e-01  7.70435153248446e-01  1.19825341962341e-01
-4.50000000000000e+01 -8.26485187955700e-01  6.86772550645047e-01  1.07837112556185e-01
-4.20000000000000e+01 -8.72710826330896e-01  6.03109947990420e-01  9.58487707284209e-02
-3.90000000000000e+01 -9.21397116821165e-01  5.21284415832658e-01  8.42428828162454e-02
-3.60000000000000e+01 -9.75018148066839e-01  4.43143057871548e-01  7.34027852256828e-02
-3.30000000000000e+01 -1.02863917931261e+00  3.65001699903109e-01  6.25627144492387e-02
-3.00000000000000e+01 -1.08226160677772e+00  2.86860711317408e-01  5.17224612022416e-02
-2.93939393939394e+01 -1.10515647215302e+00  2.74263997786905e-01  4.79169394558496e-02
-2.87878787878788e+01 -1.12805295542129e+00  2.61667198866871e-01  4.41114177484645e-02
-2.81818181818182e+01 -1.15095179823930e+00  2.49070270047633e-01  4.03058960787729e-02
