! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.335993                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.262473                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.321084                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.967356                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.229638                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008166                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099980                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.64115420747559e-01  1.00000000000000e-02  1.19046125387706e-01
-1.74000000000000e+02  3.29948232300781e-01  1.00000000000000e-02  2.39455142353350e-01
-1.71000000000000e+02  4.95773163421103e-01  1.00000000000000e-02  3.59864159318994e-01
-1.68000000000000e+02  6.61235154254084e-01  2.01791383053171e-02  3.89828075627960e-01
-1.65000000000000e+02  8.26516393544405e-01  3.54604914868974e-02  3.74572409832500e-01
-1.62000000000000e+02  9.91797471345684e-01  5.07578419107261e-02  3.59316741014859e-01
-1.59000000000000e+02  1.11286756967622e+00  8.22277312133490e-02  3.46947902675820e-01
-1.56000000000000e+02  1.14531391064115e+00  1.46019669681311e-01  3.40378351800599e-01
-1.53000000000000e+02  1.17776024292866e+00  2.09826555585248e-01  3.33806146577470e-01
-1.50000000000000e+02  1.21020709529213e+00  2.73675622569771e-01  3.27230216358107e-01
-1.47000000000000e+02  1.14156691787322e+00  3.52737764718045e-01  3.06342899248742e-01
-1.44000000000000e+02  1.07292670625927e+00  4.31303116198994e-01  2.85434840437870e-01
-1.41000000000000e+02  1.00428644156066e+00  5.09868467679945e-01  2.64397889617511e-01
-1.38000000000000e+02  9.44214678047953e-01  5.92215754606668e-01  2.55218448419979e-01
-1.35000000000000e+02  8.88420138346029e-01  6.76454004497269e-01  2.51723968104862e-01
-1.32000000000000e+02  8.32625568077243e-01  7.60692254387870e-01  2.48178099226347e-01
-1.29000000000000e+02  7.76589379856384e-01  8.43573206783267e-01  2.46978253289941e-01
-1.26000000000000e+02  7.20069260090854e-01  9.23739560261071e-01  2.50438000047793e-01
-1.23000000000000e+02  6.63549054601515e-01  1.00390591373888e+00  2.53898755476140e-01
-1.20000000000000e+02  6.07028693854132e-01  1.08407226721668e+00  2.57359607609439e-01
-1.17000000000000e+02  5.46681675006119e-01  1.15097957824456e+00  2.62550092770195e-01
-1.14000000000000e+02  4.86337432248868e-01  1.21788687323874e+00  2.67740441957347e-01
-1.11000000000000e+02  4.25992993767967e-01  1.28479416823293e+00  2.72930867792120e-01
-1.08000000000000e+02  3.64342831247494e-01  1.33783746763940e+00  2.76930495977821e-01
-1.05000000000000e+02  3.02038906136015e-01  1.38394870406208e+00  2.80334337618387e-01
-1.02000000000000e+02  2.39734017891854e-01  1.43005994048477e+00  2.83738056037958e-01
-9.90000000000000e+01  1.78378298778587e-01  1.46757473195968e+00  2.85735095032061e-01
-9.60000000000000e+01  1.18925021642161e-01  1.48789640372178e+00  2.84921191181247e-01
-9.30000000000000e+01  5.94700445887745e-02  1.50821807548387e+00  2.84107164269412e-01
-9.00000000000000e+01  2.83833026044340e-07  1.52853980643341e+00  2.83293833005856e-01
-8.70000000000000e+01 -5.94617219513952e-02  1.50821823271139e+00  2.74141128915869e-01
-8.40000000000000e+01 -1.18938711630092e-01  1.48789656094929e+00  2.64991043602843e-01
-8.10000000000000e+01 -1.78414357346331e-01  1.46757488918720e+00  2.55843983142977e-01
-7.80000000000000e+01 -2.39762846042776e-01  1.43006029639487e+00  2.44452090355734e-01
-7.50000000000000e+01 -3.02045288185458e-01  1.38394906007299e+00  2.31940610163122e-01
-7.20000000000000e+01 -3.64326993265703e-01  1.33783782375111e+00  2.19434556271427e-01
-6.90000000000000e+01 -4.25971206796457e-01  1.28479460572359e+00  2.06577663899511e-01
-6.60000000000000e+01 -4.86336778675930e-01  1.21788707380124e+00  1.93003635092788e-01
-6.30000000000000e+01 -5.46702076303247e-01  1.15097954187889e+00  1.79397624647815e-01
-6.00000000000000e+01 -6.07067221365169e-01  1.08407193984791e+00  1.65791619633385e-01
-5.70000000000000e+01 -6.63573113171238e-01  1.00390558621365e+00  1.53285224439502e-01
-5.40000000000000e+01 -7.20080208966395e-01  9.23739232560320e-01  1.40778829247370e-01
-5.10000000000000e+01 -7.76587282368075e-01  8.43572878906987e-01  1.28272434055237e-01
-4.80000000000000e+01 -8.32626527710394e-01  7.60691909853443e-01  1.17503311640575e-01
-4.50000000000000e+01 -8.88431667379042e-01  6.76453659962843e-01  1.07602809130539e-01
-4.20000000000000e+01 -9.44236806260822e-01  5.92215410072242e-01  9.77023066205030e-02
-3.90000000000000e+01 -1.00431722700830e+00  5.09868146380389e-01  8.86341756645912e-02
-3.60000000000000e+01 -1.07294710168584e+00  4.31302794899439e-01  8.11596416389799e-02
-3.30000000000000e+01 -1.14157697612185e+00  3.52737443418489e-01  7.36495549615669e-02
-3.00000000000000e+01 -1.21020685791604e+00  2.73675300156196e-01  6.61219791291154e-02
-2.93939393939394e+01 -1.22031472789247e+00  2.62543958598882e-01  6.21577521595206e-02
-2.87878787878788e+01 -1.23015967911908e+00  2.51412722229716e-01  5.81915238464334e-02
-2.81818181818182e+01 -1.23964421439563e+00  2.40281562208480e-01  5.42230223949082e-02
