! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.594737                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.191854                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.454545                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.454545               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.222370                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.963740                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.257964                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008036                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099553                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.62979266811925e-01  1.00000000000000e-02  1.19046139814344e-01
-1.74000000000000e+02  3.27654905744725e-01  1.00000000000000e-02  2.39455171371789e-01
-1.71000000000000e+02  4.92322273257374e-01  1.00000000000000e-02  3.59864202929233e-01
-1.68000000000000e+02  6.56629916831197e-01  2.01113096170540e-02  3.89532065290636e-01
-1.65000000000000e+02  8.20758453119465e-01  3.52871169082285e-02  3.73832507657354e-01
-1.62000000000000e+02  9.84886819906421e-01  5.04741572523816e-02  3.58132946851945e-01
-1.59000000000000e+02  1.10521891831096e+00  8.18689582306278e-02  3.45503789299715e-01
-1.56000000000000e+02  1.13774681445677e+00  1.45662936690448e-01  3.39042323575743e-01
-1.53000000000000e+02  1.17027470149463e+00  2.09467411043098e-01  3.32578071808537e-01
-1.50000000000000e+02  1.20280311148458e+00  2.73301515283254e-01  3.26109907017330e-01
-1.47000000000000e+02  1.13503179032310e+00  3.52233763070233e-01  3.05476034597440e-01
-1.44000000000000e+02  1.06726043326999e+00  4.30817170988530e-01  2.84820391377649e-01
-1.41000000000000e+02  9.99489020498430e-01  5.09400578906827e-01  2.64029461178320e-01
-1.38000000000000e+02  9.40076193414362e-01  5.91768759715087e-01  2.55036682204417e-01
-1.35000000000000e+02  8.84835282207973e-01  6.76029321203855e-01  2.51687086836470e-01
-1.32000000000000e+02  8.29594338918149e-01  7.60289882692623e-01  2.48233325664108e-01
-1.29000000000000e+02  7.74050846690374e-01  8.43194313577549e-01  2.47099724165292e-01
-1.26000000000000e+02  7.17901526195435e-01  9.23386478471669e-01  2.50600296682399e-01
-1.23000000000000e+02  6.61752115723506e-01  1.00357864336579e+00  2.54102806968581e-01
-1.20000000000000e+02  6.05602542290413e-01  1.08377080825991e+00  2.57606218044955e-01
-1.17000000000000e+02  5.45499077445625e-01  1.15070670156642e+00  2.62809914650186e-01
-1.14000000000000e+02  4.85398525566046e-01  1.21764257544877e+00  2.68013493250464e-01
-1.11000000000000e+02  4.25297768252000e-01  1.28457844933113e+00  2.73217175109922e-01
-1.08000000000000e+02  3.63821200784974e-01  1.33765158774946e+00  2.77217172616254e-01
-1.05000000000000e+02  3.01655781771125e-01  1.38379327939921e+00  2.80614952422922e-01
-1.02000000000000e+02  2.39489351838816e-01  1.42993497104896e+00  2.84012648447477e-01
-9.90000000000000e+01  1.78241207532969e-01  1.46748055157621e+00  2.86000398547837e-01
-9.60000000000000e+01  1.18833945329304e-01  1.48783363113859e+00  2.85170787937297e-01
-9.30000000000000e+01  5.94248988673912e-02  1.50818671070096e+00  2.84341157407972e-01
-9.00000000000000e+01  3.15905137207575e-07  1.52853983182672e+00  2.83512367964859e-01
-8.70000000000000e+01 -5.94160887125302e-02  1.50818690141720e+00  2.74332646692286e-01
-8.40000000000000e+01 -1.18848239954963e-01  1.48783382185483e+00  2.65155888692799e-01
-8.10000000000000e+01 -1.78278980554313e-01  1.46748074229246e+00  2.55982549035401e-01
-7.80000000000000e+01 -2.39519532688379e-01  1.42993540272939e+00  2.44562483085893e-01
-7.50000000000000e+01 -3.01662402911212e-01  1.38379371114585e+00  2.32022252463341e-01
-7.20000000000000e+01 -3.63804499502295e-01  1.33765201956230e+00  2.19488167348507e-01
-6.90000000000000e+01 -4.25274837260526e-01  1.28457897975163e+00  2.06601567915994e-01
-6.60000000000000e+01 -4.85397810735463e-01  1.21764281852720e+00  1.92984345864576e-01
-6.30000000000000e+01 -5.45520496351240e-01  1.15070665730277e+00  1.79310810082974e-01
-6.00000000000000e+01 -6.05643018040667e-01  1.08377041105190e+00  1.65637280887433e-01
-5.70000000000000e+01 -6.61777404604926e-01  1.00357824605502e+00  1.53038226904581e-01
-5.40000000000000e+01 -7.17913054896021e-01  9.23386081045609e-01  1.40439172922879e-01
-5.10000000000000e+01 -7.74048681682589e-01  8.43193916036199e-01  1.27840118941176e-01
-4.80000000000000e+01 -8.29595381704405e-01  7.60289464987926e-01  1.16952374101095e-01
-4.50000000000000e+01 -8.84847418794292e-01  6.76028903499158e-01  1.06920263840252e-01
-4.20000000000000e+01 -9.40099455058270e-01  5.91768342010390e-01  9.68881535794089e-02
-3.90000000000000e+01 -9.99521376535169e-01  5.09400189371526e-01  8.76733530783166e-02
-3.60000000000000e+01 -1.06728188378533e+00  4.30816781453229e-01  8.00184926071534e-02
-3.30000000000000e+01 -1.13504239078197e+00  3.52233373534932e-01  7.23263155412997e-02
-3.00000000000000e+01 -1.20280291106459e+00  2.73301156018890e-01  6.46157773076934e-02
-2.93939393939394e+01 -1.21443675010972e+00  2.62130730349105e-01  6.07423570013868e-02
-2.87878787878788e+01 -1.22579462570554e+00  2.50960378541055e-01  5.68668360550391e-02
-2.81818181818182e+01 -1.23677420333350e+00  2.39790080343516e-01  5.29889291886131e-02
-2.75757575757576e+01 -1.24721541423456e+00  2.28619822288562e-01  4.91082970156609e-02
-2.69696969696970e+01 -1.25696558679632e+00  2.17449595070875e-01  4.52245325775163e-02
