! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.876381                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.995944                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.439236                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.828992                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.080590                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005665                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090484                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  1.46781836748975e-01  1.00000000000000e-02  1.17380864670605e-01
-1.74000000000000e+02  2.98168467712278e-01  1.00000000000000e-02  2.38444165386976e-01
-1.71000000000000e+02  4.49555098675580e-01  1.00000000000000e-02  3.59507466103345e-01
-1.68000000000000e+02  6.00366702095745e-01  2.14726266093377e-02  3.85684751072942e-01
-1.65000000000000e+02  7.50889313326795e-01  3.87110630799839e-02  3.64175072636294e-01
-1.62000000000000e+02  9.01411924557843e-01  5.59494995506299e-02  3.42665394199647e-01
-1.59000000000000e+02  1.01184222204601e+00  8.90102417026386e-02  3.27022369862913e-01
-1.56000000000000e+02  1.04526278389420e+00  1.52462634123344e-01  3.22648076091915e-01
-1.53000000000000e+02  1.07868334574238e+00  2.15915026544048e-01  3.18273782320916e-01
-1.50000000000000e+02  1.11209334030423e+00  2.79369140683443e-01  3.13898028013603e-01
-1.47000000000000e+02  1.05513476949815e+00  3.57546925869774e-01  2.97032163453331e-01
-1.44000000000000e+02  9.98176198692064e-01  4.35724711056105e-01  2.80166298893059e-01
-1.41000000000000e+02  9.41217627885979e-01  5.13902496242437e-01  2.63300434332787e-01
-1.38000000000000e+02  8.89743073226416e-01  5.96089651212664e-01  2.56443180913560e-01
-1.35000000000000e+02  8.41120607616546e-01  6.80361971388700e-01  2.54791136500896e-01
-1.32000000000000e+02  7.92498142006676e-01  7.64634291564737e-01  2.53139092088233e-01
-1.29000000000000e+02  7.42928172516855e-01  8.47378460437924e-01  2.53487086161141e-01
-1.26000000000000e+02  6.91474868837061e-01  9.27085154049002e-01  2.57810516051081e-01
-1.23000000000000e+02  6.40021565157267e-01  1.00679184766008e+00  2.62133945941022e-01
-1.20000000000000e+02  5.88568261477473e-01  1.08649854127116e+00  2.66457375830962e-01
-1.17000000000000e+02  5.31302463043187e-01  1.15339988555743e+00  2.71904490653857e-01
-1.14000000000000e+02  4.73992470622097e-01  1.22020386727170e+00  2.77360149160522e-01
-1.11000000000000e+02  4.16682478201007e-01  1.28700784898596e+00  2.82815807667187e-01
-1.08000000000000e+02  3.57376864999586e-01  1.33967874901773e+00  2.86800763436825e-01
-1.05000000000000e+02  2.97085213987692e-01  1.38536648217994e+00  2.90059043817548e-01
-1.02000000000000e+02  2.36793562975799e-01  1.43105421534214e+00  2.93317324198271e-01
-9.90000000000000e+01  1.76909199816460e-01  1.46836421553482e+00  2.95137010841425e-01
-9.60000000000000e+01  1.17862905708473e-01  1.48843550193275e+00  2.93996528450898e-01
-9.30000000000000e+01  5.88166116004850e-02  1.50850678833069e+00  2.92856046060370e-01
-9.00000000000000e+01 -2.28370036031103e-04  1.52842237141268e+00  2.91683676338678e-01
-8.70000000000000e+01 -5.89372567491156e-02  1.50846577807988e+00  2.82345666175008e-01
-8.40000000000000e+01 -1.17646143462200e-01  1.48850918474708e+00  2.73007656011338e-01
-8.10000000000000e+01 -1.76355030175285e-01  1.46855259141427e+00  2.63669645847668e-01
-7.80000000000000e+01 -2.36340390206240e-01  1.43139762004619e+00  2.51978618329922e-01
-7.50000000000000e+01 -2.96978544959581e-01  1.38544731370489e+00  2.39084246183723e-01
-7.20000000000000e+01 -3.57616699712922e-01  1.33949700736359e+00  2.26189874037523e-01
-6.90000000000000e+01 -4.17017487604567e-01  1.28661734183138e+00  2.12876865111243e-01
-6.60000000000000e+01 -4.73999994354679e-01  1.22019509715548e+00  1.98745682156096e-01
-6.30000000000000e+01 -5.30982501104791e-01  1.15377285247958e+00  1.84614499200949e-01
-6.00000000000000e+01 -5.87965007854903e-01  1.08735060780368e+00  1.70483316245802e-01
-5.70000000000000e+01 -6.39645033073351e-01  1.00737513629854e+00  1.57067705839826e-01
-5.40000000000000e+01 -6.91304976526959e-01  9.27348335484201e-01  1.43654805478114e-01
-5.10000000000000e+01 -7.42964919980568e-01  8.47321534669865e-01  1.30241905116402e-01
-4.80000000000000e+01 -7.92486321547096e-01  7.64654778751923e-01  1.18306703456287e-01
-4.50000000000000e+01 -8.40941699646279e-01  6.80672054177866e-01  1.07108107192159e-01
-4.20000000000000e+01 -8.89397077745462e-01  5.96689329603808e-01  9.59095109280308e-02
-3.90000000000000e+01 -9.40736008115515e-01  5.14563537529532e-01  8.52650722601353e-02
-3.60000000000000e+01 -9.97857783995543e-01  4.36161747228054e-01  7.57319738649872e-02
-3.30000000000000e+01 -1.05497955987557e+00  3.57759956926575e-01  6.61988754698390e-02
-3.00000000000000e+01 -1.11210173591393e+00  2.79358691532071e-01  5.66655650840958e-02
-2.93939393939394e+01 -1.12709850441071e+00  2.68054680270765e-01  5.29082744624438e-02
-2.87878787878788e+01 -1.14209527290748e+00  2.56750669009459e-01  4.91509838407918e-02
-2.81818181818182e+01 -1.15709204140426e+00  2.45446657748153e-01  4.53936932191397e-02
